DONG_CODE,GU,DONG,AREA,CAR_SHR_NUM,SAFE_DLVR_NUM,ANI_HSPT_NUM,LEISURE_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,NOISE_VIBRATION_NUM,PARK_NUM,COLIVING_NUM,MZ_POP_CNT,VEGAN_CNT,교통,교육,육아,치안,건강,편의시설,km_cluster
1129063000,성북구,정릉2동,1.17,2.4166666666666665,0.25,0.6666666666666666,0.0,0.6666666666666666,3.0,3.333333333333333,0.1666666666666666,0.0,742.9166666666667,0.5833333333333333,0.0,6400,0.5,21.16,38.51,17.583333333333336,92.58333333333336,29.155,14.24916666666667,8
1129064000,성북구,정릉3동,3.71,1.75,0.25,0.5,0.0,0.5,2.5,2.5,0.0,0.0,445.75,0.25,0.0,5885,0.5,13.670000000000002,26.525,13.75,83.75,23.904999999999998,12.817499999999999,9
1129065000,성북구,정릉4동,3.13,1.75,0.25,0.5,0.0,0.5,2.5,2.5,0.0,0.0,445.75,0.25,0.0,6607,0.5,18.32,26.525,13.75,83.75,23.904999999999998,12.817499999999999,9
1129066000,성북구,길음1동,0.79,2.6666666666666665,0.3333333333333333,2.0,0.3333333333333333,0.3333333333333333,3.0,0.6666666666666666,0.6666666666666666,0.0,594.3333333333334,0.0,0.0,7611,1.6666666666666667,16.363333333333333,37.06666666666666,32.0,21.333333333333332,25.17333333333333,11.440000000000001,4
1129068500,성북구,길음2동,0.58,5.666666666666666,0.3333333333333333,3.666666666666667,1.0,1.3333333333333333,6.333333333333334,2.6666666666666665,1.3333333333333333,0.0,1188.6666666666667,0.0,0.0,4475,3.0,14.086666666666668,61.166666666666664,43.66666666666667,74.33333333333333,56.126666666666665,22.873333333333335,7
1129070500,성북구,종암동,1.46,5.0,1.0,3.0,0.0,2.0,7.0,6.0,2.0,1.0,1783.0,0.0,0.0,11833,2.0,35.71,66.07,39.0,138.0,64.12,24.25,3
1129071500,성북구,월곡1동,0.81,3.0,0.0,1.6666666666666667,0.6666666666666666,1.0,3.333333333333333,2.0,0.6666666666666666,0.0,594.3333333333334,0.0,0.0,6533,1.3333333333333333,13.533333333333335,24.099999999999998,11.666666666666668,52.99999999999999,30.953333333333333,11.433333333333335,3
1129072500,성북구,월곡2동,1.36,4.0,0.0,1.6666666666666667,2.6666666666666665,1.0,4.333333333333334,5.0,0.6666666666666666,0.0,2377.333333333333,1.0,0.0,6497,1.3333333333333333,16.453333333333333,35.36999999999999,22.666666666666668,118.99999999999999,38.53333333333333,18.833333333333332,3
1129076000,성북구,장위1동,0.7,0.3333333333333333,0.6666666666666666,1.6666666666666667,1.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.0,594.3333333333334,0.0,0.0,6823,0.6666666666666666,26.180000000000003,17.77,21.0,117.99999999999997,20.513333333333332,11.47,4
1129077000,성북구,장위2동,0.67,0.3333333333333333,0.6666666666666666,1.6666666666666667,1.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.0,594.3333333333334,0.0,0.0,3872,0.6666666666666666,12.23,17.77,21.0,117.99999999999997,20.513333333333332,11.47,4
1129078000,성북구,장위3동,0.65,0.3333333333333333,0.6666666666666666,1.6666666666666667,1.0,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,0.0,594.3333333333334,0.0,0.0,4545,0.6666666666666666,13.160000000000002,17.77,21.0,117.99999999999997,20.513333333333332,11.47,4
1129081000,성북구,석관동,1.73,3.0,1.0,2.0,1.0,2.0,6.0,2.0,0.0,0.0,1783.0,0.0,0.0,10463,1.0,16.3,36.6,53.0,156.0,55.48,19.34,8
1130553400,강북구,삼양동,0.91,4.8,0.4,3.0,1.0,1.0,4.4,0.6,0.6,0.4,440.8,0.0,0.0,5985,3.8,20.794,37.94,45.4,46.6,60.27199999999999,15.505999999999998,3
1130553500,강북구,미아동,0.93,4.8,0.4,3.0,1.0,1.0,4.4,0.6,0.6,0.4,440.8,0.0,0.0,6788,3.8,50.554,37.94,45.4,46.6,60.27199999999999,15.505999999999998,3
1130554500,강북구,송중동,1.01,4.8,0.4,3.0,1.0,1.0,4.4,0.6,0.6,0.4,440.8,0.0,0.0,8372,3.8,29.164,37.94,45.4,46.6,60.27199999999999,15.505999999999998,3
1130555500,강북구,송천동,0.9,4.8,0.4,3.0,1.0,1.0,4.4,0.6,0.6,0.4,440.8,0.0,0.0,6730,3.8,9.634,37.94,45.4,46.6,60.27199999999999,15.505999999999998,3
1130557500,강북구,삼각산동,0.62,4.8,0.4,3.0,1.0,1.0,4.4,0.6,0.6,0.4,440.8,0.0,0.0,6922,3.8,13.354,37.94,45.4,46.6,60.27199999999999,15.505999999999998,5
1130559500,강북구,번1동,0.66,1.3333333333333333,0.6666666666666666,1.0,1.0,0.3333333333333333,2.333333333333333,2.0,0.3333333333333333,0.6666666666666666,734.6666666666666,0.6666666666666666,0.0,5984,3.333333333333333,13.46,17.013333333333332,14.333333333333332,36.33333333333333,33.79333333333333,10.986666666666665,3
1130560300,강북구,번2동,0.95,1.3333333333333333,0.6666666666666666,1.0,1.0,0.3333333333333333,2.333333333333333,2.0,0.3333333333333333,0.6666666666666666,734.6666666666666,0.6666666666666666,0.0,3881,3.333333333333333,20.900000000000002,17.013333333333332,14.333333333333332,36.33333333333333,33.79333333333333,10.986666666666665,3
1130560800,강북구,번3동,1.1,1.3333333333333333,0.6666666666666666,1.0,1.0,0.3333333333333333,2.333333333333333,2.0,0.3333333333333333,0.6666666666666666,734.6666666666666,0.6666666666666666,0.0,3482,3.333333333333333,20.900000000000002,17.013333333333332,14.333333333333332,36.33333333333333,33.79333333333333,10.986666666666665,8
1130561500,강북구,수유1동,1.67,2.0,0.8,1.6,1.8,0.6,3.2,0.8,0.0,0.0,440.8,0.0,0.0,5844,5.8,23.148000000000003,17.756,9.4,40.6,38.896,14.482,8
1130562500,강북구,수유2동,0.57,2.0,0.8,1.6,1.8,0.6,3.2,0.8,0.0,0.0,440.8,0.0,0.0,5461,5.8,7.338,17.756,9.4,40.6,38.896,14.482,3
1130563500,강북구,수유3동,0.72,2.0,0.8,1.6,1.8,0.6,3.2,0.8,0.0,0.0,440.8,0.0,1.0,7697,5.8,4.548,17.756,9.4,40.6,38.896,14.482,4
1130564500,강북구,우이동,10.28,3.0,1.8,1.6,1.8,0.6,3.2,0.8,0.0,0.0,2644.8,3.0,0.0,5153,8.8,14.418,22.026,10.4,67.6,50.536,23.142,9
1130566000,강북구,인수동,3.28,2.0,0.8,1.6,1.8,0.6,3.2,0.8,0.0,0.0,440.8,0.0,0.0,7671,5.8,23.148000000000003,17.756,9.4,40.6,38.896,14.482,9
1132051100,도봉구,창1동,0.88,1.6,1.4,1.4,4.4,0.6,6.2,2.4,0.4,0.0,257.8,0.6,0.0,6526,3.2,15.134000000000002,32.0,28.4,21.599999999999998,35.86,14.578,3
1132051200,도봉구,창2동,1.05,1.6,1.4,1.4,4.4,0.6,6.2,2.4,0.4,0.0,257.8,0.6,0.0,8152,3.2,16.064,32.0,28.4,21.599999999999998,35.86,14.578,3
1132051300,도봉구,창3동,0.67,1.6,1.4,1.4,4.4,0.6,6.2,2.4,0.4,0.0,257.8,0.6,0.0,3363,3.2,11.414000000000001,32.0,28.4,21.599999999999998,35.86,14.578,3
1132051400,도봉구,창4동,0.95,1.6,1.4,1.4,4.4,0.6,6.2,2.4,0.4,0.0,257.8,0.6,0.0,6855,3.2,14.204000000000002,32.0,28.4,21.599999999999998,35.86,14.578,3
1132051500,도봉구,창5동,0.7,1.6,1.4,1.4,4.4,0.6,6.2,2.4,0.4,0.0,257.8,0.6,0.0,7066,3.2,13.274000000000001,32.0,28.4,21.599999999999998,35.86,14.578,3
1132052100,도봉구,도봉1동,8.72,1.5,1.0,2.0,0.5,0.0,3.5,3.5,0.0,0.5,644.5,0.5,0.0,4818,6.5,17.85,13.3,41.0,28.0,25.39,18.235,9
1132052200,도봉구,도봉2동,0.83,1.5,1.0,2.0,0.5,0.0,3.5,3.5,0.0,0.5,644.5,0.5,0.0,6666,6.5,28.080000000000002,13.3,41.0,28.0,25.39,18.235,4
1132066000,도봉구,쌍문1동,1.24,2.0,0.0,1.75,0.75,0.0,5.0,1.5,0.0,0.25,322.25,0.25,0.0,5638,3.75,21.63,29.7675,13.5,16.0,27.459999999999997,13.195,8
1132067000,도봉구,쌍문2동,0.54,2.0,0.0,1.75,0.75,0.0,5.0,1.5,0.0,0.25,322.25,0.25,0.0,4999,3.75,8.610000000000001,29.7675,13.5,16.0,27.459999999999997,13.195,3
1132068000,도봉구,쌍문3동,0.5,2.0,0.0,1.75,0.75,0.0,5.0,1.5,0.0,0.25,322.25,0.25,0.0,4812,3.75,10.47,29.7675,13.5,16.0,27.459999999999997,13.195,3
1132068100,도봉구,쌍문4동,0.52,2.0,0.0,1.75,0.75,0.0,5.0,1.5,0.0,0.25,322.25,0.25,0.0,4667,3.75,10.47,29.7675,13.5,16.0,27.459999999999997,13.195,3
1132069000,도봉구,방학1동,0.69,2.6666666666666665,0.6666666666666666,2.333333333333333,3.0,0.6666666666666666,6.333333333333333,3.333333333333333,0.3333333333333333,0.0,429.6666666666667,0.3333333333333333,0.0,7293,4.666666666666667,15.633333333333335,27.113333333333333,31.666666666666668,26.333333333333336,42.86,18.246666666666663,3
1132070000,도봉구,방학2동,0.74,2.6666666666666665,0.6666666666666666,2.333333333333333,3.0,0.6666666666666666,6.333333333333333,3.333333333333333,0.3333333333333333,0.0,429.6666666666667,0.3333333333333333,0.0,4767,4.666666666666667,10.053333333333335,27.113333333333333,31.666666666666668,26.333333333333336,42.86,18.246666666666663,3
1132071000,도봉구,방학3동,2.62,2.6666666666666665,0.6666666666666666,2.333333333333333,3.0,0.6666666666666666,6.333333333333333,3.333333333333333,0.3333333333333333,0.0,429.6666666666667,0.3333333333333333,0.0,6248,4.666666666666667,15.633333333333335,27.113333333333333,31.666666666666668,26.333333333333336,42.86,18.246666666666663,9
1135056000,노원구,월계1동,1.16,3.0,0.6666666666666666,1.6666666666666667,2.0,1.3333333333333333,3.6666666666666665,2.333333333333333,1.3333333333333333,0.0,335.3333333333333,0.0,0.0,6778,2.0,20.68666666666667,22.69,36.0,45.33333333333333,32.14666666666666,13.240000000000002,3
1135057000,노원구,월계2동,1.94,3.0,0.6666666666666666,1.6666666666666667,2.0,1.3333333333333333,3.6666666666666665,2.333333333333333,1.3333333333333333,0.0,335.3333333333333,0.0,0.0,6189,2.0,23.47666666666667,22.69,36.0,45.33333333333333,32.14666666666666,13.240000000000002,8
1135058000,노원구,월계3동,1.17,3.0,0.6666666666666666,1.6666666666666667,2.0,1.3333333333333333,3.6666666666666665,2.333333333333333,1.3333333333333333,0.0,335.3333333333333,0.0,0.0,7983,2.0,15.106666666666667,22.69,36.0,45.33333333333333,32.14666666666666,13.240000000000002,3
1135059500,노원구,공릉1동,1.41,4.5,1.5,4.0,2.0,0.5,10.0,5.5,1.5,0.5,503.0,0.5,0.0,12099,4.0,19.430000000000003,54.73499999999999,64.0,46.0,73.58,38.14,3
1135060000,노원구,공릉2동,6.82,4.5,1.5,4.0,2.0,0.5,10.0,5.5,1.5,0.5,503.0,0.5,0.0,12639,4.0,27.800000000000004,54.73499999999999,64.0,46.0,73.58,38.14,9
1135061100,노원구,하계1동,1.55,2.0,0.0,0.0,0.0,0.0,1.5,3.0,0.0,0.5,503.0,0.0,0.0,7395,1.0,17.450000000000003,28.049999999999997,13.0,24.0,19.689999999999998,8.855,8
1135061200,노원구,하계2동,0.51,2.0,0.0,0.0,0.0,0.0,1.5,3.0,0.0,0.5,503.0,0.0,0.0,5417,1.0,9.080000000000002,28.049999999999997,13.0,24.0,19.689999999999998,8.855,4
1135061900,노원구,중계본동,1.97,3.0,0.0,2.5,0.75,1.5,4.5,4.25,0.25,0.25,251.5,0.25,0.0,4857,2.75,8.05,95.58749999999999,9.25,28.75,43.87,13.73,8
1135062100,노원구,중계1동,0.63,3.0,0.0,2.5,0.75,1.5,4.5,4.25,0.25,0.25,251.5,0.25,0.0,4906,2.75,10.84,95.58749999999999,9.25,28.75,43.87,13.73,5
1135062400,노원구,중계4동,1.7,3.0,0.0,2.5,0.75,1.5,4.5,4.25,0.25,0.25,251.5,0.25,0.0,4374,2.75,5.260000000000001,95.58749999999999,9.25,28.75,43.87,13.73,8
1135062500,노원구,중계2.3동,0.9,3.0,0.0,2.5,0.75,1.5,4.5,4.25,0.25,0.25,251.5,0.25,0.0,8265,2.75,15.49,95.58749999999999,9.25,28.75,43.87,13.73,3
1135063000,노원구,상계1동,5.62,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,9832,2.125,16.882500000000004,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,9
1135064000,노원구,상계2동,0.61,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,5504,2.125,18.742500000000003,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,5
1135066500,노원구,상계3.4동,5.05,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,5968,2.125,10.3725,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,9
1135067000,노원구,상계5동,1.01,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,5945,2.125,11.3025,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,3
1135069500,노원구,상계6.7동,1.11,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,9267,2.125,14.092500000000001,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,3
1135070000,노원구,상계8동,0.67,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,7407,2.125,11.3025,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,5
1135071000,노원구,상계9동,0.81,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,5407,2.125,10.3725,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,3
1135072000,노원구,상계10동,0.8,3.5,0.5,2.5,1.875,0.375,6.0,2.625,0.75,0.25,125.75,0.125,0.0,5522,2.125,5.7225,40.32625,26.875,42.125,58.919999999999995,16.896250000000002,3
1138051000,은평구,녹번동,1.79,8.0,1.0,3.0,0.0,0.0,4.0,5.0,1.0,0.0,3060.0,0.0,0.0,11054,10.0,23.990000000000002,50.199999999999996,56.0,185.0,43.08,23.59,4
1138052000,은평구,불광1동,3.13,7.5,1.0,2.5,0.5,0.0,6.5,3.5,0.5,0.0,1530.0,0.5,1.0,10546,6.5,17.87,44.655,67.5,83.5,61.29,15.66,8
1138053000,은평구,불광2동,1.38,7.5,1.0,2.5,0.5,0.0,6.5,3.5,0.5,0.0,1530.0,0.5,0.0,8085,6.5,15.080000000000002,44.655,67.5,83.5,61.29,15.66,4
1138055100,은평구,갈현1동,0.97,2.0,1.5,2.5,3.0,0.5,7.5,4.0,0.5,0.0,1530.0,0.5,0.0,6429,3.5,17.89,55.879999999999995,58.0,87.5,50.69,17.645,3
1138055200,은평구,갈현2동,0.96,2.0,1.5,2.5,3.0,0.5,7.5,4.0,0.5,0.0,1530.0,0.5,0.0,8202,3.5,17.89,55.879999999999995,58.0,87.5,50.69,17.645,3
1138056000,은평구,구산동,1.38,5.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,1.0,3060.0,1.0,0.0,8462,2.0,21.52,56.169999999999995,72.0,95.0,35.26,15.88,4
1138057000,은평구,대조동,0.85,4.0,1.0,5.0,3.0,0.0,12.0,2.0,1.0,0.0,3060.0,0.0,0.0,9196,8.0,26.36,42.160000000000004,72.0,69.0,122.58,26.259999999999998,5
1138058000,은평구,응암1동,1.2,4.333333333333333,0.3333333333333333,3.0,0.6666666666666666,1.3333333333333333,9.0,2.0,0.6666666666666666,0.3333333333333333,1020.0,0.0,0.0,10121,4.333333333333333,13.440000000000001,42.83333333333333,99.0,80.66666666666667,59.19999999999999,14.789999999999997,3
1138059000,은평구,응암2동,0.78,4.333333333333333,0.3333333333333333,3.0,0.6666666666666666,1.3333333333333333,9.0,2.0,0.6666666666666666,0.3333333333333333,1020.0,0.0,0.0,7542,4.333333333333333,16.23,42.83333333333333,99.0,80.66666666666667,59.19999999999999,14.789999999999997,5
1138060000,은평구,응암3동,0.63,4.333333333333333,0.3333333333333333,3.0,0.6666666666666666,1.3333333333333333,9.0,2.0,0.6666666666666666,0.3333333333333333,1020.0,0.0,0.0,6956,4.333333333333333,11.58,42.83333333333333,99.0,80.66666666666667,59.19999999999999,14.789999999999997,5
1138062500,은평구,역촌동,1.16,6.0,1.0,3.0,3.0,0.0,14.0,4.0,0.0,0.0,3060.0,0.0,0.0,12910,7.0,31.3,82.99999999999999,58.0,101.0,69.69999999999999,23.19,4
1138063100,은평구,신사1동,0.84,3.5,1.0,1.5,0.5,0.0,3.0,0.5,0.0,0.0,1530.0,0.5,0.0,7843,2.0,14.600000000000001,36.105000000000004,39.5,62.5,30.0,10.5,4
1138063200,은평구,신사2동,1.0,3.5,1.0,1.5,0.5,0.0,3.0,0.5,0.0,0.0,1530.0,0.5,0.0,5606,2.0,17.39,36.105000000000004,39.5,62.5,30.0,10.5,4
1138064000,은평구,증산동,0.81,5.0,1.0,3.0,1.0,0.0,3.0,5.0,0.0,0.0,3060.0,0.0,0.0,4008,1.0,10.55,31.34,38.0,62.0,28.74,6.9,4
1138065000,은평구,수색동,1.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3060.0,0.0,0.0,3642,0.0,11.48,7.3999999999999995,33.0,25.0,10.58,5.720000000000001,10
1138069000,은평구,진관동,11.53,12.0,0.0,6.0,2.0,2.0,7.0,4.0,2.0,0.0,3060.0,3.0,0.0,13459,21.0,49.48,133.21999999999997,207.0,39.0,47.9,25.479999999999997,9
1141052000,서대문구,천연동,0.97,5.0,0.0,2.0,0.0,0.0,3.0,2.0,0.0,0.0,10735.0,1.0,0.0,4555,2.0,24.49,34.8,5.0,14.0,31.38,6.77,2
1141055500,서대문구,북아현동,0.46,2.0,1.0,1.5,0.0,0.0,0.5,0.0,0.5,0.0,1073.5,0.0,0.0,5099,0.5,14.040000000000001,17.65,35.0,14.5,16.84,9.035,4
1141056500,서대문구,충현동,1.12,9.0,1.0,1.5,0.0,0.0,3.5,4.0,3.5,0.0,9661.5,0.0,0.0,6898,3.5,26.81,26.25,35.0,31.5,47.28,30.785,2
1141058500,서대문구,신촌동,2.63,20.0,1.0,0.0,8.0,2.0,11.0,0.0,11.0,1.0,10735.0,0.0,1.0,14869,21.0,18.700000000000003,55.199999999999996,4.0,60.0,92.91999999999999,76.99000000000001,2
1141061500,서대문구,연희동,3.05,4.0,1.0,4.0,0.0,0.0,11.0,1.0,2.0,0.0,2147.0,1.0,0.0,14481,25.0,36.120000000000005,46.809999999999995,14.0,59.0,53.48,47.050000000000004,8
1141062000,서대문구,홍제1동,1.23,2.6666666666666665,0.6666666666666666,1.0,0.0,0.0,3.333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,715.6666666666666,0.3333333333333333,0.0,6440,6.666666666666667,14.736666666666666,32.989999999999995,30.333333333333336,25.333333333333332,42.60666666666667,12.559999999999999,8
1141064000,서대문구,홍제3동,0.81,2.6666666666666665,0.6666666666666666,1.0,0.0,0.0,3.333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,715.6666666666666,0.3333333333333333,0.0,4005,6.666666666666667,23.10666666666667,32.989999999999995,30.333333333333336,25.333333333333332,42.60666666666667,12.559999999999999,4
1141065500,서대문구,홍제2동,1.05,2.6666666666666665,0.6666666666666666,1.0,0.0,0.0,3.333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,715.6666666666666,0.3333333333333333,0.0,3629,6.666666666666667,4.506666666666667,32.989999999999995,30.333333333333336,25.333333333333332,42.60666666666667,12.559999999999999,8
1141066000,서대문구,홍은1동,1.58,4.0,1.5,1.0,1.5,0.0,3.0,3.0,0.0,0.0,1073.5,0.5,0.0,5931,7.5,16.14,40.32,32.5,34.5,23.04,21.314999999999998,8
1141068500,서대문구,홍은2동,2.06,4.0,1.5,1.0,1.5,0.0,3.0,3.0,0.0,0.0,1073.5,0.5,0.0,8027,7.5,32.88,40.32,32.5,34.5,23.04,21.314999999999998,8
1141069000,서대문구,남가좌1동,0.51,5.0,2.0,2.5,2.0,0.5,4.0,0.5,1.0,0.5,1073.5,0.0,0.0,3737,5.5,8.360000000000001,34.73499999999999,50.5,17.5,45.809999999999995,18.910000000000004,5
1141070000,서대문구,남가좌2동,0.77,5.0,2.0,2.5,2.0,0.5,4.0,0.5,1.0,0.5,1073.5,0.0,0.0,9465,5.5,13.01,34.73499999999999,50.5,17.5,45.809999999999995,18.910000000000004,3
1141071000,서대문구,북가좌1동,0.55,3.0,0.0,2.5,1.0,0.5,5.0,0.0,0.5,0.0,1073.5,0.0,0.0,4379,9.0,9.72,45.74999999999999,7.0,25.5,34.349999999999994,15.975000000000001,3
1141072000,서대문구,북가좌2동,0.84,3.0,0.0,2.5,1.0,0.5,5.0,0.0,0.5,0.0,1073.5,0.0,0.0,8856,9.0,9.72,45.74999999999999,7.0,25.5,34.349999999999994,15.975000000000001,3
1144055500,마포구,아현동,0.76,5.166666666666666,0.0,3.833333333333333,0.0,1.0,7.333333333333333,3.0,1.8333333333333333,0.0,3858.1666666666665,0.0,0.0,8046,3.8333333333333335,18.96,54.24833333333333,60.16666666666667,71.50000000000001,66.69999999999999,17.186666666666667,5
1144056500,마포구,공덕동,1.01,10.5,0.3333333333333333,4.5,0.0,1.0,12.666666666666666,5.666666666666667,3.833333333333333,0.0,7165.166666666666,0.0,0.0,12884,5.5,20.65666666666667,60.81499999999999,60.499999999999986,77.16666666666667,119.55333333333331,25.406666666666663,5
1144058500,마포구,도화동,0.62,4.333333333333334,0.3333333333333333,0.6666666666666666,0.0,0.0,3.6666666666666665,3.0,1.0,0.0,2755.833333333333,0.0,0.0,6522,1.3333333333333333,21.55,15.183333333333328,11.166666666666668,23.166666666666668,36.48333333333333,9.375,2
1144059000,마포구,용강동,0.84,7.0,0.6666666666666666,3.0,0.0,0.0,10.333333333333334,8.0,2.333333333333333,0.0,11574.5,0.0,0.0,6001,4.333333333333333,9.436666666666667,69.35,52.833333333333336,94.50000000000001,70.61,25.24833333333333,6
1144060000,마포구,대흥동,0.87,5.166666666666666,1.3333333333333333,2.333333333333333,0.5,0.0,6.333333333333333,1.6666666666666663,1.3333333333333333,0.0,4409.333333333333,0.0,1.0,7119,2.333333333333333,19.463333333333335,54.15499999999999,11.333333333333334,46.33333333333333,61.00666666666665,18.458333333333332,4
1144061000,마포구,염리동,0.44,3.6666666666666665,0.0,2.333333333333333,0.0,0.0,4.333333333333333,2.0,0.3333333333333333,0.0,2204.6666666666665,0.0,0.0,5849,2.333333333333333,10.46,28.933333333333326,36.66666666666667,42.0,31.439999999999998,11.606666666666667,5
1144063000,마포구,신수동,0.78,5.166666666666666,0.8333333333333333,1.8333333333333333,0.5,0.0,5.333333333333333,2.6666666666666665,0.8333333333333333,0.0,11023.333333333334,0.0,0.0,7080,1.8333333333333333,14.683333333333335,53.53499999999999,15.833333333333334,52.33333333333333,36.32666666666667,16.163333333333334,4
1144065500,마포구,서강동,1.45,6.0,0.0,2.0,0.0,0.0,9.5,5.0,2.0,0.0,14881.5,1.0,0.0,9698,3.0,27.410000000000004,54.99999999999999,39.0,63.0,27.619999999999997,23.36,2
1144066000,마포구,서교동,1.65,24.0,3.5,9.5,15.0,1.0,39.5,4.0,8.5,1.0,8267.5,0.0,3.0,12978,12.5,43.85,152.21999999999997,17.5,127.0,198.5,111.575,7
1144068000,마포구,합정동,1.72,5.0,0.0,2.0,0.0,0.0,11.0,1.0,2.0,0.0,3307.0,1.0,0.0,7115,7.0,20.020000000000003,22.94,33.0,58.0,39.14,27.85,8
1144069000,마포구,망원1동,1.13,6.5,0.5,2.5,0.0,0.5,4.5,0.5,0.5,0.5,1653.5,0.0,1.0,7246,4.5,12.8,28.4,15.0,46.5,39.08,20.325,2
1144070000,마포구,망원2동,0.67,6.5,0.5,2.5,0.0,0.5,4.5,0.5,0.5,0.5,1653.5,0.0,0.0,5730,4.5,17.450000000000003,28.4,15.0,46.5,39.08,20.325,2
1144071000,마포구,연남동,0.64,3.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,3307.0,0.0,2.0,6734,1.0,15.06,12.73,13.0,59.0,12.34,36.78,4
1144072000,마포구,성산1동,0.8,8.0,1.0,2.5,0.0,2.0,4.5,3.5,0.0,0.0,1653.5,0.5,2.0,6529,4.5,9.82,38.055,13.0,58.0,21.04,17.29,3
1144073000,마포구,성산2동,2.07,9.0,1.0,2.5,0.0,2.0,5.5,3.5,0.0,0.0,4960.5,0.5,0.0,13475,5.5,20.05,60.925,15.0,76.0,39.2,20.93,8
1144074000,마포구,상암동,8.4,21.0,1.0,4.0,1.0,0.0,17.0,6.0,5.0,1.0,3307.0,2.0,0.0,8239,9.0,53.830000000000005,79.0,119.0,60.0,70.46,42.16,9
1147051000,양천구,목1동,1.41,5.2,0.8,4.2,1.6,1.0,13.2,5.0,2.0,0.2,244.6,0.4,0.0,6284,4.0,10.440000000000001,150.268,51.6,35.8,68.344,21.578000000000003,3
1147052000,양천구,목2동,1.03,5.2,0.8,4.2,1.6,1.0,13.2,5.0,2.0,0.2,244.6,0.4,0.0,10185,4.0,13.23,150.268,51.6,35.8,68.344,21.578000000000003,5
1147053000,양천구,목3동,0.53,5.2,0.8,4.2,1.6,1.0,13.2,5.0,2.0,0.2,244.6,0.4,0.0,7284,4.0,9.510000000000002,150.268,51.6,35.8,68.344,21.578000000000003,7
1147054000,양천구,목4동,0.57,5.2,0.8,4.2,1.6,1.0,13.2,5.0,2.0,0.2,244.6,0.4,0.0,6827,4.0,8.580000000000002,150.268,51.6,35.8,68.344,21.578000000000003,7
1147055000,양천구,목5동,1.81,5.2,0.8,4.2,1.6,1.0,13.2,5.0,2.0,0.2,244.6,0.4,0.0,7992,4.0,20.67,150.268,51.6,35.8,68.344,21.578000000000003,3
1147056000,양천구,신월1동,0.65,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,5327,1.4285714285714286,7.688571428571429,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,3
