DONG_CODE,GU,DONG,AREA,CAR_SHR_NUM,SAFE_DLVR_NUM,ANI_HSPT_NUM,LEISURE_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,NOISE_VIBRATION_NUM,PARK_NUM,COLIVING_NUM,MZ_POP_CNT,VEGAN_CNT,교통,교육,육아,치안,건강,편의시설,km_cluster
1147057000,양천구,신월2동,0.61,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,5398,1.4285714285714286,7.688571428571429,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,3
1147058000,양천구,신월3동,0.87,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,3966,1.4285714285714286,3.968571428571429,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,8
1147059000,양천구,신월4동,0.52,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,4405,1.4285714285714286,5.828571428571428,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,3
1147060000,양천구,신월5동,0.69,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,4156,1.4285714285714286,5.828571428571428,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,3
1147061000,양천구,신월6동,0.41,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,4107,1.4285714285714286,6.758571428571429,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,5
1147061100,양천구,신월7동,1.19,2.2857142857142856,0.7142857142857143,1.7142857142857142,1.0,0.2857142857142857,1.8571428571428568,1.7142857142857142,0.2857142857142857,0.2857142857142857,174.71428571428572,0.1428571428571428,0.0,5098,1.4285714285714286,14.19857142857143,25.769999999999996,32.142857142857146,26.857142857142854,23.66,11.49142857142857,8
1147062000,양천구,신정1동,0.7,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,4276,4.666666666666667,9.906666666666666,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,5
1147063000,양천구,신정2동,0.52,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,4094,4.666666666666667,8.046666666666667,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,7
1147064000,양천구,신정3동,2.72,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,12375,4.666666666666667,31.29666666666667,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,8
1147065000,양천구,신정4동,1.01,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,10373,4.666666666666667,5.256666666666668,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,3
1147067000,양천구,신정6동,0.96,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,5653,4.666666666666667,8.976666666666667,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,3
1147068000,양천구,신정7동,1.21,4.333333333333333,0.3333333333333333,2.6666666666666665,0.8333333333333334,0.6666666666666666,8.166666666666666,4.5,0.6666666666666666,0.1666666666666666,203.83333333333331,0.1666666666666666,0.0,6464,4.666666666666667,8.046666666666667,105.10333333333334,50.66666666666666,26.499999999999996,48.51,17.635,3
1150051000,강서구,염창동,1.74,5.75,0.0,3.75,3.25,4.25,20.0,9.25,2.0,1.0,1685.0,1.5,0.0,12834,4.5,26.905,106.5225,92.5,35.0,75.9,33.39,3
1150052000,강서구,등촌1동,0.64,5.0,0.0,1.6666666666666667,1.0,0.6666666666666666,12.333333333333334,6.333333333333333,1.6666666666666667,0.3333333333333333,449.3333333333333,0.3333333333333333,1.0,11280,4.666666666666667,13.176666666666666,48.61,56.33333333333333,28.666666666666668,49.61999999999999,24.75333333333333,7
1150053000,강서구,등촌2동,0.92,5.0,0.0,1.6666666666666667,1.0,0.6666666666666666,12.333333333333334,6.333333333333333,1.6666666666666667,0.3333333333333333,449.3333333333333,0.3333333333333333,0.0,6573,4.666666666666667,9.456666666666667,48.61,56.33333333333333,28.666666666666668,49.61999999999999,24.75333333333333,3
1150053500,강서구,등촌3동,0.79,5.0,0.0,1.6666666666666667,1.0,0.6666666666666666,12.333333333333334,6.333333333333333,1.6666666666666667,0.3333333333333333,449.3333333333333,0.3333333333333333,0.0,8422,4.666666666666667,28.98666666666667,48.61,56.33333333333333,28.666666666666668,49.61999999999999,24.75333333333333,5
1150054000,강서구,화곡1동,1.12,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,20429,2.75,12.675,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,3
1150055000,강서구,화곡2동,0.45,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,5465,2.75,14.535000000000002,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,7
1150056000,강서구,화곡3동,0.53,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,6422,2.75,4.305000000000001,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,5
1150057000,강서구,화곡4동,0.82,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,6123,2.75,12.675,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,3
1150059000,강서구,화곡본동,0.98,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,12546,2.75,17.325000000000003,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,3
1150059100,강서구,화곡6동,1.11,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,8822,2.75,18.255000000000003,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,3
1150059300,강서구,화곡8동,0.53,4.75,1.125,2.25,2.875,0.625,7.0,2.0,0.75,0.125,168.5,0.25,0.0,7987,2.75,13.605000000000002,31.662499999999998,41.875,40.75,49.3125,20.131249999999998,5
1150060300,강서구,가양1동,4.7,5.25,0.0,2.25,2.25,0.75,20.0,3.25,1.75,0.0,674.0,0.5,0.0,17036,4.5,35.99,49.457499999999996,87.0,33.75,63.775,37.0825,9
1150060400,강서구,가양2동,1.0,2.75,0.0,0.75,0.25,0.25,5.0,1.25,0.0,0.0,337.0,0.5,0.0,3928,0.5,6.6450000000000005,8.5825,14.5,8.0,18.6,7.24,9
1150060500,강서구,가양3동,0.5,2.75,0.0,0.75,0.25,0.25,5.0,1.25,0.0,0.0,337.0,0.5,0.0,4691,0.5,11.295,8.5825,14.5,8.0,18.6,7.24,3
1150061100,강서구,발산1동,2.94,7.0,1.0,4.5,2.5,1.5,23.0,5.0,2.75,0.0,2359.0,0.5,0.0,8679,7.0,43.865,146.82999999999998,108.0,51.75,95.685,49.122499999999995,3
1150061500,강서구,우장산동,1.36,7.25,2.125,5.25,3.375,1.625,15.0,5.0,1.75,0.125,842.5,0.75,0.0,10389,4.75,20.505000000000003,136.9175,77.375,64.75,99.82249999999999,36.651250000000005,5
1150062000,강서구,공항동,10.87,9.75,0.75,3.5,3.5,2.25,20.75,5.5,2.25,0.5,5392.0,0.5,0.0,9799,9.5,42.57,69.41499999999999,109.75,63.25,88.445,60.87,9
1150063000,강서구,방화1동,1.48,8.75,0.75,3.5,3.5,2.25,20.75,5.5,2.25,0.5,1348.0,0.5,0.0,11222,9.5,26.76,69.41499999999999,108.75,63.25,85.565,60.12,5
1150064000,강서구,방화2동,6.41,4.75,0.25,1.5,0.5,1.75,3.75,2.0,0.5,0.0,1685.0,1.5,0.0,7261,3.5,26.245,21.235,25.75,42.5,25.58,16.2825,9
1150064100,강서구,방화3동,2.55,3.75,0.25,1.5,0.5,1.75,3.75,2.0,0.5,0.0,337.0,0.5,0.0,5973,3.5,15.705000000000002,21.235,25.75,26.5,25.58,15.5325,9
1153051000,구로구,신도림동,1.47,5.0,0.0,5.0,0.0,2.0,8.0,7.0,3.0,1.0,1935.0,0.0,1.0,10498,2.0,29.51,75.09999999999998,101.0,79.0,69.4,27.79,3
1153052000,구로구,구로1동,1.02,7.8,1.2,1.4,2.0,0.4,7.8,4.0,1.2,0.2,387.0,0.0,0.0,6607,2.8,10.744000000000002,27.379999999999995,71.2,147.8,61.519999999999996,29.254000000000005,3
1153053000,구로구,구로2동,1.76,7.8,1.2,1.4,2.0,0.4,7.8,4.0,1.2,0.2,387.0,0.0,0.0,7804,2.8,22.834,27.379999999999995,71.2,147.8,61.519999999999996,29.254000000000005,4
1153054000,구로구,구로3동,1.02,7.8,1.2,1.4,2.0,0.4,7.8,4.0,1.2,0.2,387.0,0.0,0.0,9567,2.8,22.834,27.379999999999995,71.2,147.8,61.519999999999996,29.254000000000005,4
1153055000,구로구,구로4동,0.46,7.8,1.2,1.4,2.0,0.4,7.8,4.0,1.2,0.2,387.0,0.0,0.0,6501,2.8,13.534,27.379999999999995,71.2,147.8,61.519999999999996,29.254000000000005,7
1153056000,구로구,구로5동,1.03,7.8,1.2,1.4,2.0,0.4,7.8,4.0,1.2,0.2,387.0,0.0,0.0,11293,2.8,17.254,27.379999999999995,71.2,147.8,61.519999999999996,29.254000000000005,4
1153059500,구로구,가리봉동,0.4,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1935.0,0.0,0.0,3732,0.0,3.7800000000000002,3.8999999999999995,11.0,209.0,18.22,8.41,4
1153072000,구로구,고척1동,1.16,3.5,1.0,2.5,0.5,1.5,6.5,7.0,0.5,0.5,967.5,0.5,0.0,6003,2.0,19.830000000000002,37.15,92.5,159.5,45.339999999999996,23.095,3
1153073000,구로구,고척2동,1.02,3.5,1.0,2.5,0.5,1.5,6.5,7.0,0.5,0.5,967.5,0.5,0.0,6634,2.0,20.76,37.15,92.5,159.5,45.339999999999996,23.095,3
1153074000,구로구,개봉1동,1.31,3.0,0.3333333333333333,2.0,1.0,0.6666666666666666,5.0,1.6666666666666667,0.0,0.0,645.0,0.3333333333333333,0.0,9706,0.3333333333333333,21.61,32.33666666666666,77.33333333333334,96.66666666666664,40.39333333333333,17.08333333333333,4
1153075000,구로구,개봉2동,0.8,3.0,0.3333333333333333,2.0,1.0,0.6666666666666666,5.0,1.6666666666666667,0.0,0.0,645.0,0.3333333333333333,0.0,8048,0.3333333333333333,16.03,32.33666666666666,77.33333333333334,96.66666666666664,40.39333333333333,17.08333333333333,4
1153076000,구로구,개봉3동,0.81,3.0,0.3333333333333333,2.0,1.0,0.6666666666666666,5.0,1.6666666666666667,0.0,0.0,645.0,0.3333333333333333,0.0,5244,0.3333333333333333,9.520000000000001,32.33666666666666,77.33333333333334,96.66666666666664,40.39333333333333,17.08333333333333,4
1153077000,구로구,오류1동,0.59,4.0,0.5,1.5,0.0,0.0,5.0,1.0,1.0,0.0,967.5,0.5,0.0,8619,0.5,9.73,23.4,48.5,145.0,35.76,17.565,4
1153078000,구로구,오류2동,3.2,7.0,0.5,2.5,0.0,0.0,7.0,1.0,1.0,0.0,2902.5,0.5,0.0,9526,1.5,28.87,57.86999999999999,78.5,168.0,50.98,22.705,8
1153079000,구로구,수궁동,2.67,3.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,3870.0,1.0,0.0,6275,0.0,28.28,23.05,17.0,135.0,18.16,20.21,10
1153080000,구로구,항동,1.4,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1935.0,1.0,0.0,5119,2.0,27.87,25.7,104.0,13.0,4.76,13.24,8
1154551000,금천구,가산동,2.52,19.0,1.0,1.0,8.0,4.0,24.0,13.0,9.0,4.0,1876.0,0.0,0.0,13371,9.0,71.58000000000001,25.2,29.0,94.0,98.08,131.04,2
1154561000,금천구,독산1동,2.09,5.25,1.25,2.25,2.25,0.75,5.25,3.5,0.25,0.0,469.0,0.75,0.0,18066,0.75,40.485,26.72,48.5,135.5,42.33,24.765,8
1154562000,금천구,독산2동,0.6,5.25,1.25,2.25,2.25,0.75,5.25,3.5,0.25,0.0,469.0,0.75,0.0,5665,0.75,4.215,26.72,48.5,135.5,42.33,24.765,5
1154563000,금천구,독산3동,0.92,5.25,1.25,2.25,2.25,0.75,5.25,3.5,0.25,0.0,469.0,0.75,0.0,8206,0.75,12.584999999999999,26.72,48.5,135.5,42.33,24.765,3
1154564000,금천구,독산4동,0.59,5.25,1.25,2.25,2.25,0.75,5.25,3.5,0.25,0.0,469.0,0.75,0.0,4541,0.75,8.865,26.72,48.5,135.5,42.33,24.765,5
1154567000,금천구,시흥1동,1.71,3.2,0.8,1.4,0.4,0.0,4.6,1.2,0.4,0.2,375.2,0.2,0.0,9871,1.0,21.854,25.445999999999998,32.6,90.4,41.891999999999996,14.024,8
1154568000,금천구,시흥2동,1.26,3.2,0.8,1.4,0.4,0.0,4.6,1.2,0.4,0.2,375.2,0.2,0.0,4739,1.0,13.484,25.445999999999998,32.6,90.4,41.891999999999996,14.024,8
1154569000,금천구,시흥3동,1.07,3.2,0.8,1.4,0.4,0.0,4.6,1.2,0.4,0.2,375.2,0.2,0.0,2776,1.0,13.484,25.445999999999998,32.6,90.4,41.891999999999996,14.024,8
1154570000,금천구,시흥4동,0.87,3.2,0.8,1.4,0.4,0.0,4.6,1.2,0.4,0.2,375.2,0.2,0.0,5302,1.0,12.553999999999998,25.445999999999998,32.6,90.4,41.891999999999996,14.024,4
1154571000,금천구,시흥5동,1.39,3.2,0.8,1.4,0.4,0.0,4.6,1.2,0.4,0.2,375.2,0.2,0.0,4781,1.0,18.134,25.445999999999998,32.6,90.4,41.891999999999996,14.024,8
1156051500,영등포구,영등포본동,1.02,3.0,1.7142857142857144,2.2142857142857144,0.0,0.5,4.857142857142858,2.428571428571429,0.1428571428571428,0.1428571428571428,2098.285714285714,0.5,1.0,6455,4.642857142857142,13.4,29.82928571428571,58.57142857142858,45.64285714285714,39.01571428571428,18.63642857142857,4
1156053500,영등포구,영등포동,1.26,11.0,1.0,5.5,12.0,3.5,14.0,4.0,8.0,1.0,27744.0,1.5,1.0,15481,23.5,20.35,55.235,131.0,165.5,157.32999999999998,82.17500000000001,7
1156054000,영등포구,여의동,8.4,11.0,0.0,3.0,0.0,0.0,27.0,25.0,18.0,1.0,3264.0,2.0,0.0,8650,40.0,38.33,73.8,150.0,108.0,205.79999999999998,112.15,9
1156055000,영등포구,당산1동,0.75,6.0,1.0,1.0,3.0,0.0,8.0,4.0,1.0,0.0,9792.0,0.0,0.0,7833,19.0,15.320000000000002,21.7,33.0,33.0,43.78,35.99,5
1156056000,영등포구,당산2동,1.55,7.0,1.0,3.0,0.0,1.0,19.0,9.0,3.0,0.0,13056.0,1.0,2.0,15751,6.0,21.32,73.03999999999999,90.0,59.0,97.89999999999999,41.49,3
1156058500,영등포구,도림동,0.89,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,3264.0,0.0,0.0,6269,1.0,16.11,18.9,16.0,43.0,21.04,14.88,8
1156060500,영등포구,문래동,1.49,4.0,0.0,2.0,2.0,0.0,15.0,10.0,3.0,0.0,19584.0,0.0,1.0,9600,20.0,24.73,62.94,108.0,37.0,75.34,48.55,2
1156061000,영등포구,양평1동,0.88,4.0,0.0,2.0,0.0,0.0,5.5,3.0,1.0,0.5,8160.0,0.0,0.0,7697,4.0,9.070000000000002,21.465,24.5,36.0,20.509999999999998,22.520000000000003,2
1156062000,영등포구,양평2동,3.0,1.0,0.0,1.0,0.0,0.0,8.5,5.0,3.0,0.5,17952.0,0.0,0.0,9210,10.0,17.26,27.494999999999997,22.5,31.0,33.849999999999994,34.370000000000005,10
1156063000,영등포구,신길1동,0.66,2.0,0.7142857142857143,1.7142857142857142,0.0,0.0,3.857142857142857,1.4285714285714286,0.1428571428571428,0.1428571428571428,466.2857142857143,0.0,0.0,6840,1.1428571428571428,12.69,20.49428571428571,40.57142857142857,24.142857142857142,27.965714285714284,11.721428571428572,4
1156065000,영등포구,신길3동,0.52,2.0,0.7142857142857143,1.7142857142857142,0.0,0.0,3.857142857142857,1.4285714285714286,0.1428571428571428,0.1428571428571428,466.2857142857143,0.0,0.0,4862,1.1428571428571428,13.620000000000001,20.49428571428571,40.57142857142857,24.142857142857142,27.965714285714284,11.721428571428572,4
1156066000,영등포구,신길4동,0.38,2.0,0.7142857142857143,1.7142857142857142,0.0,0.0,3.857142857142857,1.4285714285714286,0.1428571428571428,0.1428571428571428,466.2857142857143,0.0,0.0,3567,1.1428571428571428,7.110000000000001,20.49428571428571,40.57142857142857,24.142857142857142,27.965714285714284,11.721428571428572,5
1156067000,영등포구,신길5동,0.47,2.75,1.2142857142857144,2.2142857142857144,0.75,0.0,5.107142857142858,3.428571428571429,0.1428571428571428,0.1428571428571428,1282.2857142857142,0.0,0.0,2964,2.392857142857143,12.16,33.29678571428571,78.82142857142858,54.39285714285714,62.92071428571428,22.58892857142857,5
1156068000,영등포구,신길6동,0.65,2.0,0.7142857142857143,1.7142857142857142,0.0,0.0,3.857142857142857,1.4285714285714286,0.1428571428571428,0.1428571428571428,466.2857142857143,0.0,0.0,6402,1.1428571428571428,15.48,20.49428571428571,40.57142857142857,24.142857142857142,27.965714285714284,11.721428571428572,4
1156069000,영등포구,신길7동,0.64,2.0,0.7142857142857143,1.7142857142857142,0.0,0.0,3.857142857142857,1.4285714285714286,0.1428571428571428,0.1428571428571428,466.2857142857143,0.0,1.0,6053,1.1428571428571428,16.41,20.49428571428571,40.57142857142857,24.142857142857142,27.965714285714284,11.721428571428572,4
1156070000,영등포구,대림1동,0.49,0.75,0.5,0.5,0.75,0.0,1.25,2.0,0.0,0.0,816.0,0.0,0.0,4494,1.25,9.700000000000001,12.8025,38.25,30.25,34.955,10.8675,4
1156071000,영등포구,대림2동,0.55,0.75,0.5,0.5,0.75,0.0,1.25,2.0,0.0,0.0,816.0,0.0,0.0,4860,1.25,6.910000000000001,12.8025,38.25,30.25,34.955,10.8675,4
1156072000,영등포구,대림3동,0.95,0.75,0.5,0.5,0.75,0.0,1.25,2.0,0.0,0.0,816.0,0.0,0.0,7072,1.25,19.0,12.8025,38.25,30.25,34.955,10.8675,8
1159051000,동작구,노량진1동,1.58,4.5,1.5,0.5,3.5,0.0,6.5,0.0,1.0,0.5,3801.0,0.5,0.0,11161,3.5,28.340000000000003,71.69999999999999,29.5,69.5,41.44,22.630000000000003,4
1159052000,동작구,노량진2동,0.64,2.5,1.5,0.5,3.5,0.0,5.5,0.0,1.0,0.5,1267.0,0.5,0.0,4264,3.5,6.76,55.49999999999999,16.5,50.5,32.739999999999995,18.11,3
1159053000,동작구,상도1동,1.51,8.25,1.25,3.25,0.5,0.25,7.75,2.5,1.75,0.25,3167.5,0.25,0.0,16715,7.75,20.295,48.894999999999996,37.5,93.0,76.56,32.515,4
1159054000,동작구,상도2동,0.98,5.25,1.25,1.25,0.5,0.25,4.75,2.5,0.75,0.25,633.5,0.25,0.0,9079,4.75,17.375000000000004,31.695,31.5,63.0,47.0,15.015,4
1159055000,동작구,상도3동,0.6,5.25,1.25,1.25,0.5,0.25,4.75,2.5,0.75,0.25,633.5,0.25,0.0,8287,4.75,19.235000000000003,31.695,31.5,63.0,47.0,15.015,5
1159056000,동작구,상도4동,0.75,5.25,1.25,1.25,0.5,0.25,4.75,2.5,0.75,0.25,633.5,0.25,0.0,9369,4.75,20.165000000000003,31.695,31.5,63.0,47.0,15.015,4
1159060500,동작구,흑석동,1.68,8.0,0.0,2.0,2.0,0.0,5.0,3.0,1.0,1.0,2534.0,0.0,0.0,10751,11.0,26.770000000000003,46.13999999999999,57.0,60.0,71.0,20.47,2
1159062000,동작구,사당1동,0.79,2.4,0.8,1.6,1.6,0.2,3.2,1.8,0.6,0.2,506.8,0.2,0.0,10092,3.4,8.584000000000001,28.948,29.8,39.199999999999996,45.824,14.092,3
1159063000,동작구,사당2동,2.75,3.4,0.8,1.6,1.6,1.2,4.2,1.8,0.6,0.2,3040.8,1.2,0.0,8145,3.4,13.434000000000001,31.848,39.8,55.199999999999996,45.824,16.602,10
1159064000,동작구,사당3동,0.92,2.4,0.8,1.6,1.6,0.2,3.2,1.8,0.6,0.2,506.8,0.2,0.0,7157,3.4,13.234,28.948,29.8,39.199999999999996,45.824,14.092,4
1159065000,동작구,사당4동,0.38,2.4,0.8,1.6,1.6,0.2,3.2,1.8,0.6,0.2,506.8,0.2,0.0,4960,3.4,3.0040000000000004,28.948,29.8,39.199999999999996,45.824,14.092,5
1159065100,동작구,사당5동,0.57,2.4,0.8,1.6,1.6,0.2,3.2,1.8,0.6,0.2,506.8,0.2,0.0,4771,3.4,15.094000000000001,28.948,29.8,39.199999999999996,45.824,14.092,3
1159066000,동작구,대방동,1.55,6.0,1.0,2.0,2.0,2.0,13.0,5.0,0.0,0.0,2534.0,1.0,0.0,11651,9.0,39.800000000000004,102.5,54.0,72.0,75.28,22.13,3
1159067000,동작구,신대방1동,0.62,4.0,0.5,0.0,0.5,0.5,6.5,5.0,0.5,0.0,1267.0,0.5,0.0,6766,4.0,6.5,33.035,32.0,43.0,41.55,17.51,3
1159068000,동작구,신대방2동,1.03,4.0,0.5,0.0,0.5,0.5,6.5,5.0,0.5,0.0,1267.0,0.5,0.0,7235,4.0,10.22,33.035,32.0,43.0,41.55,17.51,3
1162052500,관악구,보라매동,0.76,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,9047,3.2222222222222223,13.666666666666668,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,3
1162054500,관악구,청림동,0.3,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,4347,3.2222222222222223,6.226666666666667,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,7
1162056500,관악구,성현동,0.68,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,7478,3.2222222222222223,14.596666666666668,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,3
1162057500,관악구,행운동,0.72,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,13752,3.2222222222222223,6.226666666666667,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,3
1162058500,관악구,낙성대동,2.27,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,9481,3.2222222222222223,13.666666666666668,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,9
1162059500,관악구,청룡동,1.18,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,19048,3.2222222222222223,8.086666666666666,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,4
1162060500,관악구,은천동,0.78,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,10641,3.2222222222222223,21.106666666666666,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,3
1162061500,관악구,중앙동,0.39,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,7657,3.2222222222222223,8.086666666666666,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,7
1162062500,관악구,인헌동,1.08,3.888888888888889,0.5555555555555556,1.6666666666666667,0.5555555555555556,0.3333333333333333,7.888888888888889,2.888888888888889,0.7777777777777778,0.0,282.44444444444446,0.0,0.0,10980,3.2222222222222223,11.806666666666667,30.787777777777777,37.66666666666667,37.22222222222222,48.92,21.003333333333334,4
1162063000,관악구,남현동,3.27,5.0,1.0,1.0,0.0,1.0,5.0,2.0,1.0,0.0,2542.0,0.0,0.0,7680,1.0,8.49,18.599999999999998,14.0,12.0,35.26,18.229999999999997,9
