DONG_CODE,GU,DONG,AREA,CAR_SHR_NUM,SAFE_DLVR_NUM,ANI_HSPT_NUM,LEISURE_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM,STARBUCKS_NUM,MC_NUM,NOISE_VIBRATION_NUM,PARK_NUM,COLIVING_NUM,MZ_POP_CNT,VEGAN_CNT,교통,교육,육아,치안,건강,편의시설,km_cluster
1162064500,관악구,서원동,0.65,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,11357,1.818181818181818,10.571818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1162065500,관악구,신원동,0.55,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,1.0,7787,1.818181818181818,5.921818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,3
1162066500,관악구,서림동,0.99,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,1.0,10491,1.818181818181818,11.501818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1162068500,관악구,신사동,0.64,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,10398,1.818181818181818,12.431818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1162069500,관악구,신림동,0.54,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,14890,1.818181818181818,73.81181818181818,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,5
1162071500,관악구,난향동,0.8,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,3535,1.818181818181818,8.711818181818183,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1162072500,관악구,조원동,0.67,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,7620,1.818181818181818,13.361818181818183,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1162073500,관악구,대학동,8.3,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,1.0,12007,1.818181818181818,27.311818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,9
1162074500,관악구,삼성동,2.66,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,5050,1.818181818181818,15.221818181818183,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,9
1162076500,관악구,미성동,1.38,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,9074,1.818181818181818,17.081818181818182,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,8
1162077500,관악구,난곡동,0.96,3.636363636363636,0.9090909090909092,1.181818181818182,1.0909090909090908,0.1818181818181818,6.0,1.2727272727272727,0.3636363636363636,0.0909090909090909,231.0909090909091,0.1818181818181818,0.0,7743,1.818181818181818,8.711818181818183,20.84272727272727,20.0,43.0,37.05090909090909,20.033636363636365,4
1165051000,서초구,서초1동,1.42,9.25,0.0,3.0,2.5,1.0,30.0,16.75,5.25,0.75,1046.75,0.0,3.0,6408,12.25,24.255,93.60749999999999,72.75,42.25,163.82999999999998,50.49,6
1165052000,서초구,서초2동,1.24,9.25,0.0,3.0,2.5,1.0,30.0,16.75,5.25,0.75,1046.75,0.0,2.0,8673,12.25,29.835,93.60749999999999,72.75,42.25,163.82999999999998,50.49,6
1165053000,서초구,서초3동,2.93,12.083333333333334,0.3333333333333333,5.833333333333334,3.0,1.1666666666666667,39.333333333333336,22.416666666666668,6.75,0.9166666666666666,1744.5833333333337,0.0,2.0,11154,17.916666666666668,41.62833333333334,144.05749999999995,112.25,64.58333333333334,207.08999999999997,69.5,3
1165053100,서초구,서초4동,0.88,9.25,0.0,3.0,2.5,1.0,30.0,16.75,5.25,0.75,1046.75,0.0,0.0,7031,12.25,30.765,93.60749999999999,72.75,42.25,163.82999999999998,50.49,7
1165054000,서초구,잠원동,1.76,2.5,0.0,2.5,0.5,0.0,8.0,6.5,2.5,0.0,2093.5,0.0,0.0,6856,2.0,20.92,100.91999999999999,54.0,32.0,79.67999999999999,17.944999999999997,8
1165055000,서초구,반포본동,1.01,3.0,0.5,2.75,0.0,0.5,9.75,6.0,2.25,0.0,1046.75,0.0,0.0,407,4.25,5.845000000000001,77.27749999999999,48.25,30.25,51.89,19.752499999999998,3
1165056000,서초구,반포1동,1.0,3.0,0.5,2.75,0.0,0.5,9.75,6.0,2.25,0.0,1046.75,0.0,0.0,10054,4.25,17.005000000000003,77.27749999999999,48.25,30.25,51.89,19.752499999999998,3
1165057000,서초구,반포2동,1.35,3.0,0.5,2.75,0.0,0.5,9.75,6.0,2.25,0.0,1046.75,0.0,0.0,2651,4.25,14.215,77.27749999999999,48.25,30.25,51.89,19.752499999999998,3
1165058000,서초구,반포3동,1.28,2.5,0.0,2.5,0.5,0.0,8.0,6.5,2.5,0.0,2093.5,0.0,0.0,4831,2.0,11.620000000000001,100.91999999999999,54.0,32.0,79.67999999999999,17.944999999999997,3
1165058100,서초구,반포4동,1.43,3.0,0.5,2.75,0.0,0.5,9.75,6.0,2.25,0.0,1046.75,0.0,0.0,4794,4.25,18.865000000000002,77.27749999999999,48.25,30.25,51.89,19.752499999999998,3
1165059000,서초구,방배본동,0.67,2.833333333333333,0.3333333333333333,2.833333333333333,0.5,0.1666666666666666,9.333333333333334,5.666666666666667,1.5,0.1666666666666666,697.8333333333334,0.0,0.0,4991,5.666666666666667,13.653333333333336,50.449999999999996,39.5,22.333333333333336,43.26,19.009999999999998,6
1165060000,서초구,방배1동,0.7,2.833333333333333,0.3333333333333333,2.833333333333333,0.5,0.1666666666666666,9.333333333333334,5.666666666666667,1.5,0.1666666666666666,697.8333333333334,0.0,0.0,5216,5.666666666666667,13.653333333333336,50.449999999999996,39.5,22.333333333333336,43.26,19.009999999999998,6
1165061000,서초구,방배2동,1.93,2.833333333333333,0.3333333333333333,2.833333333333333,0.5,0.1666666666666666,9.333333333333334,5.666666666666667,1.5,0.1666666666666666,697.8333333333334,0.0,0.0,5569,5.666666666666667,19.233333333333334,50.449999999999996,39.5,22.333333333333336,43.26,19.009999999999998,8
1165062000,서초구,방배3동,2.4,2.833333333333333,0.3333333333333333,2.833333333333333,0.5,0.1666666666666666,9.333333333333334,5.666666666666667,1.5,0.1666666666666666,697.8333333333334,0.0,0.0,4735,5.666666666666667,24.813333333333333,50.449999999999996,39.5,22.333333333333336,43.26,19.009999999999998,8
1165062100,서초구,방배4동,0.98,2.833333333333333,0.3333333333333333,2.833333333333333,0.5,0.1666666666666666,9.333333333333334,5.666666666666667,1.5,0.1666666666666666,697.8333333333334,0.0,0.0,6391,5.666666666666667,17.373333333333335,50.449999999999996,39.5,22.333333333333336,43.26,19.009999999999998,3
1165065100,서초구,양재1동,5.76,12.0,1.5,4.5,1.0,0.5,18.0,10.5,1.5,1.0,6280.5,2.0,0.0,11575,9.0,44.480000000000004,93.83999999999999,91.0,57.5,88.67999999999999,59.49,8
1165065200,서초구,양재2동,7.58,9.0,1.5,2.5,1.0,0.5,10.0,9.5,1.5,1.0,6280.5,2.0,0.0,7679,8.0,31.040000000000003,38.599999999999994,42.0,34.5,56.239999999999995,43.69,9
1165066000,서초구,내곡동,12.68,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12561.0,2.0,0.0,4340,2.0,34.63,20.07,52.0,14.0,19.919999999999998,13.16,9
1168051000,강남구,신사동,1.89,4.0,0.5,5.0,2.0,0.0,29.5,14.5,4.0,1.0,7518.0,0.5,3.0,4405,6.5,26.07,179.05,13.5,145.0,264.53999999999996,63.269999999999996,6
1168052100,강남구,논현1동,1.25,12.0,0.5,5.5,1.0,0.0,38.5,24.0,5.0,1.0,3759.0,0.0,0.0,10224,5.0,8.340000000000002,64.13499999999999,9.0,252.5,216.22,81.405,6
1168053100,강남구,논현2동,1.47,12.0,0.5,5.5,1.0,0.0,38.5,24.0,5.0,1.0,3759.0,0.0,0.0,7852,5.0,5.550000000000001,64.13499999999999,9.0,252.5,216.22,81.405,6
1168054500,강남구,압구정동,2.53,4.0,0.5,5.0,2.0,0.0,29.5,14.5,4.0,1.0,7518.0,0.5,0.0,6050,6.5,13.98,179.05,13.5,145.0,264.53999999999996,63.269999999999996,2
1168056500,강남구,청담동,2.33,3.0,0.0,12.0,0.0,3.0,60.0,28.0,6.0,1.0,7518.0,1.0,0.0,7662,4.0,22.69,86.99999999999999,15.0,215.0,239.32,62.449999999999996,6
1168058000,강남구,삼성1동,1.94,9.5,0.0,4.0,2.0,0.0,19.0,19.5,7.5,1.0,3759.0,0.5,0.0,3689,5.5,23.64,51.26999999999999,21.0,150.5,104.77,61.92,2
1168059000,강남구,삼성2동,1.24,9.5,0.0,4.0,2.0,0.0,19.0,19.5,7.5,1.0,3759.0,0.5,1.0,8802,5.5,10.620000000000001,51.26999999999999,21.0,150.5,104.77,61.92,6
1168060000,강남구,대치1동,0.79,5.0,0.5,2.0,0.25,0.25,14.5,13.0,4.0,0.25,1879.5,0.0,0.0,3784,3.5,11.530000000000001,285.4175,22.75,92.25,83.795,34.79,6
1168061000,강남구,대치2동,2.0,5.0,0.5,2.0,0.25,0.25,14.5,13.0,4.0,0.25,1879.5,0.0,0.0,7729,3.5,18.040000000000003,285.4175,22.75,92.25,83.795,34.79,2
1168063000,강남구,대치4동,0.73,5.0,0.5,2.0,0.25,0.25,14.5,13.0,4.0,0.25,1879.5,0.0,0.0,6698,3.5,8.740000000000002,285.4175,22.75,92.25,83.795,34.79,6
1168064000,강남구,역삼1동,2.35,19.0,1.0,7.5,5.5,1.0,45.0,32.5,12.0,1.0,3759.0,0.0,3.0,18216,14.0,28.730000000000004,137.685,37.0,216.0,289.7,135.775,6
1168065000,강남구,역삼2동,1.15,19.0,1.0,7.5,5.5,1.0,45.0,32.5,12.0,1.0,3759.0,0.0,0.0,9373,14.0,16.64,137.685,37.0,216.0,289.7,135.775,7
1168065500,강남구,도곡1동,1.02,3.5,1.0,2.5,0.0,0.5,13.5,12.0,1.0,0.0,3759.0,0.5,0.0,5812,2.5,23.16,58.684999999999995,4.5,83.0,80.91999999999999,22.575,3
1168065600,강남구,도곡2동,1.02,3.5,1.0,2.5,0.0,0.5,13.5,12.0,1.0,0.0,3759.0,0.5,0.0,7094,2.5,14.790000000000001,58.684999999999995,4.5,83.0,80.91999999999999,22.575,3
1168066000,강남구,개포1동,1.27,2.75,0.0,2.0,0.25,0.0,3.0,3.5,0.25,0.0,1879.5,0.0,0.0,1342,1.5,12.92,36.44,10.75,83.0,29.794999999999998,10.962499999999999,8
1168067000,강남구,개포2동,2.51,3.5,0.25,3.0,0.25,0.25,4.75,6.75,0.25,0.0,3759.0,0.25,0.0,6801,2.25,20.095000000000002,56.8625,19.25,108.0,49.294999999999995,16.27,8
1168069000,강남구,개포4동,1.49,2.75,0.0,2.0,0.25,0.0,3.0,3.5,0.25,0.0,1879.5,0.0,0.0,6924,1.5,18.5,36.44,10.75,83.0,29.794999999999998,10.962499999999999,8
1168070000,강남구,세곡동,6.36,4.0,0.0,4.0,0.0,3.0,4.0,4.0,1.0,0.0,22554.0,1.0,0.0,11473,3.0,32.76,68.2,37.0,98.0,42.959999999999994,30.24,10
1168072000,강남구,일원본동,2.58,2.083333333333333,0.25,1.3333333333333333,0.0,0.25,3.083333333333333,5.25,0.6666666666666666,0.0,4385.5,0.5833333333333333,0.0,5212,1.0833333333333333,19.12166666666667,28.2225,15.500000000000002,49.0,37.64,12.120833333333332,10
1168073000,강남구,일원1동,0.92,2.083333333333333,0.25,1.3333333333333333,0.0,0.25,3.083333333333333,5.25,0.6666666666666666,0.0,4385.5,0.5833333333333333,0.0,4335,1.0833333333333333,9.821666666666667,28.2225,15.500000000000002,49.0,37.64,12.120833333333332,2
1168074000,강남구,일원2동,1.24,8.5,0.75,5.0,0.5,0.5,19.25,19.75,4.25,0.25,5638.5,0.25,0.0,4299,5.75,9.305000000000001,342.28,42.0,200.25,133.08999999999997,51.06,6
1168075000,강남구,수서동,1.43,1.3333333333333333,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,2.0,0.6666666666666666,0.0,2506.0,0.3333333333333333,0.0,3565,0.3333333333333333,13.806666666666667,7.8,7.0,23.999999999999993,18.14,6.813333333333333,10
1171051000,송파구,풍납1동,0.77,1.5,0.0,1.0,0.0,0.0,3.0,1.5,0.0,0.0,1049.5,0.0,0.0,3460,2.5,5.1000000000000005,34.67,23.0,13.5,38.18,8.129999999999999,8
1171052000,송파구,풍납2동,1.59,1.5,0.0,1.0,0.0,0.0,3.0,1.5,0.0,0.0,1049.5,0.0,0.0,7815,2.5,19.98,34.67,23.0,13.5,38.18,8.129999999999999,8
1171053100,송파구,거여1동,0.51,0.6666666666666666,0.6666666666666666,2.0,0.0,0.0,3.6666666666666665,1.6666666666666667,0.3333333333333333,0.0,699.6666666666666,0.0,0.0,3515,1.0,3.3833333333333333,24.656666666666666,73.0,4.333333333333333,26.68,7.039999999999999,4
1171053200,송파구,거여2동,0.53,0.6666666666666666,0.6666666666666666,2.0,0.0,0.0,3.6666666666666665,1.6666666666666667,0.3333333333333333,0.0,699.6666666666666,0.0,0.0,4853,1.0,8.963333333333335,24.656666666666666,73.0,4.333333333333333,26.68,7.039999999999999,4
1171054000,송파구,마천1동,0.58,3.5,0.5,1.0,0.5,0.0,1.0,1.5,0.5,0.0,1049.5,0.5,0.0,4426,0.0,8.24,19.65,7.0,15.0,38.73,7.565,4
1171055000,송파구,마천2동,0.89,3.5,0.5,1.0,0.5,0.0,1.0,1.5,0.5,0.0,1049.5,0.5,0.0,4519,0.0,4.5200000000000005,19.65,7.0,15.0,38.73,7.565,8
1171056100,송파구,방이1동,0.5,3.6666666666666665,0.3333333333333333,2.0,0.6666666666666666,2.0,10.333333333333334,5.666666666666667,1.3333333333333333,0.0,699.6666666666666,0.3333333333333333,0.0,4628,3.0,4.926666666666667,66.02333333333334,20.0,10.333333333333334,51.519999999999996,16.383333333333333,7
1171056200,송파구,방이2동,0.8,3.6666666666666665,0.3333333333333333,2.0,0.6666666666666666,2.0,10.333333333333334,5.666666666666667,1.3333333333333333,0.0,699.6666666666666,0.3333333333333333,0.0,11909,3.0,8.646666666666668,66.02333333333334,20.0,10.333333333333334,51.519999999999996,16.383333333333333,5
1171056600,송파구,오륜동,3.17,3.6666666666666665,0.3333333333333333,2.0,0.6666666666666666,2.0,10.333333333333334,5.666666666666667,1.3333333333333333,0.0,699.6666666666666,0.3333333333333333,0.0,3778,3.0,15.156666666666666,66.02333333333334,20.0,10.333333333333334,51.519999999999996,16.383333333333333,9
1171057000,송파구,오금동,1.65,4.0,0.0,8.0,0.0,0.0,12.0,13.0,1.0,0.0,2099.0,1.0,0.0,10755,1.0,25.1,109.41,75.0,26.0,53.48,22.159999999999997,3
1171058000,송파구,송파1동,0.79,3.0,0.5,4.5,0.0,0.0,15.5,4.5,1.0,0.5,1049.5,0.0,0.0,9812,2.0,6.780000000000001,59.315,23.0,11.5,56.269999999999996,17.794999999999998,6
1171059000,송파구,송파2동,0.53,3.0,0.5,4.5,0.0,0.0,15.5,4.5,1.0,0.5,1049.5,0.0,0.0,5387,2.0,5.85,59.315,23.0,11.5,56.269999999999996,17.794999999999998,6
1171060000,송파구,석촌동,0.95,5.0,1.0,5.0,3.0,1.0,18.0,6.0,1.0,0.0,2099.0,0.0,1.0,12372,4.0,14.200000000000001,80.19999999999999,45.0,21.0,109.78,27.549999999999997,5
1171061000,송파구,삼전동,0.95,5.0,2.0,5.0,0.0,0.0,19.0,8.0,1.0,0.0,2099.0,0.0,0.0,11743,3.0,9.600000000000001,90.79999999999998,31.0,15.0,68.64,20.36,6
1171062000,송파구,가락본동,1.13,3.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,6.666666666666667,6.333333333333333,1.3333333333333333,0.3333333333333333,699.6666666666666,0.0,0.0,8611,3.0,11.326666666666666,55.260000000000005,63.66666666666667,13.333333333333334,71.56,17.236666666666665,3
1171063100,송파구,가락1동,1.34,3.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,6.666666666666667,6.333333333333333,1.3333333333333333,0.3333333333333333,699.6666666666666,0.0,0.0,7942,3.0,9.466666666666667,55.260000000000005,63.66666666666667,13.333333333333334,71.56,17.236666666666665,3
1171063200,송파구,가락2동,0.96,3.0,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.3333333333333333,6.666666666666667,6.333333333333333,1.3333333333333333,0.3333333333333333,699.6666666666666,0.0,1.0,9110,3.0,9.466666666666667,55.260000000000005,63.66666666666667,13.333333333333334,71.56,17.236666666666665,3
1171064100,송파구,문정1동,0.56,5.666666666666667,0.6666666666666666,2.6666666666666665,0.6666666666666666,0.6666666666666666,11.666666666666666,5.333333333333333,1.6666666666666667,0.0,699.6666666666666,0.3333333333333333,0.0,6579,2.333333333333333,7.383333333333334,38.93333333333332,22.666666666666668,5.333333333333333,35.593333333333334,23.189999999999998,7
1171064200,송파구,문정2동,2.2,7.666666666666667,0.6666666666666666,3.333333333333333,1.0,1.0,14.333333333333332,5.333333333333333,2.0,0.0,1399.3333333333333,0.6666666666666666,0.0,12511,3.666666666666667,15.353333333333335,69.95666666666665,70.33333333333333,9.333333333333334,49.89333333333332,28.08,8
1171064600,송파구,장지동,1.37,7.666666666666667,0.6666666666666666,3.333333333333333,1.0,1.0,14.333333333333332,5.333333333333333,2.0,0.0,1399.3333333333333,0.6666666666666666,1.0,8670,3.666666666666667,42.32333333333334,69.95666666666665,70.33333333333333,9.333333333333334,49.89333333333332,28.08,3
1171064700,송파구,위례동,2.55,2.6666666666666665,0.6666666666666666,2.6666666666666665,0.3333333333333333,0.3333333333333333,6.333333333333333,1.6666666666666667,0.6666666666666666,0.0,1399.3333333333333,0.3333333333333333,0.0,10459,2.333333333333333,3.913333333333333,55.67999999999999,120.66666666666667,8.333333333333332,40.98,11.929999999999998,9
1171065000,송파구,잠실본동,0.94,2.75,0.0,2.5,3.5,0.75,10.5,3.75,0.75,0.5,524.75,0.5,0.0,11216,2.5,10.75,52.25,9.0,12.75,70.13499999999999,13.379999999999999,3
1171067000,송파구,잠실2동,2.18,2.75,0.0,2.5,3.5,0.75,10.5,3.75,0.75,0.5,524.75,0.5,0.0,6814,2.5,7.960000000000001,52.25,9.0,12.75,70.13499999999999,13.379999999999999,9
1171068000,송파구,잠실3동,1.49,2.75,0.0,2.5,3.5,0.75,10.5,3.75,0.75,0.5,524.75,0.5,0.0,7657,2.5,20.05,52.25,9.0,12.75,70.13499999999999,13.379999999999999,3
1171069000,송파구,잠실4동,1.56,3.5,0.0,1.5,1.0,0.5,7.5,2.5,1.5,0.0,1049.5,0.0,0.0,4692,4.5,6.57,40.9,16.0,11.5,71.61,12.594999999999999,8
1171071000,송파구,잠실6동,2.79,3.5,0.0,1.5,1.0,0.5,7.5,2.5,1.5,0.0,1049.5,0.0,0.0,4116,4.5,12.15,40.9,16.0,11.5,71.61,12.594999999999999,9
1171072000,송파구,잠실7동,0.6,2.75,0.0,2.5,3.5,0.75,10.5,3.75,0.75,0.5,524.75,0.5,0.0,2164,2.5,3.3100000000000005,52.25,9.0,12.75,70.13499999999999,13.379999999999999,6
1174051500,강동구,강일동,2.26,10.0,0.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,4327.0,0.0,0.0,8310,2.0,38.1,61.85,79.0,17.0,38.14,18.08,8
1174052500,강동구,상일1동,2.65,1.0,0.0,1.0,0.0,0.0,2.5,3.0,0.5,0.5,2163.5,0.5,0.0,9775,1.0,13.415000000000001,16.695,75.0,21.0,18.66,11.915,9
1174052600,강동구,상일2동,0.54,1.0,0.0,1.0,0.0,0.0,2.5,3.0,0.5,0.5,2163.5,0.5,0.0,2193,1.0,13.415000000000001,16.695,75.0,21.0,18.66,11.915,3
1174053000,강동구,명일1동,0.61,5.5,1.0,2.0,1.5,1.5,8.5,6.0,1.5,0.0,2163.5,0.5,0.0,7023,3.0,10.690000000000001,122.765,14.5,29.5,88.17999999999999,18.630000000000003,7
1174054000,강동구,명일2동,0.97,5.5,1.0,2.0,1.5,1.5,8.5,6.0,1.5,0.0,2163.5,0.5,0.0,4208,3.0,12.55,122.765,14.5,29.5,88.17999999999999,18.630000000000003,3
1174055000,강동구,고덕1동,1.73,1.0,0.0,2.0,0.0,0.5,3.0,0.5,0.5,0.0,2163.5,0.5,0.0,5111,1.5,13.97,42.25,43.5,46.0,28.59,12.18,8
1174056000,강동구,고덕2동,2.01,1.0,0.0,2.0,0.0,0.5,3.0,0.5,0.5,0.0,2163.5,0.5,0.0,6015,1.5,11.18,42.25,43.5,46.0,28.59,12.18,8
1174057000,강동구,암사1동,1.02,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.3333333333333333,1.3333333333333333,5.333333333333333,2.6666666666666665,0.3333333333333333,0.0,1442.3333333333333,0.0,0.0,9760,0.6666666666666666,7.993333333333333,47.82333333333333,13.666666666666666,45.00000000000001,35.53333333333333,16.05333333333333,4
1174058000,강동구,암사2동,1.18,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.3333333333333333,1.3333333333333333,5.333333333333333,2.6666666666666665,0.3333333333333333,0.0,1442.3333333333333,0.0,0.0,4706,0.6666666666666666,10.783333333333335,47.82333333333333,13.666666666666666,45.00000000000001,35.53333333333333,16.05333333333333,8
1174059000,강동구,암사3동,2.51,1.3333333333333333,0.6666666666666666,1.6666666666666667,0.3333333333333333,1.3333333333333333,5.333333333333333,2.6666666666666665,0.3333333333333333,0.0,1442.3333333333333,0.0,0.0,4265,0.6666666666666666,13.573333333333336,47.82333333333333,13.666666666666666,45.00000000000001,35.53333333333333,16.05333333333333,9
1174060000,강동구,천호1동,0.71,5.666666666666667,1.0,1.3333333333333333,4.333333333333333,2.0,4.666666666666667,2.333333333333333,1.3333333333333333,0.3333333333333333,1442.3333333333333,0.3333333333333333,0.0,7680,2.333333333333333,9.670000000000002,30.836666666666666,27.33333333333333,89.33333333333333,78.72666666666666,31.596666666666664,5
1174061000,강동구,천호2동,1.57,5.666666666666667,1.0,1.3333333333333333,4.333333333333333,2.0,4.666666666666667,2.333333333333333,1.3333333333333333,0.3333333333333333,1442.3333333333333,0.3333333333333333,0.0,11205,2.333333333333333,14.320000000000002,30.836666666666666,27.33333333333333,89.33333333333333,78.72666666666666,31.596666666666664,3
1174062000,강동구,천호3동,0.79,5.666666666666667,1.0,1.3333333333333333,4.333333333333333,2.0,4.666666666666667,2.333333333333333,1.3333333333333333,0.3333333333333333,1442.3333333333333,0.3333333333333333,0.0,9510,2.333333333333333,5.0200000000000005,30.836666666666666,27.33333333333333,89.33333333333333,78.72666666666666,31.596666666666664,5
1174064000,강동구,성내1동,0.58,6.666666666666667,0.6666666666666666,2.6666666666666665,1.6666666666666667,0.6666666666666666,10.0,4.666666666666667,1.3333333333333333,0.0,1442.3333333333333,0.0,0.0,5936,2.333333333333333,5.343333333333334,45.55666666666667,20.666666666666668,53.333333333333336,68.44,29.82999999999999,7
1174065000,강동구,성내2동,0.67,6.666666666666667,0.6666666666666666,2.6666666666666665,1.6666666666666667,0.6666666666666666,10.0,4.666666666666667,1.3333333333333333,0.0,1442.3333333333333,0.0,0.0,8130,2.333333333333333,10.923333333333334,45.55666666666667,20.666666666666668,53.333333333333336,68.44,29.82999999999999,5
1174066000,강동구,성내3동,0.71,6.666666666666667,0.6666666666666666,2.6666666666666665,1.6666666666666667,0.6666666666666666,10.0,4.666666666666667,1.3333333333333333,0.0,1442.3333333333333,0.0,0.0,7120,2.333333333333333,9.063333333333334,45.55666666666667,20.666666666666668,53.333333333333336,68.44,29.82999999999999,5
1174068500,강동구,길동,2.17,10.0,1.0,8.0,3.0,1.0,18.0,9.0,2.0,0.0,4327.0,1.0,0.0,14486,1.0,27.580000000000002,75.47,30.0,120.0,147.8,51.349999999999994,3
1174069000,강동구,둔촌1동,0.92,2.0,0.0,1.5,0.0,0.0,4.0,3.0,0.0,0.5,2163.5,1.0,0.0,33,0.5,4.550000000000001,28.535,0.0,33.5,23.63,11.855,8
1174070000,강동구,둔촌2동,0.98,2.0,0.0,1.5,0.0,0.0,4.0,3.0,0.0,0.5,2163.5,1.0,0.0,7001,0.5,19.43,28.535,0.0,33.5,23.63,11.855,8
