,구이름,행정동,SUBWAY_NUM,STARBUCKS_NUM,SPORT_NUM,SAFE_DLVR_NUM,MC_NUM,KINDER_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM,ACADEMY_NUM,ANIMAL_HSPT_NUM,BIKE_NUM,CAFE,CAR_SHR_NUM,CCTV_NUM,CHILD_MED_NUM,CON_NUM,DPTM_NUM
0,종로구,청운효자동,0.1111111111111111,0.1111111111111111,0.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,4.0,4.555555555555555,37.22222222222222,0.3333333333333333,54.888888888888886,7.111111111111111,2.0,0.0
1,종로구,사직동,1.1111111111111112,7.111111111111111,0.0,0.0,0.0,10.0,0.0,18.0,3.0,19.0,2.0,10.555555555555555,98.22222222222223,4.333333333333334,39.888888888888886,10.11111111111111,10.0,0.0
2,종로구,삼청동,0.0,1.0,1.0,0.0,0.0,10.0,0.0,3.0,0.0,2.0,0.0,7.0,52.0,1.0,22.0,1.0,1.0,0.0
3,종로구,부암동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,24.0,6.0,5.0,30.0,5.0,41.0,5.0,4.0,0.0
4,종로구,평창동,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,28.0,0.0,7.0,36.0,0.0,21.0,10.0,3.0,0.0
5,종로구,무악동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,20.0,0.0,3.0,10.0,1.0,13.0,3.0,1.0,0.0
6,종로구,교남동,0.0,4.0,0.0,0.0,0.0,30.0,1.0,2.0,0.0,20.0,2.0,5.0,18.0,0.0,9.0,6.0,5.0,0.0
7,종로구,가회동,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,4.0,53.0,0.0,33.0,3.0,4.0,0.0
8,종로구,종로1.2.3.4가동,5.111111111111111,13.11111111111111,0.0,0.0,1.0,50.0,1.0,10.0,5.0,101.25,0.0,26.305555555555557,238.47222222222223,17.333333333333336,75.38888888888889,20.11111111111111,28.25,0.0
9,종로구,종로5.6가동,3.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,7.0,0.0,8.0,62.0,0.0,38.0,33.0,0.0,0.0
10,종로구,이화동,1.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,8.0,0.0,4.0,59.0,7.0,35.0,5.0,4.0,0.0
11,종로구,혜화동,0.0,2.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,40.25,2.0,8.75,68.25,2.0,70.5,28.0,8.25,0.0
12,종로구,창신제1동,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,1.4444444444444444,0.2222222222222222,0.8888888888888888,4.0,0.0,4.333333333333333,3.222222222222222,0.7777777777777778,0.0
13,종로구,창신제2동,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,1.4444444444444444,0.2222222222222222,0.8888888888888888,4.0,0.0,4.333333333333333,3.222222222222222,0.7777777777777778,0.0
14,종로구,창신제3동,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.3333333333333333,0.1111111111111111,1.4444444444444444,0.2222222222222222,0.8888888888888888,4.0,0.0,4.333333333333333,3.222222222222222,0.7777777777777778,0.0
15,종로구,숭인제1동,0.5,0.25,0.0,0.5,0.0,2.5,0.0,1.25,0.5,4.0,1.0,1.0,5.25,1.0,8.75,5.25,2.25,0.0
16,종로구,숭인제2동,0.5,0.25,0.0,0.5,0.0,2.5,0.0,1.25,0.5,4.0,1.0,1.0,5.25,1.0,8.75,5.25,2.25,0.0
17,중구,소공동,2.0,8.0,0.0,0.0,0.0,10.0,0.0,5.75,3.0,8.25,0.0,7.0,103.0,8.25,75.5,19.25,21.5,1.25
18,중구,회현동,1.0,7.25,0.0,0.0,0.0,20.0,0.0,3.5,0.0,0.75,0.0,10.5,90.25,6.75,77.5,15.75,14.75,0.25
19,중구,명동,2.0,17.25,0.0,1.0,3.0,0.0,0.0,17.0,3.0,15.5,0.0,24.5,257.0,6.5,104.25,42.5,41.5,0.5
20,중구,필동,2.25,2.25,0.25,0.5,0.0,0.0,0.0,2.25,1.0,5.5,3.0,5.5,76.0,3.75,72.75,11.25,14.75,0.0
21,중구,장충동,0.25,1.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,1.25,0.5,2.25,14.5,1.5,41.0,3.0,3.5,0.0
22,중구,광희동,0.0,3.25,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.25,0.5,5.25,125.25,5.25,86.5,18.25,19.0,0.0
23,중구,을지로동,4.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,6.0,5.0,112.0,2.0,57.0,28.0,18.0,0.0
24,중구,신당동,2.138888888888889,2.0277777777777777,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,3.5555555555555554,1.0555555555555556,2.611111111111111,0.5,0.3888888888888889,19.055555555555557,3.361111111111111,29.916666666666664,10.472222222222221,6.25,0.0
25,중구,다산동,0.1388888888888889,0.027777777777777776,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,0.5555555555555556,0.05555555555555555,2.611111111111111,0.5,0.3888888888888889,4.055555555555555,0.3611111111111111,8.916666666666666,3.472222222222222,1.25,0.0
26,중구,약수동,0.1388888888888889,0.027777777777777776,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,0.5555555555555556,0.05555555555555555,2.611111111111111,0.5,0.3888888888888889,4.055555555555555,0.3611111111111111,8.916666666666666,3.472222222222222,1.25,0.0
27,중구,청구동,0.1388888888888889,0.027777777777777776,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,0.5555555555555556,0.05555555555555555,2.611111111111111,0.5,0.3888888888888889,4.055555555555555,0.3611111111111111,8.916666666666666,3.472222222222222,1.25,0.0
28,중구,신당제5동,0.1388888888888889,0.027777777777777776,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,0.5555555555555556,0.05555555555555555,2.611111111111111,0.5,0.3888888888888889,4.055555555555555,0.3611111111111111,8.916666666666666,3.472222222222222,1.25,0.0
29,중구,동화동,0.1388888888888889,0.027777777777777776,0.0,0.1388888888888889,0.0,0.5555555555555556,0.027777777777777776,0.5555555555555556,0.05555555555555555,2.611111111111111,0.5,0.3888888888888889,4.055555555555555,0.3611111111111111,8.916666666666666,3.472222222222222,1.25,0.0
30,중구,황학동,0.0,1.0,0.0,0.0,0.0,20.0,1.0,6.0,3.0,3.0,6.0,1.0,21.0,2.0,60.0,7.0,8.0,0.0
31,중구,중림동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,2.0,8.0,25.0,4.0,95.0,14.0,8.0,0.0
32,용산구,후암동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,1.0,28.0,4.0,2.0,14.0,3.0,24.0,5.0,8.0,0.0
33,용산구,용산2가동,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,6.0,15.0,2.0,34.0,1.0,10.0,0.0
34,용산구,남영동,0.0,5.0,0.0,1.0,1.0,0.0,1.0,8.0,3.0,17.0,0.0,6.0,43.0,7.0,13.0,4.0,14.0,0.0
35,용산구,청파동,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,3.0,11.0,2.0,4.0,57.0,7.0,35.0,1.0,11.0,0.0
36,용산구,원효로제1동,0.0,1.0,0.0,1.0,0.0,20.0,0.0,6.0,3.0,24.0,6.0,9.0,26.0,4.0,16.0,5.0,9.0,0.0
37,용산구,원효로제2동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,3.0,26.0,4.0,7.0,16.0,2.0,24.0,1.0,8.0,0.0
38,용산구,효창동,0.0,1.0,0.0,2.0,0.0,20.0,0.0,1.0,0.0,22.0,4.0,2.0,8.0,1.0,13.0,2.0,5.0,0.0
39,용산구,용문동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,21.0,2.0,1.0,13.0,3.0,12.0,2.0,4.0,0.0
40,용산구,한강로동,7.0,6.0,0.0,0.0,0.0,50.0,4.0,8.0,4.0,11.0,4.0,23.0,120.0,13.0,36.0,3.0,19.0,1.0
41,용산구,이촌제1동,0.0,0.5,0.75,0.0,0.0,10.0,0.0,1.5,1.0,11.0,2.0,2.75,4.25,0.25,7.0,2.25,1.75,0.0
42,용산구,이촌제2동,0.0,0.5,0.75,0.0,0.0,10.0,0.0,1.5,1.0,11.0,2.0,2.75,4.25,0.25,7.0,2.25,1.75,0.0
43,용산구,이태원제1동,0.25,0.5,0.0,0.25,0.0,5.0,0.0,2.25,0.25,2.5,1.5,1.5,10.5,1.5,12.25,1.25,4.25,0.0
44,용산구,이태원제2동,0.25,0.5,0.0,0.25,0.0,5.0,0.0,2.25,0.25,2.5,1.5,1.5,10.5,1.5,12.25,1.25,4.25,0.0
45,용산구,한남동,2.0,2.0,1.0,1.0,0.0,10.0,0.0,26.0,3.0,19.0,10.0,13.0,66.0,9.0,43.0,5.0,11.0,0.0
46,용산구,서빙고동,1.0,1.0,0.0,0.0,0.0,10.0,0.0,3.0,1.0,14.0,0.0,7.0,10.0,0.0,34.0,0.0,5.0,0.0
47,용산구,보광동,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,14.0,4.0,1.0,10.0,4.0,51.0,3.0,5.0,0.0
48,성동구,왕십리제2동,0.25,0.5,0.0,0.25,0.0,10.0,0.0,2.0,1.0,17.5,1.5,2.0,7.0,0.5,7.25,1.25,2.75,0.0
49,성동구,왕십리도선동,0.25,1.5,0.0,0.25,0.0,20.0,0.0,11.0,2.0,42.5,5.5,6.0,30.0,3.5,42.25,20.25,11.75,0.0
50,성동구,마장동,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,24.0,2.0,10.0,9.0,5.0,92.0,20.0,7.0,0.0
51,성동구,사근동,1.4444444444444444,0.2222222222222222,0.0,1.2222222222222223,0.1111111111111111,2.2222222222222223,0.2222222222222222,1.222222222222222,0.6666666666666666,16.77777777777778,1.7777777777777777,4.444444444444445,15.555555555555557,4.777777777777778,36.0,6.777777777777778,9.88888888888889,0.0
52,성동구,행당제1동,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,2.2222222222222223,0.2222222222222222,1.222222222222222,0.6666666666666666,14.777777777777779,1.7777777777777777,1.4444444444444444,6.555555555555556,0.7777777777777778,7.0,4.777777777777778,2.888888888888889,0.0
53,성동구,행당제2동,0.4444444444444444,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,2.2222222222222223,0.2222222222222222,1.222222222222222,0.6666666666666666,14.777777777777779,1.7777777777777777,1.4444444444444444,6.555555555555556,0.7777777777777778,7.0,4.777777777777778,2.888888888888889,0.0
54,성동구,응봉동,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,3.0,2.0,0.0,24.0,4.0,3.0,0.0
55,성동구,금호1가동,1.0,0.0,2.0,0.0,0.0,10.0,0.0,3.0,2.0,44.0,0.0,1.0,12.0,0.0,16.0,20.0,3.0,0.0
56,성동구,금호2.3가동,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,38.0,4.0,5.0,16.0,2.0,43.0,30.0,6.0,0.0
57,성동구,금호4가동,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,30.0,6.0,5.0,12.0,3.0,33.0,24.0,5.0,0.0
58,성동구,옥수동,2.0,1.0,0.0,0.0,0.0,20.0,0.0,11.0,3.0,60.0,8.0,2.0,16.0,3.0,14.0,28.0,7.0,0.0
59,성동구,성수1가제1동,0.25,0.5,0.0,0.5,0.0,5.0,0.25,3.25,1.75,13.75,1.5,3.75,26.75,1.25,14.5,9.0,6.0,0.0
60,성동구,성수1가제2동,0.25,0.5,0.0,0.5,0.0,5.0,0.25,3.25,1.75,13.75,1.5,3.75,26.75,1.25,14.5,9.0,6.0,0.0
61,성동구,성수2가제1동,0.0,1.0,0.0,0.5,0.25,2.5,0.25,4.75,2.25,8.0,1.0,4.0,29.75,1.5,24.0,12.0,10.75,0.0
62,성동구,성수2가제3동,0.0,1.0,0.0,0.5,0.25,2.5,0.25,4.75,2.25,8.0,1.0,4.0,29.75,1.5,24.0,12.0,10.75,0.0
63,성동구,송정동,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.5,0.5,1.5,2.5,0.75,7.5,1.0,1.25,0.0
64,성동구,용답동,2.0,0.0,4.0,1.0,0.0,10.0,0.0,3.25,2.0,12.5,0.5,11.5,27.5,6.75,47.5,13.0,9.25,0.0
65,광진구,화양동,2.0,3.0,0.0,1.0,1.0,0.0,1.0,16.0,4.0,27.0,4.0,9.0,95.0,7.0,40.0,12.0,33.0,0.0
66,광진구,군자동,0.0,2.0,0.0,0.0,0.0,40.0,1.0,13.0,3.0,29.0,4.0,11.0,46.0,3.0,48.0,8.0,11.0,0.0
67,광진구,중곡제1동,0.0,0.125,0.0,0.3125,0.0,1.25,0.25,1.6875,0.625,8.875,0.875,0.625,6.625,0.5,8.75,2.3125,3.1875,0.0
68,광진구,중곡제2동,0.0,0.125,0.0,0.3125,0.0,1.25,0.25,1.6875,0.625,8.875,0.875,0.625,6.625,0.5,8.75,2.3125,3.1875,0.0
69,광진구,중곡제3동,0.0,0.125,0.0,0.3125,0.0,1.25,0.25,1.6875,0.625,8.875,0.875,0.625,6.625,0.5,8.75,2.3125,3.1875,0.0
70,광진구,중곡제4동,0.0,0.125,0.0,0.3125,0.0,1.25,0.25,1.6875,0.625,8.875,0.875,0.625,6.625,0.5,8.75,2.3125,3.1875,0.0
71,광진구,능동,2.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,2.0,12.0,4.0,6.0,28.0,1.0,37.0,3.0,14.0,0.0
72,광진구,광장동,0.0,1.0,0.0,0.0,0.0,50.0,0.0,10.0,3.0,111.0,6.0,8.0,38.0,1.0,33.0,6.0,13.0,0.0
73,광진구,자양제1동,0.0,0.3125,0.0,0.3125,0.0625,5.0,0.3125,2.5,1.3125,13.0,1.125,1.5,9.0625,1.5,9.8125,1.5,3.6875,0.0625
74,광진구,자양제2동,0.0,0.3125,0.0,0.3125,0.0625,5.0,0.3125,2.5,1.3125,13.0,1.125,1.5,9.0625,1.5,9.8125,1.5,3.6875,0.0625
75,광진구,자양제3동,0.0,0.3125,0.0,0.3125,0.0625,5.0,0.3125,2.5,1.3125,13.0,1.125,1.5,9.0625,1.5,9.8125,1.5,3.6875,0.0625
76,광진구,자양제4동,0.0,0.3125,0.0,0.3125,0.0625,5.0,0.3125,2.5,1.3125,13.0,1.125,1.5,9.0625,1.5,9.8125,1.5,3.6875,0.0625
77,광진구,구의제1동,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.0,7.777777777777778,0.0,4.555555555555555,2.0,28.0,0.8888888888888888,2.2222222222222223,15.333333333333334,1.0,17.22222222222222,3.5555555555555554,5.666666666666667,0.0
78,광진구,구의제2동,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.0,7.777777777777778,0.0,4.555555555555555,2.0,28.0,0.8888888888888888,2.2222222222222223,15.333333333333334,1.0,17.22222222222222,3.5555555555555554,5.666666666666667,0.0
79,광진구,구의제3동,0.2222222222222222,0.3333333333333333,0.0,0.3333333333333333,0.0,7.777777777777778,0.0,4.555555555555555,2.0,28.0,0.8888888888888888,2.2222222222222223,15.333333333333334,1.0,17.22222222222222,3.5555555555555554,5.666666666666667,0.0
80,동대문구,용신동,5.0,1.0,0.0,1.0,0.0,30.0,0.0,10.0,9.0,41.0,8.0,14.0,57.0,11.0,120.0,16.0,32.0,0.0
81,동대문구,제기동,0.0,0.0,0.0,1.0,0.0,10.0,0.0,9.0,2.0,35.0,0.0,5.0,29.0,3.0,96.0,6.0,17.0,0.0
82,동대문구,전농제1동,0.0,0.25,0.0,0.25,0.25,17.5,0.25,2.5,1.0,25.5,1.5,4.25,15.25,2.5,27.0,9.75,7.25,0.0
83,동대문구,전농제2동,0.0,0.25,0.0,0.25,0.25,17.5,0.25,2.5,1.0,25.5,1.5,4.25,15.25,2.5,27.0,9.75,7.25,0.0
84,동대문구,답십리제1동,0.0,0.25,0.0,0.25,0.0,20.0,0.25,3.5,1.5,24.5,3.0,2.75,10.25,1.75,25.25,12.0,6.75,0.0
85,동대문구,답십리제2동,0.0,0.25,0.0,0.25,0.0,20.0,0.25,3.5,1.5,24.5,3.0,2.75,10.25,1.75,25.25,12.0,6.75,0.0
86,동대문구,장안제1동,0.0,0.25,0.25,0.5,0.25,22.5,0.75,6.75,4.0,53.0,4.0,2.75,21.75,3.25,31.5,13.0,14.25,0.0
87,동대문구,장안제2동,0.0,0.25,0.25,0.5,0.25,22.5,0.75,6.75,4.0,53.0,4.0,2.75,21.75,3.25,31.5,13.0,14.25,0.0
88,동대문구,청량리동,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,23.0,4.0,10.0,16.0,4.0,43.0,13.0,7.0,0.0
89,동대문구,회기동,0.0,3.0,0.0,1.0,0.0,0.0,0.0,11.0,1.0,14.0,2.0,3.0,38.0,3.0,62.0,8.0,11.0,0.0
90,동대문구,휘경제1동,0.75,0.0,0.0,0.5,0.0,10.0,0.25,3.0,1.5,12.25,1.0,3.5,9.25,1.0,25.5,7.25,5.25,0.0
91,동대문구,휘경제2동,0.75,0.0,0.0,0.5,0.0,10.0,0.25,3.0,1.5,12.25,1.0,3.5,9.25,1.0,25.5,7.25,5.25,0.0
92,동대문구,이문제1동,0.5,0.5,0.0,0.25,0.0,15.0,0.0,1.5,0.25,17.25,1.0,2.25,10.5,1.0,23.5,9.0,4.5,0.0
93,동대문구,이문제2동,0.5,0.5,0.0,0.25,0.0,15.0,0.0,1.5,0.25,17.25,1.0,2.25,10.5,1.0,23.5,9.0,4.5,0.0
94,중랑구,면목제2동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
95,중랑구,면목제4동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
96,중랑구,면목제5동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
97,중랑구,면목본동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
98,중랑구,면목제7동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
99,중랑구,면목제3.8동,0.08333333333333333,0.027777777777777776,0.0,0.1111111111111111,0.0,3.3333333333333335,0.05555555555555555,0.6666666666666666,0.2222222222222222,4.75,0.6666666666666666,0.6944444444444445,3.4444444444444446,0.4444444444444444,15.666666666666666,1.222222222222222,2.4166666666666665,0.0
100,중랑구,상봉제1동,1.25,0.75,0.0,0.25,0.25,12.5,0.75,4.0,0.75,11.5,1.5,4.25,15.25,2.25,28.75,7.0,8.0,0.0
101,중랑구,상봉제2동,1.25,0.75,0.0,0.25,0.25,12.5,0.75,4.0,0.75,11.5,1.5,4.25,15.25,2.25,28.75,7.0,8.0,0.0
102,중랑구,중화제1동,0.75,0.25,0.0,0.25,0.0,5.0,0.25,1.75,0.75,11.5,2.5,2.25,10.25,1.25,36.5,5.75,8.0,0.0
103,중랑구,중화제2동,0.75,0.25,0.0,0.25,0.0,5.0,0.25,1.75,0.75,11.5,2.5,2.25,10.25,1.25,36.5,5.75,8.0,0.0
104,중랑구,묵제1동,0.25,0.25,0.0,0.0,0.0,17.5,0.5,1.75,1.0,16.5,1.5,2.25,10.25,1.75,30.25,4.0,5.75,0.0
105,중랑구,묵제2동,0.25,0.25,0.0,0.0,0.0,17.5,0.5,1.75,1.0,16.5,1.5,2.25,10.25,1.75,30.25,4.0,5.75,0.0
106,중랑구,망우본동,0.25,0.25,0.0,0.0,0.25,17.5,0.25,2.0,0.75,16.25,1.0,3.25,17.0,1.5,38.25,7.5,8.75,0.0
107,중랑구,망우제3동,0.25,0.25,0.0,0.0,0.25,17.5,0.25,2.0,0.75,16.25,1.0,3.25,17.0,1.5,38.25,7.5,8.75,0.0
108,중랑구,신내1동,0.25,0.25,0.0,0.0,0.25,32.5,0.5,2.25,1.5,41.25,2.5,4.25,11.75,1.0,22.0,10.25,5.5,0.0
109,중랑구,신내2동,0.25,0.25,0.0,0.0,0.25,32.5,0.5,2.25,1.5,41.25,2.5,4.25,11.75,1.0,22.0,10.25,5.5,0.0
110,성북구,성북동,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,49.0,4.0,13.0,43.0,1.0,138.0,3.0,10.0,0.0
111,성북구,삼선동,0.0,1.0277777777777777,0.0,0.0,0.0,10.555555555555555,0.027777777777777776,6.083333333333334,1.1388888888888888,74.55555555555556,4.055555555555555,5.138888888888889,46.361111111111114,7.111111111111111,110.44444444444444,17.083333333333336,13.083333333333332,0.0
112,성북구,동선동,0.0,2.0277777777777777,0.0,0.0,0.0,0.5555555555555556,2.0277777777777777,11.083333333333334,1.1388888888888888,90.55555555555556,6.055555555555555,6.138888888888889,69.36111111111111,5.111111111111111,89.44444444444444,7.083333333333333,11.083333333333334,0.0
113,성북구,돈암제1동,0.0,0.027777777777777776,0.0,0.0,0.0,0.5555555555555556,0.027777777777777776,0.08333333333333333,0.1388888888888889,2.555555555555556,0.05555555555555555,0.1388888888888889,0.3611111111111111,0.1111111111111111,1.4444444444444444,0.08333333333333333,0.08333333333333333,0.0
114,성북구,돈암제2동,0.0,0.027777777777777776,0.0,0.0,0.0,0.5555555555555556,0.027777777777777776,0.08333333333333333,0.1388888888888889,2.555555555555556,0.05555555555555555,0.1388888888888889,0.3611111111111111,0.1111111111111111,1.4444444444444444,0.08333333333333333,0.08333333333333333,0.0
115,성북구,안암동,0.0,3.0,0.0,1.0,1.0,10.0,0.0,8.0,0.0,10.0,0.0,6.0,68.0,3.0,56.0,4.0,21.0,0.0
116,성북구,보문동,0.0,0.0,0.0,1.0,0.0,10.0,0.0,5.0,1.0,22.0,4.0,2.0,21.0,4.0,77.0,3.0,10.0,0.0
117,성북구,정릉제1동,0.1111111111111111,0.25,0.0,0.1736111111111111,0.0,12.569444444444445,0.2638888888888889,1.7083333333333335,0.986111111111111,28.145833333333336,1.6388888888888888,1.986111111111111,10.104166666666668,1.4375,29.145833333333332,3.4236111111111107,4.458333333333334,0.1111111111111111
118,성북구,정릉제2동,0.0,0.027777777777777776,0.0,0.0625,0.0,3.6805555555555554,0.1527777777777778,0.7083333333333334,0.7638888888888888,11.368055555555555,0.3055555555555556,0.7638888888888888,4.548611111111111,0.5486111111111112,22.256944444444443,1.6458333333333333,2.4583333333333335,0.0
119,성북구,정릉제3동,0.0,0.0,0.0,0.0625,0.0,3.125,0.125,0.625,0.625,8.8125,0.25,0.625,4.1875,0.4375,20.8125,1.5625,2.375,0.0
120,성북구,정릉제4동,0.0,0.0,0.0,0.0625,0.0,3.125,0.125,0.625,0.625,8.8125,0.25,0.625,4.1875,0.4375,20.8125,1.5625,2.375,0.0
121,성북구,길음제1동,0.1111111111111111,0.2222222222222222,0.0,0.1111111111111111,0.0,8.88888888888889,0.1111111111111111,1.0,0.2222222222222222,16.77777777777778,1.3333333333333333,1.222222222222222,5.555555555555556,0.8888888888888888,6.888888888888889,1.7777777777777777,2.0,0.1111111111111111
122,성북구,길음제2동,0.2222222222222222,0.4444444444444444,0.0,0.1111111111111111,0.0,11.11111111111111,0.4444444444444444,2.111111111111111,0.8888888888888888,27.666666666666664,2.4444444444444446,2.2222222222222223,11.777777777777779,1.8888888888888888,24.444444444444443,3.4444444444444446,4.222222222222222,0.1111111111111111
123,성북구,종암동,1.0,2.0,0.0,1.0,1.0,50.0,2.0,7.0,6.0,89.0,6.0,5.0,35.0,5.0,134.0,19.0,17.0,0.0
