,구이름,행정동,SUBWAY_NUM,STARBUCKS_NUM,SPORT_NUM,SAFE_DLVR_NUM,MC_NUM,KINDER_NUM,KIDS_NUM,GYM_NUM,GOLF_NUM,ACADEMY_NUM,ANIMAL_HSPT_NUM,BIKE_NUM,CAFE,CAR_SHR_NUM,CCTV_NUM,CHILD_MED_NUM,CON_NUM,DPTM_NUM
330,관악구,신원동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
331,관악구,서림동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
332,관악구,신사동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
333,관악구,신림동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
334,관악구,난향동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
335,관악구,조원동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
336,관악구,대학동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
337,관악구,삼성동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
338,관악구,미성동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
339,관악구,난곡동,0.008264462809917356,0.03305785123966942,0.0,0.08264462809917356,0.008264462809917356,0.8264462809917356,0.01652892561983471,0.5454545454545454,0.11570247933884298,2.4628099173553717,0.21487603305785125,0.38016528925619836,2.487603305785124,0.3305785123966942,3.8595041322314048,1.0743801652892562,1.322314049586777,0.0
340,서초구,서초1동,0.3125,1.3125,0.0,0.0,0.1875,11.25,0.25,7.5,4.1875,32.4375,1.5,1.8125,22.875,2.3125,10.3125,6.9375,7.5,0.0
341,서초구,서초2동,0.3125,1.3125,0.0,0.0,0.1875,11.25,0.25,7.5,4.1875,32.4375,1.5,1.8125,22.875,2.3125,10.3125,6.9375,7.5,0.0
342,서초구,서초3동,0.3680555555555556,1.5625,0.05555555555555555,0.05555555555555555,0.2152777777777778,15.13888888888889,0.2777777777777778,9.055555555555555,5.131944444444445,44.076388888888886,2.4444444444444446,2.6458333333333335,28.708333333333332,2.7847222222222223,13.92361111111111,9.631944444444445,9.38888888888889,0.0
343,서초구,서초4동,0.3125,1.3125,0.0,0.0,0.1875,11.25,0.25,7.5,4.1875,32.4375,1.5,1.8125,22.875,2.3125,10.3125,6.9375,7.5,0.0
344,서초구,잠원동,0.25,1.25,0.0,0.0,0.0,12.5,0.0,4.0,3.25,70.75,2.5,3.25,15.75,1.25,16.0,14.5,5.5,0.25
345,서초구,반포본동,0.375,0.5625,0.3125,0.125,0.0,5.625,0.125,2.4375,1.5,26.75,1.375,1.5625,8.8125,0.75,7.1875,6.4375,2.875,0.0625
346,서초구,반포1동,0.375,0.5625,0.3125,0.125,0.0,5.625,0.125,2.4375,1.5,26.75,1.375,1.5625,8.8125,0.75,7.1875,6.4375,2.875,0.0625
347,서초구,반포2동,0.375,0.5625,0.3125,0.125,0.0,5.625,0.125,2.4375,1.5,26.75,1.375,1.5625,8.8125,0.75,7.1875,6.4375,2.875,0.0625
348,서초구,반포3동,0.25,1.25,0.0,0.0,0.0,12.5,0.0,4.0,3.25,70.75,2.5,3.25,15.75,1.25,16.0,14.5,5.5,0.25
349,서초구,반포4동,0.375,0.5625,0.3125,0.125,0.0,5.625,0.125,2.4375,1.5,26.75,1.375,1.5625,8.8125,0.75,7.1875,6.4375,2.875,0.0625
350,서초구,방배본동,0.05555555555555555,0.25,0.05555555555555555,0.05555555555555555,0.027777777777777776,3.888888888888889,0.027777777777777776,1.5555555555555556,0.9444444444444445,11.638888888888888,0.9444444444444445,0.8333333333333334,5.833333333333333,0.47222222222222227,3.611111111111111,2.6944444444444446,1.888888888888889,0.0
351,서초구,방배1동,0.05555555555555555,0.25,0.05555555555555555,0.05555555555555555,0.027777777777777776,3.888888888888889,0.027777777777777776,1.5555555555555556,0.9444444444444445,11.638888888888888,0.9444444444444445,0.8333333333333334,5.833333333333333,0.47222222222222227,3.611111111111111,2.6944444444444446,1.888888888888889,0.0
352,서초구,방배2동,0.05555555555555555,0.25,0.05555555555555555,0.05555555555555555,0.027777777777777776,3.888888888888889,0.027777777777777776,1.5555555555555556,0.9444444444444445,11.638888888888888,0.9444444444444445,0.8333333333333334,5.833333333333333,0.47222222222222227,3.611111111111111,2.6944444444444446,1.888888888888889,0.0
353,서초구,방배3동,0.05555555555555555,0.25,0.05555555555555555,0.05555555555555555,0.027777777777777776,3.888888888888889,0.027777777777777776,1.5555555555555556,0.9444444444444445,11.638888888888888,0.9444444444444445,0.8333333333333334,5.833333333333333,0.47222222222222227,3.611111111111111,2.6944444444444446,1.888888888888889,0.0
354,서초구,방배4동,0.05555555555555555,0.25,0.05555555555555555,0.05555555555555555,0.027777777777777776,3.888888888888889,0.027777777777777776,1.5555555555555556,0.9444444444444445,11.638888888888888,0.9444444444444445,0.8333333333333334,5.833333333333333,0.47222222222222227,3.611111111111111,2.6944444444444446,1.888888888888889,0.0
355,서초구,양재1동,0.75,0.75,0.25,0.75,0.5,27.5,0.25,13.0,5.75,97.25,6.5,15.0,72.5,7.5,38.75,42.5,23.25,0.0
356,서초구,양재2동,0.75,0.75,0.25,0.75,0.5,7.5,0.25,5.0,4.75,26.25,2.5,8.0,44.5,4.5,16.75,13.5,13.25,0.0
357,서초구,내곡동,0.0,1.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,26.0,2.0,18.0,28.0,0.0,13.0,22.0,7.0,0.0
358,강남구,신사동,0.25,2.25,0.0,0.25,0.5,2.5,0.0,14.75,7.25,126.5,5.0,3.25,65.0,2.0,72.0,4.25,16.5,0.75
359,강남구,논현1동,0.75,3.0,0.0,0.25,0.5,2.5,0.0,19.25,12.0,44.5,5.5,2.75,67.75,6.0,125.5,2.0,25.75,0.0
360,강남구,논현2동,0.75,3.0,0.0,0.25,0.5,2.5,0.0,19.25,12.0,44.5,5.5,2.75,67.75,6.0,125.5,2.0,25.75,0.0
361,강남구,압구정동,0.25,2.25,0.0,0.25,0.5,2.5,0.0,14.75,7.25,126.5,5.0,3.25,65.0,2.0,72.0,4.25,16.5,0.75
362,강남구,청담동,0.0,6.0,0.0,0.0,1.0,10.0,3.0,60.0,28.0,119.0,24.0,5.0,101.0,3.0,214.0,5.0,41.0,1.0
363,강남구,삼성1동,0.5,3.75,0.0,0.0,0.5,10.0,0.0,9.5,9.75,35.25,4.0,4.5,57.0,4.75,74.0,0.5,17.75,0.25
364,강남구,삼성2동,0.5,3.75,0.0,0.0,0.5,10.0,0.0,9.5,9.75,35.25,4.0,4.5,57.0,4.75,74.0,0.5,17.75,0.25
365,강남구,대치1동,0.125,1.0,0.0,0.125,0.0625,5.0,0.0625,3.625,3.25,101.25,1.0,1.25,15.625,1.25,22.9375,0.6875,5.25,0.0625
366,강남구,대치2동,0.125,1.0,0.0,0.125,0.0625,5.0,0.0625,3.625,3.25,101.25,1.0,1.25,15.625,1.25,22.9375,0.6875,5.25,0.0625
367,강남구,대치4동,0.125,1.0,0.0,0.125,0.0625,5.0,0.0625,3.625,3.25,101.25,1.0,1.25,15.625,1.25,22.9375,0.6875,5.25,0.0625
368,강남구,역삼1동,1.0,6.25,0.0,0.5,0.5,15.0,0.5,22.5,16.5,97.0,7.5,5.75,125.75,9.5,107.5,3.5,40.5,0.0
369,강남구,역삼2동,1.0,6.25,0.0,0.5,0.5,15.0,0.5,22.5,16.5,97.0,7.5,5.75,125.75,9.5,107.5,3.5,40.5,0.0
370,강남구,도곡1동,0.75,0.5,0.0,0.5,0.0,0.0,0.25,6.75,6.0,40.5,2.5,2.25,20.75,1.75,41.5,2.25,6.75,0.0
371,강남구,도곡2동,0.75,0.5,0.0,0.5,0.0,0.0,0.25,6.75,6.0,40.5,2.5,2.25,20.75,1.75,41.5,2.25,6.75,0.0
372,강남구,개포1동,0.125,0.0625,0.0,0.0,0.0,1.875,0.0,0.75,0.875,12.1875,1.0,1.375,4.3125,0.6875,20.625,0.8125,1.8125,0.0
373,강남구,개포2동,0.3125,0.0625,0.0,0.0625,0.0,3.75,0.0625,1.1875,1.6875,18.8125,1.5,2.0625,6.625,0.875,26.8125,1.0625,2.625,0.0
374,강남구,개포4동,0.125,0.0625,0.0,0.0,0.0,1.875,0.0,0.75,0.875,12.1875,1.0,1.375,4.3125,0.6875,20.625,0.8125,1.8125,0.0
375,강남구,세곡동,0.0,1.0,0.0,0.0,0.0,30.0,3.0,4.0,4.0,87.0,8.0,19.0,40.0,4.0,97.0,7.0,23.0,0.0
376,강남구,일원본동,0.4097222222222222,0.2222222222222222,0.0,0.0625,0.0,4.097222222222222,0.0625,0.8819444444444444,1.4791666666666665,9.73611111111111,0.7222222222222222,1.3541666666666665,6.3125,0.6319444444444444,13.965277777777779,0.3611111111111111,2.2569444444444446,0.0
377,강남구,일원1동,0.4097222222222222,0.2222222222222222,0.0,0.0625,0.0,4.097222222222222,0.0625,0.8819444444444444,1.4791666666666665,9.73611111111111,0.7222222222222222,1.3541666666666665,6.3125,0.6319444444444444,13.965277777777779,0.3611111111111111,2.2569444444444446,0.0
378,강남구,일원2동,0.4375,1.0625,0.0,0.1875,0.0625,8.75,0.125,4.8125,4.9375,120.0625,2.5,3.3125,22.25,2.125,49.75,1.75,7.875,0.0625
379,강남구,수서동,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,2.2222222222222223,0.0,0.4444444444444444,0.6666666666666666,3.111111111111111,0.2222222222222222,0.6666666666666666,4.0,0.4444444444444444,7.777777777777778,0.1111111111111111,1.4444444444444444,0.0
380,송파구,풍납1동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.5,0.75,22.75,1.0,3.75,5.5,0.75,6.75,1.5,2.75,0.0
381,송파구,풍납2동,0.0,0.0,0.0,0.0,0.0,10.0,0.0,1.5,0.75,22.75,1.0,3.75,5.5,0.75,6.75,1.5,2.75,0.0
382,송파구,거여1동,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,22.222222222222225,0.0,1.222222222222222,0.5555555555555556,11.0,1.3333333333333333,1.4444444444444444,2.888888888888889,0.2222222222222222,1.4444444444444444,2.111111111111111,1.7777777777777777,0.0
383,송파구,거여2동,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,22.222222222222225,0.0,1.222222222222222,0.5555555555555556,11.0,1.3333333333333333,1.4444444444444444,2.888888888888889,0.2222222222222222,1.4444444444444444,2.111111111111111,1.7777777777777777,0.0
384,송파구,마천1동,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.75,12.75,1.0,2.5,5.25,1.75,6.25,3.5,2.5,0.0
385,송파구,마천2동,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.5,0.75,12.75,1.0,2.5,5.25,1.75,6.25,3.5,2.5,0.0
386,송파구,방이1동,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.0,4.444444444444445,0.6666666666666666,3.4444444444444446,1.888888888888889,30.222222222222225,1.3333333333333333,3.0,9.0,1.222222222222222,3.222222222222222,2.2222222222222223,3.4444444444444446,0.0
387,송파구,방이2동,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.0,4.444444444444445,0.6666666666666666,3.4444444444444446,1.888888888888889,30.222222222222225,1.3333333333333333,3.0,9.0,1.222222222222222,3.222222222222222,2.2222222222222223,3.4444444444444446,0.0
388,송파구,오륜동,0.4444444444444444,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.0,4.444444444444445,0.6666666666666666,3.4444444444444446,1.888888888888889,30.222222222222225,1.3333333333333333,3.0,9.0,1.222222222222222,3.222222222222222,2.2222222222222223,3.4444444444444446,0.0
389,송파구,오금동,2.0,1.0,0.0,0.0,0.0,70.0,0.0,12.0,13.0,148.0,16.0,13.0,28.0,4.0,25.0,5.0,16.0,0.0
390,송파구,송파1동,0.0,0.5,0.0,0.25,0.25,7.5,0.0,7.75,2.25,41.0,4.5,2.25,17.25,1.5,5.75,4.0,4.75,0.0
391,송파구,송파2동,0.0,0.5,0.0,0.25,0.25,7.5,0.0,7.75,2.25,41.0,4.5,2.25,17.25,1.5,5.75,4.0,4.75,0.0
392,송파구,석촌동,2.0,1.0,0.0,1.0,0.0,30.0,1.0,18.0,6.0,112.0,10.0,3.0,39.0,5.0,21.0,15.0,19.0,0.0
393,송파구,삼전동,0.0,1.0,0.0,2.0,0.0,20.0,0.0,19.0,8.0,127.0,10.0,5.0,30.0,5.0,14.0,11.0,14.0,0.0
394,송파구,가락본동,0.5555555555555556,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,17.77777777777778,0.1111111111111111,2.2222222222222223,2.111111111111111,24.555555555555557,1.1111111111111112,2.0,11.222222222222221,1.0,4.222222222222222,3.4444444444444446,3.0,0.0
395,송파구,가락1동,0.5555555555555556,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,17.77777777777778,0.1111111111111111,2.2222222222222223,2.111111111111111,24.555555555555557,1.1111111111111112,2.0,11.222222222222221,1.0,4.222222222222222,3.4444444444444446,3.0,0.0
396,송파구,가락2동,0.5555555555555556,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,17.77777777777778,0.1111111111111111,2.2222222222222223,2.111111111111111,24.555555555555557,1.1111111111111112,2.0,11.222222222222221,1.0,4.222222222222222,3.4444444444444446,3.0,0.0
397,송파구,문정1동,0.0,0.5555555555555556,0.0,0.2222222222222222,0.0,5.555555555555556,0.2222222222222222,3.888888888888889,1.7777777777777777,17.666666666666668,1.7777777777777777,3.0,17.444444444444446,1.888888888888889,1.6666666666666667,2.0,3.5555555555555554,0.0
398,송파구,문정2동,0.2222222222222222,0.6666666666666667,0.0,0.2222222222222222,0.0,20.0,0.3333333333333333,4.777777777777778,1.7777777777777777,31.555555555555557,2.2222222222222223,5.555555555555555,20.444444444444446,2.555555555555556,2.7777777777777777,3.4444444444444446,4.555555555555555,0.0
399,송파구,장지동,0.2222222222222222,0.6666666666666667,0.0,0.2222222222222222,0.0,20.0,0.3333333333333333,4.777777777777778,1.7777777777777777,31.555555555555557,2.2222222222222223,5.555555555555555,20.444444444444446,2.555555555555556,2.7777777777777777,3.4444444444444446,4.555555555555555,0.0
400,송파구,위례동,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.0,36.66666666666667,0.1111111111111111,2.1111111111111107,0.5555555555555556,24.888888888888886,1.7777777777777777,4.0,5.888888888888889,0.8888888888888888,2.5555555555555554,3.5555555555555554,2.7777777777777777,0.0
401,송파구,잠실본동,0.25,0.1875,0.75,0.0,0.125,0.0,0.1875,2.625,0.9375,17.5,1.25,1.875,6.875,0.6875,3.0,2.25,1.5,0.0625
402,송파구,잠실2동,0.25,0.1875,0.75,0.0,0.125,0.0,0.1875,2.625,0.9375,17.5,1.25,1.875,6.875,0.6875,3.0,2.25,1.5,0.0625
403,송파구,잠실3동,0.25,0.1875,0.75,0.0,0.125,0.0,0.1875,2.625,0.9375,17.5,1.25,1.875,6.875,0.6875,3.0,2.25,1.5,0.0625
404,송파구,잠실4동,0.5,0.75,0.0,0.0,0.0,5.0,0.25,3.75,1.25,27.25,1.5,3.5,15.75,1.75,5.5,3.0,1.75,0.25
405,송파구,잠실6동,0.5,0.75,0.0,0.0,0.0,5.0,0.25,3.75,1.25,27.25,1.5,3.5,15.75,1.75,5.5,3.0,1.75,0.25
406,송파구,잠실7동,0.25,0.1875,0.75,0.0,0.125,0.0,0.1875,2.625,0.9375,17.5,1.25,1.875,6.875,0.6875,3.0,2.25,1.5,0.0625
407,강동구,강일동,0.0,1.0,0.0,0.0,0.0,70.0,0.0,3.0,1.0,80.0,4.0,15.0,16.0,10.0,16.0,9.0,16.0,0.0
408,강동구,상일제1동,0.0,0.25,0.0,0.0,0.25,32.5,0.0,1.25,1.5,9.25,1.0,3.0,9.75,0.5,10.25,5.0,4.0,0.0
409,강동구,상일제2동,0.0,0.25,0.0,0.0,0.25,32.5,0.0,1.25,1.5,9.25,1.0,3.0,9.75,0.5,10.25,5.0,4.0,0.0
410,강동구,명일제1동,0.25,0.75,0.0,0.5,0.0,5.0,0.75,4.25,3.0,85.75,1.5,3.25,17.5,2.75,14.5,2.25,5.0,0.0
411,강동구,명일제2동,0.25,0.75,0.0,0.5,0.0,5.0,0.75,4.25,3.0,85.75,1.5,3.25,17.5,2.75,14.5,2.25,5.0,0.0
412,강동구,고덕제1동,0.0,0.25,0.0,0.0,0.0,20.0,0.25,1.5,0.25,27.5,2.0,3.75,11.5,0.5,22.5,1.75,3.5,0.0
413,강동구,고덕제2동,0.0,0.25,0.0,0.0,0.0,20.0,0.25,1.5,0.25,27.5,2.0,3.75,11.5,0.5,22.5,1.75,3.5,0.0
414,강동구,암사제1동,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,3.3333333333333335,0.4444444444444444,1.7777777777777777,0.8888888888888888,21.88888888888889,1.1111111111111112,1.222222222222222,7.777777777777778,0.4444444444444444,14.777777777777779,1.222222222222222,3.6666666666666665,0.0
415,강동구,암사제2동,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,3.3333333333333335,0.4444444444444444,1.7777777777777777,0.8888888888888888,21.88888888888889,1.1111111111111112,1.222222222222222,7.777777777777778,0.4444444444444444,14.777777777777779,1.222222222222222,3.6666666666666665,0.0
416,강동구,암사제3동,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,3.3333333333333335,0.4444444444444444,1.7777777777777777,0.8888888888888888,21.88888888888889,1.1111111111111112,1.222222222222222,7.777777777777778,0.4444444444444444,14.777777777777779,1.222222222222222,3.6666666666666665,0.0
417,강동구,천호제1동,0.1111111111111111,0.4444444444444444,0.0,0.3333333333333333,0.1111111111111111,7.777777777777778,0.6666666666666666,1.5555555555555556,0.7777777777777778,13.777777777777779,0.8888888888888888,1.6666666666666667,14.555555555555555,1.888888888888889,29.555555555555557,1.3333333333333333,7.555555555555556,0.1111111111111111
418,강동구,천호제2동,0.1111111111111111,0.4444444444444444,0.0,0.3333333333333333,0.1111111111111111,7.777777777777778,0.6666666666666666,1.5555555555555556,0.7777777777777778,13.777777777777779,0.8888888888888888,1.6666666666666667,14.555555555555555,1.888888888888889,29.555555555555557,1.3333333333333333,7.555555555555556,0.1111111111111111
419,강동구,천호제3동,0.1111111111111111,0.4444444444444444,0.0,0.3333333333333333,0.1111111111111111,7.777777777777778,0.6666666666666666,1.5555555555555556,0.7777777777777778,13.777777777777779,0.8888888888888888,1.6666666666666667,14.555555555555555,1.888888888888889,29.555555555555557,1.3333333333333333,7.555555555555556,0.1111111111111111
420,강동구,성내제1동,0.4444444444444444,0.4444444444444444,0.0,0.2222222222222222,0.0,5.555555555555556,0.2222222222222222,3.3333333333333335,1.5555555555555556,21.11111111111111,1.7777777777777777,2.0,15.888888888888888,2.2222222222222223,17.333333333333332,1.3333333333333333,6.444444444444444,0.0
421,강동구,성내제2동,0.4444444444444444,0.4444444444444444,0.0,0.2222222222222222,0.0,5.555555555555556,0.2222222222222222,3.3333333333333335,1.5555555555555556,21.11111111111111,1.7777777777777777,2.0,15.888888888888888,2.2222222222222223,17.333333333333332,1.3333333333333333,6.444444444444444,0.0
422,강동구,성내제3동,0.4444444444444444,0.4444444444444444,0.0,0.2222222222222222,0.0,5.555555555555556,0.2222222222222222,3.3333333333333335,1.5555555555555556,21.11111111111111,1.7777777777777777,2.0,15.888888888888888,2.2222222222222223,17.333333333333332,1.3333333333333333,6.444444444444444,0.0
423,강동구,길동,0.0,2.0,0.0,1.0,0.0,20.0,1.0,18.0,9.0,100.0,16.0,9.0,63.0,10.0,119.0,10.0,38.0,0.0
424,강동구,둔촌제1동,0.25,0.0,0.0,0.0,0.25,0.0,0.0,2.0,1.5,19.0,1.5,2.75,8.75,1.0,16.25,0.0,4.25,0.0
425,강동구,둔촌제2동,0.25,0.0,0.0,0.0,0.25,0.0,0.0,2.0,1.5,19.0,1.5,2.75,8.75,1.0,16.25,0.0,4.25,0.0
