,GU,DONG,20~24세,25~29세,30~34세,35~39세,인구수
0,종로구,사직동,473,753,802,721,2749
1,종로구,삼청동,153,178,161,192,684
2,종로구,부암동,630,673,644,638,2585
3,종로구,평창동,1108,1246,1050,1193,4597
4,종로구,무악동,469,442,384,527,1822
5,종로구,교남동,511,710,784,838,2843
6,종로구,가회동,214,267,269,288,1038
7,종로구,종로1.2.3.4가동,463,664,619,624,2370
8,종로구,종로5.6가동,556,769,499,301,2125
9,종로구,이화동,777,1126,812,483,3198
10,종로구,창신1동,473,456,364,293,1586
11,종로구,창신2동,875,786,606,481,2748
12,종로구,창신3동,426,548,474,480,1928
13,종로구,숭인1동,379,454,444,404,1681
14,종로구,숭인2동,955,1531,1079,633,4198
15,종로구,청운효자동,730,861,767,852,3210
16,종로구,혜화동,3743,2737,1286,890,8656
17,중구,소공동,107,224,350,412,1093
18,중구,회현동,225,325,306,331,1187
19,중구,명동,259,347,333,284,1223
20,중구,필동,639,554,439,329,1961
21,중구,장충동,868,776,414,342,2400
22,중구,광희동,634,857,657,461,2609
23,중구,을지로동,117,198,209,140,664
24,중구,신당5동,730,1050,967,784,3531
25,중구,황학동,818,1559,1609,1411,5397
26,중구,중림동,629,766,996,1216,3607
27,중구,신당동,849,1185,898,672,3604
28,중구,다산동,960,1470,1235,1058,4723
29,중구,약수동,861,1153,1116,1246,4376
30,중구,청구동,792,1125,1156,1021,4094
31,중구,동화동,626,740,667,679,2712
32,용산구,후암동,942,1500,1499,1397,5338
33,용산구,용산2가동,610,1186,1167,932,3895
34,용산구,남영동,416,637,666,477,2196
35,용산구,원효로2동,837,1062,1076,1063,4038
36,용산구,효창동,689,860,963,913,3425
37,용산구,용문동,758,1026,1032,946,3762
38,용산구,이촌1동,1422,1293,1382,1975,6072
39,용산구,이촌2동,385,463,629,751,2228
40,용산구,이태원1동,484,962,856,759,3061
41,용산구,이태원2동,578,1054,1074,1047,3753
42,용산구,서빙고동,978,848,756,864,3446
43,용산구,보광동,829,1520,1293,1138,4780
44,용산구,청파동,1928,2544,2029,1323,7824
45,용산구,원효로1동,909,1623,1953,1845,6330
46,용산구,한강로동,1322,2486,2857,2272,8937
47,용산구,한남동,1060,1804,2171,2286,7321
48,성동구,왕십리2동,1063,1457,1462,1466,5448
49,성동구,마장동,2032,2472,1864,1470,7838
50,성동구,사근동,3233,2827,1067,660,7787
51,성동구,행당1동,1038,1342,1199,1097,4676
52,성동구,행당2동,1440,1415,1698,1834,6387
53,성동구,응봉동,875,859,952,1210,3896
54,성동구,금호1가동,756,943,1061,1493,4253
55,성동구,금호4가동,575,890,1127,1464,4056
56,성동구,성수1가1동,1030,1542,1544,1403,5519
57,성동구,성수1가2동,791,1262,1296,1071,4420
58,성동구,성수2가1동,841,1397,1415,1177,4830
59,성동구,성수2가3동,676,1274,1045,860,3855
60,성동구,송정동,686,1109,884,781,3460
61,성동구,용답동,1096,1598,1028,781,4503
62,성동구,왕십리도선동,1794,2515,2222,2401,8932
63,성동구,금호2.3가동,1208,1580,1884,2186,6858
64,성동구,옥수동,1175,1583,2160,2732,7650
65,광진구,화양동,5642,6633,3170,1655,17100
66,광진구,군자동,2445,3273,2238,1674,9630
67,광진구,중곡1동,1022,1847,1712,1340,5921
68,광진구,중곡2동,1356,2428,2133,1817,7734
69,광진구,중곡3동,991,1636,1515,1205,5347
70,광진구,중곡4동,1779,2586,2285,2006,8656
71,광진구,능동,802,1612,1486,1145,5045
72,광진구,구의1동,1706,3059,2560,1811,9136
73,광진구,구의2동,1662,2061,1876,1993,7592
74,광진구,구의3동,1952,2570,2427,2175,9124
75,광진구,광장동,2171,1842,1520,2073,7606
76,광진구,자양1동,1649,2718,2146,1705,8218
77,광진구,자양2동,1494,2186,1914,1853,7447
78,광진구,자양3동,1773,2049,1972,2142,7936
79,광진구,자양4동,1582,2193,1726,1536,7037
80,동대문구,회기동,2969,2261,1006,668,6904
81,동대문구,휘경1동,2982,2405,1246,1079,7712
82,동대문구,휘경2동,3138,2855,1602,1427,9022
83,동대문구,청량리동,1007,1303,1064,1098,4472
84,동대문구,용신동,2604,4247,3342,2564,12757
85,동대문구,제기동,2976,2814,1822,1620,9232
86,동대문구,전농1동,2100,2551,2108,2079,8838
87,동대문구,전농2동,1153,1174,1119,1149,4595
88,동대문구,답십리2동,1567,2022,2211,2184,7984
89,동대문구,장안1동,2177,3238,3147,3187,11749
90,동대문구,장안2동,1804,2051,2227,2741,8823
91,동대문구,이문1동,3965,2948,1452,1016,9381
92,동대문구,이문2동,1465,1480,1227,1281,5453
93,동대문구,답십리1동,1811,2398,2420,2850,9479
94,중랑구,면목2동,1352,1929,1759,1558,6598
95,중랑구,면목4동,1070,1428,1331,1399,5228
96,중랑구,면목5동,754,1021,1209,1485,4469
97,중랑구,면목7동,1188,1832,1794,1567,6381
98,중랑구,상봉1동,1466,1955,1825,1789,7035
99,중랑구,상봉2동,1325,2973,2731,1851,8880
100,중랑구,중화1동,1074,1716,1702,1478,5970
101,중랑구,중화2동,1440,2258,1989,1771,7458
102,중랑구,묵1동,2223,2652,2355,2415,9645
103,중랑구,묵2동,1026,1657,1497,1413,5593
104,중랑구,망우3동,1000,1259,1102,1014,4375
105,중랑구,신내1동,2191,2555,2274,2469,9489
106,중랑구,신내2동,1113,1317,1403,1429,5262
107,중랑구,면목본동,2097,3318,2868,2469,10752
108,중랑구,면목3.8동,1504,2249,1927,1661,7341
109,중랑구,망우본동,1689,2578,2393,2293,8953
110,성북구,돈암1동,996,1003,1006,918,3923
111,성북구,돈암2동,1487,1360,1326,1609,5782
112,성북구,안암동,3344,2946,1363,882,8535
113,성북구,보문동,1125,1620,1363,1283,5391
114,성북구,정릉1동,1240,1104,1194,1340,4878
115,성북구,정릉2동,1558,1744,1480,1618,6400
116,성북구,정릉3동,2159,1771,1128,827,5885
117,성북구,정릉4동,1847,1672,1458,1630,6607
118,성북구,길음1동,1868,1495,1614,2634,7611
119,성북구,길음2동,1018,1025,1086,1346,4475
120,성북구,월곡1동,1444,1549,1624,1916,6533
121,성북구,월곡2동,1681,1968,1521,1327,6497
122,성북구,장위1동,1601,1784,1643,1795,6823
123,성북구,장위2동,873,1128,1016,855,3872
124,성북구,장위3동,993,1055,1048,1449,4545
125,성북구,성북동,1208,1592,1396,1195,5391
126,성북구,삼선동,2242,2280,1760,1557,7839
127,성북구,동선동,2541,2451,1504,1056,7552
128,성북구,종암동,3261,3339,2554,2679,11833
129,성북구,석관동,2413,3041,2519,2490,10463
130,강북구,번1동,1377,1887,1456,1264,5984
131,강북구,번2동,961,1197,821,902,3881
132,강북구,번3동,938,898,819,827,3482
133,강북구,수유1동,1266,1798,1452,1328,5844
134,강북구,수유2동,1361,1560,1317,1223,5461
135,강북구,수유3동,1755,2510,1902,1530,7697
136,강북구,삼양동,1434,1630,1422,1499,5985
137,강북구,미아동,1702,2136,1628,1322,6788
138,강북구,송중동,1982,2394,1991,2005,8372
139,강북구,송천동,1531,2001,1621,1577,6730
140,강북구,삼각산동,1806,1498,1474,2144,6922
141,강북구,우이동,1185,1355,1346,1267,5153
142,강북구,인수동,1724,2182,1845,1920,7671
143,도봉구,쌍문1동,1473,1566,1282,1317,5638
144,도봉구,쌍문2동,1083,1395,1257,1264,4999
145,도봉구,쌍문3동,1021,1440,1206,1145,4812
146,도봉구,쌍문4동,1177,1244,1050,1196,4667
147,도봉구,방학1동,1849,2109,1683,1652,7293
148,도봉구,방학2동,1229,1378,1062,1098,4767
149,도봉구,방학3동,1598,1581,1473,1596,6248
150,도봉구,창1동,1511,1728,1628,1659,6526
151,도봉구,창2동,1859,2300,2005,1988,8152
152,도봉구,창3동,819,929,804,811,3363
153,도봉구,창4동,1683,1846,1628,1698,6855
154,도봉구,창5동,1644,1935,1721,1766,7066
155,도봉구,도봉1동,1106,1411,1149,1152,4818
156,도봉구,도봉2동,1419,1764,1671,1812,6666
157,노원구,월계1동,2205,1919,1350,1304,6778
158,노원구,월계2동,1591,1520,1412,1666,6189
159,노원구,월계3동,1599,1872,2141,2371,7983
160,노원구,공릉2동,3902,3144,2678,2915,12639
161,노원구,하계1동,2615,2054,1489,1237,7395
162,노원구,하계2동,1520,1379,1207,1311,5417
163,노원구,중계본동,1769,1290,821,977,4857
164,노원구,중계1동,1745,1192,832,1137,4906
165,노원구,중계4동,1337,1131,871,1035,4374
166,노원구,상계1동,2456,2628,2307,2441,9832
167,노원구,상계2동,1571,1617,1219,1097,5504
168,노원구,상계5동,1603,1704,1363,1275,5945
169,노원구,상계8동,1212,1451,2315,2429,7407
170,노원구,상계9동,1379,1290,1329,1409,5407
171,노원구,상계10동,1220,1351,1447,1504,5522
172,노원구,상계3.4동,1554,1548,1342,1524,5968
173,노원구,상계6.7동,2042,2382,2420,2423,9267
174,노원구,중계2.3동,2096,2006,2029,2134,8265
175,노원구,공릉1동,3368,3539,2637,2555,12099
176,은평구,녹번동,2060,2915,3045,3034,11054
177,은평구,불광1동,2137,2985,2753,2671,10546
178,은평구,갈현1동,1468,2025,1606,1330,6429
179,은평구,갈현2동,1956,2402,1922,1922,8202
180,은평구,구산동,1952,2417,1975,2118,8462
181,은평구,대조동,1882,2998,2397,1919,9196
182,은평구,응암1동,1887,2664,2763,2807,10121
183,은평구,응암2동,1286,1355,1949,2952,7542
184,은평구,신사1동,1660,2180,1995,2008,7843
185,은평구,신사2동,1250,1608,1374,1374,5606
186,은평구,증산동,912,1113,1039,944,4008
187,은평구,수색동,730,931,949,1032,3642
188,은평구,진관동,3340,3594,3158,3367,13459
189,은평구,불광2동,1702,2520,2100,1763,8085
190,은평구,응암3동,1526,2062,1737,1631,6956
191,은평구,역촌동,2750,3768,3186,3206,12910
192,서대문구,천연동,1012,1183,1083,1277,4555
193,서대문구,홍제1동,1435,1638,1674,1693,6440
194,서대문구,홍제3동,978,1066,1053,908,4005
195,서대문구,홍제2동,816,923,972,918,3629
196,서대문구,홍은1동,1361,1478,1496,1596,5931
197,서대문구,홍은2동,2087,2333,1899,1708,8027
198,서대문구,남가좌1동,676,769,832,1460,3737
199,서대문구,남가좌2동,2550,2364,2049,2502,9465
200,서대문구,북가좌1동,996,1079,1075,1229,4379
201,서대문구,북가좌2동,2007,2645,2162,2042,8856
202,서대문구,충현동,1393,2051,1837,1617,6898
203,서대문구,북아현동,983,1252,1335,1529,5099
204,서대문구,신촌동,5337,5511,2664,1357,14869
205,서대문구,연희동,3642,4858,3352,2629,14481
206,마포구,용강동,920,1314,1668,2099,6001
207,마포구,대흥동,2024,2447,1483,1165,7119
208,마포구,염리동,1229,1686,1490,1444,5849
209,마포구,신수동,1649,1824,1748,1859,7080
210,마포구,서교동,2932,4360,3330,2356,12978
211,마포구,합정동,1163,2241,2053,1658,7115
212,마포구,망원1동,1246,2131,2013,1856,7246
213,마포구,망원2동,1202,1624,1485,1419,5730
214,마포구,연남동,1302,2214,1791,1427,6734
215,마포구,성산1동,1243,1948,1778,1560,6529
216,마포구,성산2동,2852,3945,3607,3071,13475
217,마포구,상암동,2080,2292,1828,2039,8239
218,마포구,도화동,1210,1703,1757,1852,6522
219,마포구,서강동,2486,2940,2100,2172,9698
220,마포구,공덕동,2408,3818,3529,3129,12884
221,마포구,아현동,1316,1786,2162,2782,8046
222,양천구,목1동,1854,1372,1152,1906,6284
223,양천구,목2동,1897,2955,2910,2423,10185
224,양천구,목3동,1333,2022,2118,1811,7284
225,양천구,목4동,2090,1991,1411,1335,6827
226,양천구,신월1동,1066,1536,1387,1338,5327
227,양천구,신월2동,1166,1411,1281,1540,5398
228,양천구,신월3동,841,1148,1042,935,3966
229,양천구,신월4동,978,1110,1056,1261,4405
230,양천구,신월5동,876,1224,1031,1025,4156
231,양천구,신월6동,732,846,1078,1451,4107
232,양천구,신월7동,1076,1417,1319,1286,5098
233,양천구,신정1동,1263,1084,772,1157,4276
234,양천구,신정2동,1268,1096,782,948,4094
235,양천구,신정3동,3205,2976,2908,3286,12375
236,양천구,신정6동,1591,1397,1170,1495,5653
237,양천구,신정7동,1746,1662,1402,1654,6464
238,양천구,목5동,2372,1905,1562,2153,7992
239,양천구,신정4동,2124,3209,2590,2450,10373
240,강서구,염창동,2391,3231,3555,3657,12834
241,강서구,등촌1동,1547,3537,3646,2550,11280
242,강서구,등촌2동,1183,1923,1843,1624,6573
243,강서구,등촌3동,1666,2119,2444,2193,8422
244,강서구,화곡본동,2139,3942,3460,3005,12546
245,강서구,화곡2동,1035,1533,1430,1467,5465
246,강서구,화곡3동,1321,1947,1616,1538,6422
247,강서구,화곡4동,1137,1704,1646,1636,6123
248,강서구,화곡6동,1591,2904,2426,1901,8822
249,강서구,화곡8동,1479,2420,2116,1972,7987
250,강서구,가양1동,2421,5860,5280,3475,17036
251,강서구,가양2동,588,1005,1311,1024,3928
252,강서구,가양3동,581,1036,1656,1418,4691
253,강서구,발산1동,2455,2122,1749,2353,8679
254,강서구,공항동,1654,2419,2626,3100,9799
255,강서구,방화1동,2170,2862,2824,3366,11222
256,강서구,방화2동,1239,2154,2143,1725,7261
257,강서구,방화3동,914,1455,1776,1828,5973
258,강서구,화곡1동,3013,6707,5996,4713,20429
259,강서구,우장산동,2555,2576,2314,2944,10389
260,구로구,신도림동,1963,2333,2880,3322,10498
261,구로구,구로1동,1143,1608,1944,1912,6607
262,구로구,구로3동,1480,2871,2854,2362,9567
263,구로구,구로4동,1151,1818,1855,1677,6501
264,구로구,구로5동,1891,3341,3215,2846,11293
265,구로구,고척1동,1515,1640,1468,1380,6003
266,구로구,고척2동,1587,1855,1533,1659,6634
267,구로구,개봉2동,1720,1984,2089,2255,8048
268,구로구,개봉3동,1119,1446,1339,1340,5244
269,구로구,오류1동,1412,2653,2638,1916,8619
270,구로구,수궁동,1317,1653,1662,1643,6275
271,구로구,가리봉동,526,1253,1054,899,3732
272,구로구,구로2동,1439,2214,2150,2001,7804
273,구로구,개봉1동,1968,2541,2677,2520,9706
274,구로구,오류2동,2024,2453,2422,2627,9526
275,구로구,항동,674,864,1438,2143,5119
276,금천구,가산동,1892,5219,3898,2362,13371
277,금천구,독산1동,2755,5466,5389,4456,18066
278,금천구,독산2동,1070,1774,1507,1314,5665
279,금천구,독산3동,1411,2635,2289,1871,8206
280,금천구,독산4동,889,1380,1214,1058,4541
281,금천구,시흥1동,1924,2889,2694,2364,9871
282,금천구,시흥2동,1206,1140,1114,1279,4739
283,금천구,시흥3동,618,773,722,663,2776
284,금천구,시흥4동,1093,1539,1378,1292,5302
285,금천구,시흥5동,1107,1389,1188,1097,4781
286,영등포구,여의동,1667,2028,2314,2641,8650
287,영등포구,당산1동,1190,2323,2424,1896,7833
288,영등포구,당산2동,2415,4978,4781,3577,15751
289,영등포구,양평1동,976,2007,2545,2169,7697
290,영등포구,양평2동,1372,2437,3008,2393,9210
291,영등포구,신길1동,1110,2388,2027,1315,6840
292,영등포구,신길3동,873,1300,1317,1372,4862
293,영등포구,신길4동,672,925,935,1035,3567
294,영등포구,신길5동,589,747,746,882,2964
295,영등포구,신길6동,1202,1979,1730,1491,6402
296,영등포구,신길7동,1266,1391,1491,1905,6053
297,영등포구,대림1동,890,1249,1128,1227,4494
298,영등포구,대림2동,770,1368,1485,1237,4860
299,영등포구,대림3동,1353,1882,1980,1857,7072
300,영등포구,영등포본동,1245,1691,1725,1794,6455
301,영등포구,영등포동,2064,5672,4849,2896,15481
302,영등포구,도림동,968,1804,1842,1655,6269
303,영등포구,문래동,1536,2069,2694,3301,9600
304,동작구,노량진2동,740,1508,1231,785,4264
305,동작구,상도1동,5369,5209,3216,2921,16715
306,동작구,상도2동,1857,2417,2241,2564,9079
307,동작구,상도3동,1569,2633,2255,1830,8287
308,동작구,상도4동,1801,2826,2534,2208,9369
309,동작구,사당1동,1690,3641,2877,1884,10092
310,동작구,사당3동,1297,1909,1929,2022,7157
311,동작구,사당4동,878,1639,1354,1089,4960
312,동작구,사당5동,841,1297,1324,1309,4771
313,동작구,대방동,2747,3602,2958,2344,11651
314,동작구,신대방1동,1470,1963,1712,1621,6766
315,동작구,신대방2동,1373,2293,1925,1644,7235
316,동작구,흑석동,3246,3017,2121,2367,10751
317,동작구,노량진1동,2123,3500,3042,2496,11161
318,동작구,사당2동,1577,2056,2330,2182,8145
319,관악구,보라매동,1655,3220,2347,1825,9047
320,관악구,청림동,827,983,1263,1274,4347
321,관악구,행운동,2396,5302,3708,2346,13752
322,관악구,낙성대동,1993,3795,2402,1291,9481
323,관악구,중앙동,1474,3075,2032,1076,7657
324,관악구,인헌동,2054,3900,3042,1984,10980
325,관악구,남현동,1298,2684,2170,1528,7680
326,관악구,서원동,2049,4522,2957,1829,11357
327,관악구,신원동,1492,2980,1993,1322,7787
328,관악구,서림동,2052,3737,2741,1961,10491
329,관악구,신사동,2071,3988,2619,1720,10398
330,관악구,신림동,2699,6245,3852,2094,14890
331,관악구,난향동,893,816,832,994,3535
332,관악구,조원동,1272,2899,2071,1378,7620
333,관악구,대학동,2499,4268,3078,2162,12007
334,관악구,은천동,2047,3375,2825,2394,10641
335,관악구,성현동,1788,1990,1781,1919,7478
336,관악구,청룡동,4143,7744,4576,2585,19048
337,관악구,난곡동,1615,2478,1988,1662,7743
338,관악구,삼성동,1153,1435,1293,1169,5050
339,관악구,미성동,1936,2846,2239,2053,9074
340,서초구,서초1동,1206,1677,1699,1826,6408
341,서초구,서초2동,1512,2108,2610,2443,8673
342,서초구,서초3동,2313,3243,3084,2514,11154
343,서초구,서초4동,1894,1634,1459,2044,7031
344,서초구,잠원동,1652,1762,1625,1817,6856
345,서초구,반포본동,128,111,84,84,407
346,서초구,반포1동,1845,2478,2732,2999,10054
347,서초구,반포2동,776,556,454,865,2651
348,서초구,반포3동,1363,1034,1025,1409,4831
349,서초구,반포4동,1110,1107,1158,1419,4794
350,서초구,방배본동,1318,1307,1134,1232,4991
351,서초구,방배1동,1056,1297,1428,1435,5216
352,서초구,방배2동,1079,1494,1573,1423,5569
353,서초구,방배3동,1120,1139,1197,1279,4735
354,서초구,방배4동,1390,1647,1664,1690,6391
355,서초구,양재1동,2200,2974,3016,3385,11575
356,서초구,양재2동,1184,2190,2250,2055,7679
357,서초구,내곡동,780,1085,1082,1393,4340
358,강남구,신사동,974,1169,1158,1104,4405
359,강남구,논현1동,1474,3094,3124,2532,10224
360,강남구,논현2동,1303,2209,2260,2080,7852
361,강남구,삼성1동,774,983,974,958,3689
362,강남구,삼성2동,1772,2174,2330,2526,8802
363,강남구,대치1동,1485,896,561,842,3784
364,강남구,대치4동,1567,1850,1805,1476,6698
365,강남구,역삼1동,2277,5604,5840,4495,18216
366,강남구,역삼2동,2072,2421,2309,2571,9373
367,강남구,도곡1동,1258,1525,1515,1514,5812
368,강남구,도곡2동,2073,1699,1429,1893,7094
369,강남구,개포1동,325,384,296,337,1342
370,강남구,개포4동,1442,1793,1825,1864,6924
371,강남구,일원본동,1320,1164,1119,1609,5212
372,강남구,일원1동,821,1300,1143,1071,4335
373,강남구,일원2동,954,848,1169,1328,4299
374,강남구,수서동,607,810,1066,1082,3565
375,강남구,세곡동,2182,3030,2909,3352,11473
376,강남구,압구정동,1525,1456,1362,1707,6050
377,강남구,청담동,1600,1981,1892,2189,7662
378,강남구,대치2동,2449,2033,1579,1668,7729
379,강남구,개포2동,1936,1610,1528,1727,6801
380,송파구,풍납1동,688,907,922,943,3460
381,송파구,풍납2동,1598,2100,2035,2082,7815
382,송파구,거여1동,793,994,904,824,3515
383,송파구,거여2동,1031,1151,1247,1424,4853
384,송파구,마천1동,1042,1218,1097,1069,4426
385,송파구,마천2동,1063,1267,1133,1056,4519
386,송파구,방이1동,1076,1296,1127,1129,4628
387,송파구,방이2동,1739,3787,3690,2693,11909
388,송파구,오륜동,1131,978,761,908,3778
389,송파구,오금동,2451,2812,2687,2805,10755
390,송파구,송파1동,1439,2946,3089,2338,9812
391,송파구,송파2동,1190,1430,1303,1464,5387
392,송파구,석촌동,1732,3702,3815,3123,12372
393,송파구,삼전동,1716,3517,3494,3016,11743
394,송파구,가락본동,1609,2332,2433,2237,8611
395,송파구,가락1동,1430,1672,2260,2580,7942
396,송파구,가락2동,1998,2429,2291,2392,9110
397,송파구,문정1동,1236,1885,1823,1635,6579
398,송파구,문정2동,1560,3614,3985,3352,12511
399,송파구,잠실본동,1760,3330,3420,2706,11216
400,송파구,잠실4동,1013,932,976,1771,4692
401,송파구,잠실6동,966,985,953,1212,4116
402,송파구,잠실7동,629,598,455,482,2164
403,송파구,잠실2동,1978,1299,1192,2345,6814
404,송파구,잠실3동,1995,1708,1627,2327,7657
405,송파구,장지동,1854,2155,2251,2410,8670
406,송파구,위례동,1822,1775,2726,4136,10459
407,강동구,강일동,1774,1843,2116,2577,8310
408,강동구,명일1동,1483,1550,1802,2188,7023
409,강동구,명일2동,1094,1165,966,983,4208
410,강동구,고덕1동,1100,1108,1078,1825,5111
411,강동구,고덕2동,1091,1176,1563,2185,6015
412,강동구,암사2동,800,1087,1310,1509,4706
413,강동구,암사3동,983,945,924,1413,4265
414,강동구,천호1동,1478,2218,2090,1894,7680
415,강동구,천호3동,1547,2975,2777,2211,9510
416,강동구,성내1동,1153,1572,1553,1658,5936
417,강동구,성내2동,1265,2555,2354,1956,8130
418,강동구,성내3동,1501,2124,1803,1692,7120
419,강동구,둔촌1동,6,14,5,8,33
420,강동구,둔촌2동,1495,1861,1835,1810,7001
421,강동구,암사1동,2025,2744,2478,2513,9760
422,강동구,천호2동,1787,3193,3342,2883,11205
423,강동구,길동,2661,4368,3994,3463,14486
424,강동구,상일1동,1937,1939,2363,3536,9775
425,강동구,상일2동,776,736,674,7,2193
