,cate_nm,entrp_nm,load_addr,city_do_cd,city_gn_gu_cd,xpos_lo,ypos_la,area_nm,homepage_url,tel_no,base_ymd
2669,오락실,펀잇강변점,서울특별시 광진구 광나루로56길 85 (구의동 테크노마트 10층 판매동 002호),11.0,11215.0,127.095708,37.535732,서울,,,2020-12-31
2670,오락실,프렌즈샵,서울특별시 광진구 군자로 49  1층 (화양동),11.0,11215.0,127.070225,37.547734,서울,,,2020-12-31
2671,오락실,중곡 게임랜드,서울특별시 광진구 긴고랑로 63  2층 (중곡동),11.0,11215.0,127.083359,37.561965,서울,,,2020-12-31
2672,오락실,과학오락관,서울특별시 광진구 능동로 216 (능동  어린이대공원),11.0,11215.0,127.081793,37.549401,서울,,,2020-12-31
2673,오락실,FRIENDS SHOP,서울특별시 광진구 능동로 438  1층 (중곡동),11.0,11215.0,127.085518,37.567739,서울,,,2020-12-31
2674,VR테마파크,몬스터VR 롯데백화점 건대스타시티점,서울특별시 광진구 능동로 92 롯데백화점스타시티점 10층,11.0,11215.0,127.071431,37.539012,서울,http://www.monstervr.co.kr/,[phone],2020-12-31
2675,오락실,게임천국,서울특별시 광진구 능동로13길 11  1  지층 (화양동),11.0,11215.0,127.071057,37.542659,서울,,,2020-12-31
2676,오락실,놀이터,서울특별시 광진구 능동로19길 24  1층 (화양동),11.0,11215.0,127.072585,37.547239,서울,,,2020-12-31
2677,VR테마파크,건대 VR카페 Vravo,서울특별시 광진구 능동로19길 35 광진 코지웰,11.0,11215.0,127.07174,37.546953,서울,http://www.facebook.com/VRavoCafe,02-6465-2688,2020-12-31
2678,오락실,못된강아지(군자),서울특별시 광진구 능동로35길 7  1층 (군자동),11.0,11215.0,127.078535,37.55662,서울,,,2020-12-31
2679,VR테마파크,메가브이알,서울특별시 광진구 능동로36길 9 3층 메가VR,11.0,11215.0,127.079784,37.556306,서울,,02-455-4187,2020-12-31
2680,오락실,짱오락실,서울특별시 광진구 동일로20길 106 (자양동),11.0,11215.0,127.069115,37.539607,서울,,,2020-12-31
2681,오락실,태산 (2019. 4. 17. 현장조사 무단폐업),서울특별시 광진구 뚝섬로23가길 1 (자양동),11.0,11215.0,127.065252,37.537279,서울,,,2020-12-31
2682,오락실,놀러와,서울특별시 광진구 뚝섬로27길 33  1층 (자양동),11.0,11215.0,127.065963,37.537401,서울,,,2020-12-31
2683,오락실,못된 강아지,서울특별시 광진구 면목로 174 (중곡동),11.0,11215.0,127.082983,37.568675,서울,,,2020-12-31
2684,오락실,노리터 게임장,서울특별시 광진구 면목로 98  2층 (중곡동),11.0,11215.0,127.079471,37.562394,서울,,,2020-12-31
2685,VR테마파크,VR 매직파크 건국대점,서울특별시 광진구 아차산로 219 2층 VR MAGIC PARK 건국대점,11.0,11215.0,127.06792,37.541102,서울,http://vrmagicpark.kr/kun,[phone],2020-12-31
2686,VR테마파크,BAD VR 건대점,서울특별시 광진구 아차산로 221,11.0,11215.0,127.068271,37.541069,서울,,[phone],2020-12-31
2687,오락실,짱오락실 건대점,서울특별시 광진구 아차산로 229  2층 202호 (화양동  한림타워),11.0,11215.0,127.068987,37.540813,서울,,,2020-12-31
2688,VR테마파크,브리즈브이알카페 건대점,서울특별시 광진구 아차산로 230 2층,11.0,11215.0,127.068722,37.540243,서울,http://www.instagram.com/vriz_vr,[phone],2020-12-31
2689,오락실,파니오락실,서울특별시 광진구 아차산로 241  연한빌딩 4층 (화양동),11.0,11215.0,127.070156,37.540516,서울,,,2020-12-31
2690,오락실,브릭스,서울특별시 광진구 아차산로 262  2층 (자양동  더샵스타시티),11.0,11215.0,127.072748,37.537734,서울,,,2020-12-31
2691,오락실,게임천국,서울특별시 광진구 아차산로29길 28 (화양동 1층),11.0,11215.0,127.068812,37.542109,서울,,,2020-12-31
2692,오락실,놀이터 건대점,서울특별시 광진구 아차산로33길 16  1층 (화양동),11.0,11215.0,127.070285,37.541058,서울,,,2020-12-31
2693,오락실,몬스터고,서울특별시 광진구 아차산로33길 21  1층 (화양동),11.0,11215.0,127.070203,37.541309,서울,,,2020-12-31
2694,오락실,플레이원,서울특별시 광진구 아차산로33길 53 (화양동),11.0,11215.0,127.070797,37.542674,서울,,,2020-12-31
2695,오락실,행복게임장 (현장조사 2014-02-28 무단폐업),서울특별시 광진구 용마산로 39 (중곡동),11.0,11215.0,127.087651,37.557169,서울,,,2020-12-31
2696,오락실,동아게임장,서울특별시 광진구 용마산로 58  1층 (중곡동),11.0,11215.0,127.088061,37.55883,서울,,,2020-12-31
2697,오락실,드림캐치,서울특별시 광진구 자양로13길 27 (자양동),11.0,11215.0,127.082683,37.53491,서울,,,2020-12-31
2698,오락실,노리터,서울특별시 광진구 자양로18길 32  1층 (구의동),11.0,11215.0,127.085296,37.537742,서울,,,2020-12-31
2699,오락실,뉴스타게임장,서울특별시 구로구 개봉로 21  2층 (개봉동),11.0,11530.0,126.856003,37.487547,서울,,,2020-12-31
2700,오락실,OK게임랜드,서울특별시 구로구 개봉로 57 (개봉동 지하1층 (개봉2동)),11.0,11530.0,126.855762,37.490761,서울,,,2020-12-31
2701,오락실,골프챔프,서울특별시 구로구 개봉로17길 8 (개봉동 2층),11.0,11530.0,126.855419,37.491749,서울,,,2020-12-31
2702,볼링장,길거리 돔 볼링장,서울특별시 구로구 경인로 397,11.0,11530.0,126.863855,37.497696,서울,_,02-2688-1531,2020-12-31
2703,오락실,구일게임랜드,서울특별시 구로구 구로동로 159  2층 (구로동),11.0,11530.0,126.8832,37.492718,서울,,,2020-12-31
2704,오락실,썬누리게임랜드,서울특별시 구로구 구로동로26길 107  2층 (구로동),11.0,11530.0,126.890135,37.490215,서울,,,2020-12-31
2705,볼링장,MK볼링센터 구로점,서울특별시 구로구 구로중앙로 134 신구로자이 나인스에비뉴,11.0,11530.0,126.883999,37.499807,서울,"http://mkbowling.co.kr/bowling/, http://www.mkbowling.co.kr/bowling/",1800-0925,2020-12-31
2706,오락실,Fun it Licensed by Sega,서울특별시 구로구 구로중앙로 152 (구로동 애경백화점 5층),11.0,11530.0,126.882769,37.501129,서울,,,2020-12-31
2707,오락실,더킹 게임월드,서울특별시 구로구 남부순환로105길 54  2층 (가리봉동),11.0,11530.0,126.889691,37.479732,서울,,,2020-12-31
2708,볼링장,앵커스 볼링라운지,서울특별시 구로구 디지털로31길 12 태평양물산빌딩 지하1층,11.0,11530.0,126.895094,37.485171,서울,"https://anchorsbowling.modoo.at, http://www.facebook.com/anchorsbowling/, http://www.instagram.com/anchors_bowling",02-866-8081,2020-12-31
2709,오락실,플레이 스퀘어 한신,서울특별시 구로구 디지털로31길 120 (구로동  한신휴플러스아파트),11.0,11530.0,126.890682,37.488391,서울,,,2020-12-31
2710,볼링장,더블루볼링장,서울특별시 구로구 디지털로32나길 38 서림빌딩 지하2층,11.0,11530.0,126.901187,37.484525,서울,_,02-865-4925,2020-12-31
2711,VR테마파크,레노버 VR매직파크,서울특별시 구로구 새말로 97,11.0,11530.0,126.890269,37.50712,서울,http://www.vrmagicpark.kr/,[phone],2020-12-31
2712,오락실,퍼니앤조이,서울특별시 구로구 새말로 97  12호 (구로동 신도림테크노마트 11층),11.0,11530.0,126.890269,37.50712,서울,,,2020-12-31
2713,VR테마파크,드래곤플라이,서울특별시 구로구 새말로 97 1층,11.0,11530.0,126.890269,37.50712,서울,,,2020-12-31
2714,오락실,캐치캐치,서울특별시 금천구 가산디지털1로 168  A동 103호 (가산동  우림라이온스밸리),11.0,11545.0,126.883448,37.479069,서울,,,2020-12-31
2715,오락실,구운몽게임랜드,서울특별시 금천구 가산로 134  지상2층 (가산동),11.0,11545.0,126.891793,37.477481,서울,,,2020-12-31
2716,오락실,대박게임랜드,서울특별시 금천구 가산로 148  지상3층 (가산동),11.0,11545.0,126.890872,37.478562,서울,,,2020-12-31
2717,오락실,유일게임랜드,서울특별시 금천구 가산로 152  지층 (가산동),11.0,11545.0,126.890609,37.478821,서울,,,2020-12-31
2718,오락실,천왕게임랜드,서울특별시 금천구 가산로 34  2층 (독산동),11.0,11545.0,126.899217,37.471585,서울,,,2020-12-31
2719,볼링장,그랜드스포츠볼링센타,서울특별시 금천구 가산로9길 9,11.0,11545.0,126.891394,37.476964,서울,_,02-862-8516,2020-12-31
2720,오락실,바다게임장,서울특별시 금천구 남부순환로 1428  지오프라자 302 303호 (독산동),11.0,11545.0,126.909453,37.480583,서울,,,2020-12-31
2721,오락실,푸시킹,서울특별시 금천구 남부순환로112길 42  지상1층 (가산동),11.0,11545.0,126.893613,37.477498,서울,,,2020-12-31
2722,오락실,삼거리게임랜드,서울특별시 금천구 독산로 267  신일산업 지하1층 (독산동),11.0,11545.0,126.902668,37.470626,서울,,,2020-12-31
2723,오락실,대박게임장,서울특별시 금천구 독산로 344  흥일빌딩 3층 (독산동),11.0,11545.0,126.903892,37.477395,서울,,,2020-12-31
2724,볼링장,G2 Zone 볼링장,서울특별시 금천구 벚꽃로 266 마리오아울렛3관 11F,11.0,11545.0,126.885074,37.478472,서울,_,02-2067-2323,2020-12-31
2725,오락실,대성모터스,서울특별시 금천구 서부샛길 606  지하1층 비121호호 (가산동  대성디폴리스지식산업센터),11.0,11545.0,126.877046,37.479991,서울,,,2020-12-31
2726,오락실,오락카페 홈플러스시흥점,서울특별시 금천구 시흥대로 201  2층 XEY7호 (시흥동  삼성홈플러스),11.0,11545.0,126.900794,37.451921,서울,,,2020-12-31
2727,오락실,따봉성인게임랜드,서울특별시 금천구 시흥대로 231  지하1층 (시흥동),11.0,11545.0,126.900296,37.454295,서울,,,2020-12-31
2728,볼링장,위너스볼링장,서울특별시 금천구 시흥대로 296,11.0,11545.0,126.89922,37.459827,서울,_,02-891-2747,2020-12-31
2729,오락실,캐치캐치,서울특별시 금천구 시흥대로 399  1층 109호 (독산동  시티렉스),11.0,11545.0,126.897079,37.469403,서울,,,2020-12-31
2730,오락실,게임랜드,서울특별시 금천구 시흥대로 399 (독산동 시티렉스 603호(전체금연)),11.0,11545.0,126.897079,37.469403,서울,,,2020-12-31
2731,볼링장,아미고볼링,서울특별시 금천구 시흥대로 399 지하1층,11.0,11545.0,126.897079,37.469403,서울,_,[phone],2020-12-31
2732,볼링장,크로바볼링장,서울특별시 금천구 시흥대로 440,11.0,11545.0,126.898904,37.472907,서울,_,02-855-0080,2020-12-31
2733,오락실,차차 오락실,서울특별시 노원구 공릉로 114  1층 (공릉동),11.0,11350.0,127.078134,37.620384,서울,,,2020-12-31
2734,오락실,J크레인,서울특별시 노원구 공릉로 153  1호 (공릉동),11.0,11350.0,127.079383,37.623817,서울,,,2020-12-31
2735,볼링장,더블랙볼링장,서울특별시 노원구 노해로 507 와우쇼핑몰 지하1층,11.0,11350.0,127.063931,37.65543,서울,"http://www.instagram.com/theblack0925, http://theblackbowling.itrocks.kr/, https://blog.naver.com/kjh910203/",02-931-0925,2020-12-31
2736,오락실,게임 아레나,서울특별시 노원구 노해로79길 6-19  4층 (상계동),11.0,11350.0,127.062457,37.6555,서울,,,2020-12-31
2737,VR테마파크,캠프VR 노원점,서울특별시 노원구 노해로81길 16 B1,11.0,11350.0,127.062863,37.655647,서울,"https://www.campvr.co.kr/, https://blog.naver.com/campvr, https://www.instagram.com/camp__vr/https://www.facebook.com/campvr/?ref=bookmar",[phone],2020-12-31
2738,오락실,세븐게임랜드,서울특별시 노원구 노해로85길 10-55  소담빌 지층 02호 (상계동),11.0,11350.0,127.066106,37.656393,서울,,,2020-12-31
2739,오락실,세븐게임랜드,서울특별시 노원구 노해로85길 10-55  소담빌 지하1층 (상계동),11.0,11350.0,127.066106,37.656393,서울,,,2020-12-31
2740,오락실,아케이드 코리아,서울특별시 노원구 동일로 1414  10층 (상계동),11.0,11350.0,127.061857,37.655432,서울,,,2020-12-31
2741,오락실,Fun Zone(펀존),서울특별시 노원구 동일로 1660  3층 (상계동),11.0,11350.0,127.055673,37.676574,서울,,,2020-12-31
2742,볼링장,공릉볼링센터,서울특별시 노원구 동일로180길 14,11.0,11350.0,127.075317,37.621911,서울,_,02-948-8877,2020-12-31
2743,볼링장,그린라이트 감성펍 볼링장,서울특별시 노원구 상계로 55,11.0,11350.0,127.061169,37.656057,서울,http://www.greenlightbowling.co.kr/,02-933-1277,2020-12-31
2744,오락실,갖고파trading,서울특별시 노원구 상계로 55  108호 (상계동  위성프라자),11.0,11350.0,127.061169,37.656057,서울,,,2020-12-31
2745,볼링장,그린라이트 볼링장,서울특별시 노원구 상계로 55 위성프라자,11.0,11350.0,127.061169,37.656057,서울,http://www.greenlightbowling.co.kr/,[phone],2020-12-31
2746,오락실,못된강아지,서울특별시 노원구 상계로 63-7  102호 (상계동  청우빌딩),11.0,11350.0,127.061889,37.656522,서울,,,2020-12-31
2747,오락실,동아게임장,서울특별시 노원구 상계로 69  한스헤어 (상계동),11.0,11350.0,127.062682,37.656492,서울,,,2020-12-31
2748,오락실,달샵,서울특별시 노원구 상계로3길 21  1층 2호 (상계동  화일빌딩),11.0,11350.0,127.062288,37.657228,서울,,,2020-12-31
2749,오락실,골드건,서울특별시 노원구 상계로3길 9  1층 106호 (상계동  성광빌딩),11.0,11350.0,127.062226,37.656696,서울,,,2020-12-31
2750,오락실,동아게임장,서울특별시 노원구 석계로 95  1층 3호 (월계동  성북빌딩),11.0,11350.0,127.061167,37.622926,서울,,,2020-12-31
2751,오락실,놀이터쪼인,서울특별시 노원구 석계로3길 11  1층 (월계동),11.0,11350.0,127.063942,37.615749,서울,,,2020-12-31
2752,오락실,못된강아지,서울특별시 노원구 석계로3길 18  1층 (월계동),11.0,11350.0,127.063814,37.616009,서울,,,2020-12-31
2753,볼링장,건영옴니볼링센터,서울특별시 노원구 섬밭로 258 건영백화점,11.0,11350.0,127.064761,37.638939,서울,_,02-3399-5351~2,2020-12-31
2754,볼링장,건영볼링장,서울특별시 노원구 섬밭로 258 건영백화점,11.0,11350.0,127.064761,37.638939,서울,_,02-3399-5352,2020-12-31
2755,오락실,쉬는시간,서울특별시 노원구 한글비석로 233  새롬스타빌 (중계동),11.0,11350.0,127.076359,37.648491,서울,,,2020-12-31
2756,오락실,샤니게임랜드,서울특별시 노원구 한글비석로23길 2  2층 우측호 (상계동),11.0,11350.0,127.071232,37.660723,서울,,,2020-12-31
2757,볼링장,블랙홀볼링 센터,서울특별시 노원구 화랑로 325 4층 우현빌딩,11.0,11350.0,127.064042,37.614966,서울,https://bhbc.modoo.at/,02-909-1688,2020-12-31
2758,볼링장,마이볼링,서울특별시 노원구 화랑로 419-7 에스에스빌딩,11.0,11350.0,127.073795,37.617656,서울,"http://www.mybowling.co.kr/, http://blog.naver.com/emybowling",02-977-0434~6,2020-12-31
2759,오락실,행복게임랜드,서울특별시 노원구 화랑로43길 2-4  3층 (월계동  신궁전빌딩),11.0,11350.0,127.063356,37.614609,서울,,,2020-12-31
2760,오락실,골드게임랜드,서울특별시 노원구 화랑로43길 2-4  신궁전빌딩 4층 (월계동),11.0,11350.0,127.063356,37.614609,서울,,,2020-12-31
2761,오락실,창동게임랜드,서울특별시 도봉구 노해로65길 11 (창동),11.0,11320.0,127.046196,37.651819,서울,,,2020-12-31
2762,오락실,동창 게임랜드,서울특별시 도봉구 노해로65길 17 (창동 지하 1층 2호),11.0,11320.0,127.046102,37.652071,서울,,,2020-12-31
2763,오락실,도깨비게임랜드,서울특별시 도봉구 노해로65길 18 (창동  지층),11.0,11320.0,127.046474,37.652191,서울,,,2020-12-31
2764,오락실,대박게임랜드,서울특별시 도봉구 노해로69길 15-15  2층 203호 (창동),11.0,11320.0,127.050024,37.652832,서울,,,2020-12-31
2765,오락실,창동게임랜드,서울특별시 도봉구 노해로69길 15-15 (창동 점보빌딩 지하1층),11.0,11320.0,127.050024,37.652832,서울,,,2020-12-31
2766,오락실,창동게임랜드,서울특별시 도봉구 노해로69길 15-15 (창동 지하 1층 1~6호  13~22호),11.0,11320.0,127.050024,37.652832,서울,,,2020-12-31
2767,오락실,팬텀게임랜드,서울특별시 도봉구 노해로69길 15-15 (창동),11.0,11320.0,127.050024,37.652832,서울,,,2020-12-31
2768,오락실,뉴 - 월드 게임장,서울특별시 도봉구 노해로69길 21-11 (창동 2층 202호  203호),11.0,11320.0,127.050077,37.653121,서울,,,2020-12-31
2769,오락실,뉴-월드 게임장,서울특별시 도봉구 노해로69길 21-11 (창동 2층),11.0,11320.0,127.050077,37.653121,서울,,,2020-12-31
2770,오락실,신창게임장,서울특별시 도봉구 덕릉로 223 (창동),11.0,11320.0,127.03734,37.638151,서울,,,2020-12-31
2771,오락실,방가 게임장,서울특별시 도봉구 덕릉로 229 (창동 지층),11.0,11320.0,127.037708,37.638622,서울,,,2020-12-31
2772,오락실,쿨 게임방,서울특별시 도봉구 덕릉로58길 15 (창동 지층),11.0,11320.0,127.039192,37.638598,서울,,,2020-12-31
2773,오락실,학마을 게임랜드,서울특별시 도봉구 도당로 107 (방학동 2층),11.0,11320.0,127.038343,37.666685,서울,,,2020-12-31
2774,오락실,학마을랜드,서울특별시 도봉구 도당로 107 (방학동 지하),11.0,11320.0,127.038343,37.666685,서울,,,2020-12-31
2775,볼링장,트윈스볼링장,서울특별시 도봉구 도당로 6,11.0,11320.0,127.035363,37.658714,서울,_,02-902-8080,2020-12-31
2776,볼링장,도깨비볼링장,서울특별시 도봉구 도당로 75,11.0,11320.0,127.035305,37.664994,서울,_,02-3492-9473~4,2020-12-31
2777,오락실,월드 게임랜드,서울특별시 도봉구 도당로 89 (방학동 지층),11.0,11320.0,127.036815,37.665628,서울,,,2020-12-31
2778,오락실,굿타임,서울특별시 도봉구 도당로 97  1층 (방학동),11.0,11320.0,127.037456,37.666038,서울,,,2020-12-31
2779,오락실,게임마트,서울특별시 도봉구 도봉로 451 (쌍문동 2층),11.0,11320.0,127.032962,37.64635,서울,,,2020-12-31
2780,오락실,황금바다 게임랜드,서울특별시 도봉구 도봉로 460 (창동  3층),11.0,11320.0,127.033955,37.646701,서울,,,2020-12-31
2781,오락실,대박게임장,서울특별시 도봉구 도봉로 462 (창동 태영빌딩 3층),11.0,11320.0,127.034089,37.64681,서울,,,2020-12-31
2782,볼링장,미화볼링장,서울특별시 도봉구 도봉로 578,11.0,11320.0,127.039724,37.656308,서울,_,02-903-1441~2,2020-12-31
2783,오락실,드림 게임랜드,서울특별시 도봉구 도봉로 585 (쌍문동 2층),11.0,11320.0,127.039394,37.657233,서울,,,2020-12-31
2784,오락실,드림 게임랜드,서울특별시 도봉구 도봉로 713 (방학동 2층),11.0,11320.0,127.04304,37.66812,서울,,,2020-12-31
2785,오락실,백운,서울특별시 도봉구 도봉로110길 12 (창동 2층),11.0,11320.0,127.034155,37.646108,서울,,,2020-12-31
2786,볼링장,쌍문나이스락볼링센터,서울특별시 도봉구 도봉로114길 22-8 지하1층,11.0,11320.0,127.035129,37.647044,서울,_,02-902-9000,2020-12-31
2787,오락실,게임박스,서울특별시 도봉구 도봉로150길 31  1층 (방학동  ESA 아파트),11.0,11320.0,127.044877,37.666315,서울,,,2020-12-31
2788,오락실,도봉게임장,서울특별시 도봉구 마들로 727-1 (도봉동 지층),11.0,11320.0,127.047257,37.675164,서울,,,2020-12-31
2789,오락실,보스게임랜드,서울특별시 도봉구 마들로11가길 16  KING 프라자 4층 (창동),11.0,11320.0,127.048985,37.652571,서울,,,2020-12-31
2790,오락실,휘버게임장,서울특별시 도봉구 마들로11길 57 (창동  EQ빌딩 지하 1층),11.0,11320.0,127.050163,37.653518,서울,,,2020-12-31
2791,오락실,임하윤,서울특별시 도봉구 마들로11길 65 (창동 지층),11.0,11320.0,127.049677,37.653424,서울,,,2020-12-31
2792,오락실,퍼팩트게임랜드,서울특별시 도봉구 방학로 106  2층 (방학동),11.0,11320.0,127.040485,37.663198,서울,,,2020-12-31
2793,오락실,은성게임랜드,서울특별시 도봉구 방학로 106  스마트빌딩 3층 (방학동),11.0,11320.0,127.040485,37.663198,서울,,,2020-12-31
2794,볼링장,한영볼링센타,서울특별시 도봉구 해등로 125,11.0,11320.0,127.040491,37.654782,서울,_,02-990-7992,2020-12-31
2795,오락실,미화게임랜드,서울특별시 도봉구 해등로16길 12 (창동),11.0,11320.0,127.040729,37.655703,서울,,,2020-12-31
2796,볼링장,볼케이노볼링장,서울특별시 동대문구 고산자로 420,11.0,11230.0,127.038635,37.577152,서울,_,_,2020-12-31
2797,오락실,게임파크(Game-park),서울특별시 동대문구 답십리로 288  11층 (장안동  바우하우스),11.0,11230.0,127.072392,37.571917,서울,,,2020-12-31
2798,오락실,게임월드,서울특별시 동대문구 답십리로 9 (전농동 지상1층),11.0,11230.0,127.043406,37.57857,서울,,,2020-12-31
2799,볼링장,우창볼링센터,서울특별시 동대문구 망우로 123,11.0,11230.0,127.066598,37.591721,서울,_,02-2249-9222,2020-12-31
2800,오락실,휘경,서울특별시 동대문구 망우로12가길 33 (휘경동),11.0,11230.0,127.060947,37.589081,서울,,,2020-12-31
2801,오락실,프리마게임랜드,서울특별시 동대문구 사가정로 231  3층 (장안동),11.0,11230.0,127.070686,37.578968,서울,,,2020-12-31
2802,오락실,놀러와,서울특별시 동대문구 사가정로13길 3  1층 (전농동),11.0,11230.0,127.057948,37.578128,서울,,,2020-12-31
2803,볼링장,삐에로볼링 라운지,서울특별시 동대문구 서울시립대로 36 지하1층,11.0,11230.0,127.046921,37.574579,서울,_,02-3394-9018,2020-12-31
