,cate_nm,entrp_nm,load_addr,city_do_cd,city_gn_gu_cd,xpos_lo,ypos_la,area_nm,homepage_url,tel_no,base_ymd
2804,오락실,게임존,서울특별시 동대문구 왕산로 214 (전농동  청량리역 롯데백화점),11.0,11230.0,127.048204,37.580555,서울,,,2020-12-31
2805,볼링장,경남볼링장,서울특별시 동대문구 장한로 110 경남관광호텔,11.0,11230.0,127.070862,37.570238,서울,_,02-2242-9493,2020-12-31
2806,오락실,짱오락실,서울특별시 동대문구 장한로24길 30-2 (장안동),11.0,11230.0,127.072446,37.570295,서울,,,2020-12-31
2807,볼링장,퍼펙트볼링센터,서울특별시 동대문구 장한로2길 33 지하1층,11.0,11230.0,127.067225,37.562307,서울,_,02-3394-5822,2020-12-31
2808,오락실,명품게임랜드,서울특별시 동대문구 천호대로 153  3층 (용두동),11.0,11230.0,127.040491,37.57368,서울,,,2020-12-31
2809,오락실,대박게임장,서울특별시 동대문구 천호대로 267  지하1층 (답십리동),11.0,11230.0,127.051542,37.568165,서울,,,2020-12-31
2810,볼링장,스타볼링센터,서울특별시 동대문구 천호대로 405,11.0,11230.0,127.064184,37.562022,서울,_,2245-4975,2020-12-31
2811,볼링장,동보볼링센타,서울특별시 동대문구 천호대로 405 동보빌딩,11.0,11230.0,127.064184,37.562022,서울,_,02-2245-4975,2020-12-31
2812,오락실,전곡게임랜드,서울특별시 동대문구 한천로 184  2층 (장안동),11.0,11230.0,127.068216,37.577299,서울,,,2020-12-31
2813,오락실,1박2일게임랜드,서울특별시 동대문구 한천로 86  3층 (장안동),11.0,11230.0,127.064152,37.569113,서울,,,2020-12-31
2814,오락실,한성게임장,서울특별시 동대문구 한천로46길 17 (휘경동 (1층)),11.0,11230.0,127.069468,37.582229,서울,,,2020-12-31
2815,볼링장,보스턴볼링,서울특별시 동대문구 회기로28길 8,11.0,11230.0,127.055948,37.589465,서울,_,02-962-9966,2020-12-31
2816,오락실,나노게임파크,서울특별시 동작구 노량진로 178  1층 (노량진동),11.0,11590.0,126.945704,37.513421,서울,,,2020-12-31
2817,오락실,GOGO SHOP,서울특별시 동작구 노량진로16길 14  1층 (노량진동),11.0,11590.0,126.943629,37.512979,서울,,,2020-12-31
2818,오락실,모펀청소년게임센터,서울특별시 동작구 동작대로 37  3층 (사당동),11.0,11590.0,126.981395,37.479819,서울,,,2020-12-31
2819,오락실,sWitch 오락실,서울특별시 동작구 동작대로 89  7층 705호 (사당동  골든시네마타워),11.0,11590.0,126.981647,37.484642,서울,,,2020-12-31
2820,오락실,sWitch 오락실,서울특별시 동작구 동작대로25길 9-8  1층 (사당동),11.0,11590.0,126.981402,37.486027,서울,,,2020-12-31
2821,오락실,게임빌리지(GAME VILLAGE),서울특별시 동작구 동작대로27가길 12  1층 (사당동),11.0,11590.0,126.980957,37.487114,서울,,,2020-12-31
2822,오락실,J게임랜드,서울특별시 동작구 동작대로27가길 14  1층 (사당동),11.0,11590.0,126.981061,37.486935,서울,,,2020-12-31
2823,오락실,CRANE WORLD,서울특별시 동작구 동작대로27길 20  1층 (사당동),11.0,11590.0,126.980893,37.487645,서울,,,2020-12-31
2824,오락실,지투존,서울특별시 동작구 동작대로27길 5  1층 (사당동  로얄골프잭팟),11.0,11590.0,126.981485,37.487362,서울,,,2020-12-31
2825,오락실,패밀리 게임장,서울특별시 동작구 등용로14길 78  1층 (노량진동),11.0,11590.0,126.935807,37.51254,서울,,,2020-12-31
2826,VR테마파크,매트릭스VR,서울특별시 동작구 만양로 94,11.0,11590.0,126.94446,37.511761,서울,,02-811-1253,2020-12-31
2827,오락실,어뮤즈타운,서울특별시 동작구 만양로14가길 26 (노량진동 지상1 2층),11.0,11590.0,126.944978,37.512766,서울,,,2020-12-31
2828,오락실,트리플엑스 노량진점,서울특별시 동작구 만양로14가길 32 (노량진동 지하1층),11.0,11590.0,126.944851,37.512954,서울,,,2020-12-31
2829,오락실,정인오락실,서울특별시 동작구 만양로18길 14 (노량진동 1층),11.0,11590.0,126.945008,37.513037,서울,,,2020-12-31
2830,볼링장,보라매볼링장,서울특별시 동작구 보라매로5가길 16,11.0,11590.0,126.924066,37.491268,서울,_,02-834-5545,2020-12-31
2831,오락실,우주오락실,서울특별시 동작구 사당로23길 130 (사당동 지하1층),11.0,11590.0,126.97273,37.488421,서울,,,2020-12-31
2832,오락실,지팀장#,서울특별시 동작구 사당로29가길 46 (사당동),11.0,11590.0,126.979952,37.487006,서울,,,2020-12-31
2833,볼링장,성대볼링센타,서울특별시 동작구 상도로 102 성대시장 3층,11.0,11590.0,126.931756,37.499943,서울,_,02-822-5900,2020-12-31
2834,오락실,퀸 오락실,서울특별시 동작구 상도로 177 (상도동),11.0,11590.0,126.938283,37.504651,서울,,,2020-12-31
2835,오락실,게임랜드,서울특별시 동작구 상도로 84 (대방동 지하1층),11.0,11590.0,126.930021,37.49953,서울,,,2020-12-31
2836,볼링장,한숲볼링센타,서울특별시 동작구 여의대방로44길 10 대림아파트,11.0,11590.0,126.924424,37.507292,서울,http://www.한숲볼링장.kr/,02-812-9505,2020-12-31
2837,오락실,리얼엔젤플러스(주)블루스톤 스포츠 내 게임장,서울특별시 동작구 현충로 131 (흑석동  블루스톤스포츠),11.0,11590.0,126.968168,37.506871,서울,,,2020-12-31
2838,오락실,게임샷,서울특별시 동작구 흑석로11길 3 (흑석동 2층),11.0,11590.0,126.960362,37.507821,서울,,,2020-12-31
2839,오락실,꿀잼#,서울특별시 마포구 백범로 74  1층 (신수동),11.0,11440.0,126.939844,37.548627,서울,,,2020-12-31
2840,볼링장,W락볼링장,서울특별시 마포구 양화로 104 지하1층,11.0,11440.0,126.919049,37.552925,서울,_,02-336-0928,2020-12-31
2841,VR테마파크,VRIZ 홍대점,서울특별시 마포구 양화로 136 지하 2층,11.0,11440.0,126.921591,37.554841,서울,"http://vrizpc.com/, http://vriz02.modoo.at/, http://www.facebook.com/vriz01",[phone],2020-12-31
2842,VR테마파크,히트VR,서울특별시 마포구 양화로 141 L7 롯데호텔 2층,11.0,11440.0,126.921668,37.55576,서울,,[phone],2020-12-31
2843,VR테마파크,VR 라이브,서울특별시 마포구 양화로 156 2층 215호,11.0,11440.0,126.923452,37.556038,서울,"http://www.vrlive.info/, https://blog.naver.com/vrlive, https://www.instagram.com/vrlive_etribe/https://www.facebook.com/VRLIVEetribe/?modal",[phone],2020-12-31
2844,볼링장,홍대볼링장,서울특별시 마포구 양화로 156 308호,11.0,11440.0,126.923452,37.556038,서울,_,02-3144-0939,2020-12-31
2845,오락실,놀러와 오락실,서울특별시 마포구 어울마당로 55-1  2층 (서교동),11.0,11440.0,126.920855,37.55013,서울,,,2020-12-31
2846,VR테마파크,VR스퀘어 홍대점,서울특별시 마포구 어울마당로 68 3~7층,11.0,11440.0,126.921486,37.551109,서울,"http://vrsquare.kr, http://www.facebook.com/SkonecSquare, http://www.instagram.com/vr_squarehttps://blog.naver.com/vr_square",[phone],2020-12-31
2847,볼링장,태화볼링장,서울특별시 마포구 와우산로 111,11.0,11440.0,126.925741,37.553473,서울,http://www.taehwa.garamcs.com/,02-3142-3347,2020-12-31
2848,VR테마파크,더메이즈VR,서울특별시 마포구 와우산로17길 10,11.0,11440.0,126.922482,37.550325,서울,http://www.themazevr.co.kr/,02-6359-0015,2020-12-31
2849,VR테마파크,서울이스케이프룸 홍대2호점,서울특별시 마포구 와우산로17길 11 코스모스빌딩 3층,11.0,11440.0,126.922395,37.55009,서울,http://seoul-escape.com/,02-333-6502,2020-12-31
2850,오락실,홍대 아키바,서울특별시 마포구 와우산로17길 19-5  1층 (서교동),11.0,11440.0,126.921865,37.549959,서울,,,2020-12-31
2851,오락실,재미삼아,서울특별시 마포구 와우산로19길 18  1층 (서교동),11.0,11440.0,126.922014,37.55142,서울,,,2020-12-31
2852,VR테마파크,고양이멀티카페 마오,서울특별시 마포구 와우산로21길 36-10 3 4층,11.0,11440.0,126.922117,37.552854,서울,"http://m.facebook.com/MAO-CAFE-STORE-306160170041994/, http://instagram.com/mao_cafe_hongdae, https://m.blog.naver.com/PostList.nhn?blogId=sjo05049",02-336-2242,2020-12-31
2853,VR테마파크,브이알카페스포츠,서울특별시 마포구 와우산로29라길 11,11.0,11440.0,126.927199,37.555198,서울,"http://vrcarver.com/, https://chieflmh.modoo.at/",02-336-1303,2020-12-31
2854,VR테마파크,KLIVE X VR PARK,서울특별시 마포구 월드컵북로 396 디지털파빌리온 4층,11.0,11440.0,126.889853,37.579487,서울,"http://www.klive.co.kr/, https://www.facebook.com/VR-PARK-%EC%83%81%EC%95%94%EC%A",02-307-9156,2020-12-31
2855,VR테마파크,VR아케이드,서울특별시 마포구 홍익로3길 20 지하2층 트릭아이뮤지엄 옆,11.0,11440.0,126.9217,37.553526,서울,,02-3144-6400,2020-12-31
2856,오락실,몽키샵,서울특별시 서대문구 거북골로 21  1층 (남가좌동),11.0,11410.0,126.924985,37.580109,서울,,,2020-12-31
2857,오락실,우리동네 오락실 5樂 GAME STATION,서울특별시 서대문구 거북골로 21-5 (홍은동),11.0,11410.0,126.925235,37.580094,서울,,,2020-12-31
2858,오락실,못된 강아지,서울특별시 서대문구 거북골로 5 (홍은동),11.0,11410.0,126.926534,37.581061,서울,,,2020-12-31
2859,오락실,신촌 오락실,서울특별시 서대문구 명물길 40  1층 (창천동),11.0,11410.0,126.938914,37.558358,서울,,,2020-12-31
2860,VR테마파크,브라이트 신촌점,서울특별시 서대문구 명물길 62 오시리스타워 2-3층,11.0,11410.0,126.939676,37.558861,서울,"http://www.vright.com/, https://vrightsc.modoo.at",02-313-2255,2020-12-31
2861,볼링장,충암볼링장,서울특별시 서대문구 명지대길 103,11.0,11410.0,126.922871,37.584622,서울,_,02-6338-0753,2020-12-31
2862,볼링장,뉴원일볼링센터,서울특별시 서대문구 수색로 48 대화빌딩,11.0,11410.0,126.913612,37.570409,서울,_,02-304-5321,2020-12-31
2863,볼링장,스카이락볼링장,서울특별시 서대문구 신촌로 73 케이스퀘어 8층,11.0,11410.0,126.93454,37.55631,서울,_,02-332-8889,2020-12-31
2864,볼링장,타겟볼링,서울특별시 서대문구 신촌역로 10 혜우빌딩,11.0,11410.0,126.943158,37.557567,서울,_,02-392-3550,2020-12-31
2865,오락실,슈퍼게임장,서울특별시 서대문구 연세로 35 (창천동 지층),11.0,11410.0,126.936724,37.558735,서울,,,2020-12-31
2866,VR테마파크,캠프VR 신촌점,서울특별시 서대문구 연세로 36,11.0,11410.0,126.93721,37.558776,서울,"https://www.campvr.co.kr/, https://blog.naver.com/campvr, https://www.instagram.com/camp__vr/, https://www.facebook.com/campvr/?ref=bookmarks",[phone],2020-12-31
2867,오락실,골드게임파크,서울특별시 서대문구 연희로 14  지층 (창천동  삼성빌딩),11.0,11410.0,126.926869,37.560088,서울,,,2020-12-31
2868,오락실,북가좌 놀이터 손맛,서울특별시 서대문구 응암로 102-11  1층 (북가좌동),11.0,11410.0,126.913417,37.581517,서울,,,2020-12-31
2869,볼링장,놀러와볼링센터,서울특별시 서대문구 이화여대1길 10 예스에이피엠,11.0,11410.0,126.944889,37.557583,서울,_,02-6373-7005,2020-12-31
2870,오락실,백련게임장,서울특별시 서대문구 증가로 115  4층 (남가좌동),11.0,11410.0,126.92459,37.576871,서울,,,2020-12-31
2871,오락실,텐조이,서울특별시 서대문구 증가로29길 40  에이제이산업 1층 (북가좌동),11.0,11410.0,126.911462,37.581283,서울,,,2020-12-31
2872,오락실,퍼니게임랜드,서울특별시 서대문구 홍은중앙로9길 2 (홍은동),11.0,11410.0,126.948228,37.599475,서울,,,2020-12-31
2873,오락실,ZZANG GAMES,서울특별시 서초구 강남대로 445  우신빌딩 (서초동),11.0,11650.0,127.025248,37.502003,서울,,,2020-12-31
2874,VR테마파크,못된VR 강남점,서울특별시 서초구 강남대로65길 7 피렌체타워 5층,11.0,11650.0,127.025338,37.500265,서울,"http://www.badvr.co.kr, https://blog.naver.com/pd0002, https://www.facebook.com/badbadvr/",1588-0764,2020-12-31
2875,오락실,크레이지100,서울특별시 서초구 강남대로6길 76 (양재동  1층),11.0,11650.0,127.044751,37.468725,서울,,,2020-12-31
2876,오락실,골드박스,서울특별시 서초구 강남대로89길 7 (반포동  지하),11.0,11650.0,127.021431,37.509324,서울,,,2020-12-31
2877,오락실,영동게임랜드,서울특별시 서초구 강남대로95길 15 (잠원동  지하),11.0,11650.0,127.019168,37.513676,서울,,,2020-12-31
2878,볼링장,캐리어볼링장,서울특별시 서초구 남부순환로 2567 TYCO Electronics,11.0,11650.0,127.031366,37.484528,서울,_,02-3474-1010,2020-12-31
2879,오락실,은성게임장,서울특별시 서초구 남부순환로356길 39  2층 (양재동),11.0,11650.0,127.038427,37.483234,서울,,,2020-12-31
2880,볼링장,로얄볼링센타,서울특별시 서초구 방배로13길 18 방배아크로타워 지하 1층,11.0,11650.0,126.99518,37.483046,서울,http://m.pebbleweb.co.kr/025218808,02-521-8808,2020-12-31
2881,볼링장,고릴라볼링샵,서울특별시 서초구 방배로33길 29 1층,11.0,11650.0,126.989281,37.491204,서울,_,[phone],2020-12-31
2882,볼링장,오란다볼링파크,서울특별시 서초구 방배로33길 29 방배한신트리플 B1,11.0,11650.0,126.989537,37.49154,서울,_,02-535-5280,2020-12-31
2883,볼링장,노블레스볼링장,서울특별시 서초구 서초대로 350 지하 2층 노블레스 볼링장,11.0,11650.0,127.019648,37.495181,서울,_,02-585-8207,2020-12-31
2884,볼링장,삼성레포츠센터 볼링장,서울특별시 서초구 서초대로64길 76-21 삼성레포츠센터 B1,11.0,11650.0,127.021535,37.491827,서울,http://www.ssleports.com/index.php,02-3470-0503,2020-12-31
2885,볼링장,코오롱스포렉스 볼링장,서울특별시 서초구 서초대로70길 32 코오롱스포렉스,11.0,11650.0,127.023346,37.493428,서울,http://www.sporex.com/,02-580-8208,2020-12-31
2886,VR테마파크,브이알존 강남점,서울특별시 서초구 서초대로77길 25 경일빌딩 3층,11.0,11650.0,127.025602,37.499952,서울,"http://vr-zone.co.kr, http://www.facebook.com/vrzonekorea, http://www.instagram.com/vr_zone_http://blog.naver.com/vr-zone",02-591-0770,2020-12-31
2887,VR테마파크,BAD VR 강남2호점,서울특별시 서초구 서초대로77길 37 서초동월드 5층,11.0,11650.0,127.025102,37.501002,서울,http://blog.naver.com/bori1234good,02-533-4454,2020-12-31
2888,볼링장,금성볼링장,서울특별시 서초구 서초중앙로 85 가산빌딩,11.0,11650.0,127.014058,37.489395,서울,_,02-522-2373,2020-12-31
2889,오락실,럭키게임랜드,서울특별시 서초구 효령로55길 57  2층 (서초동),11.0,11650.0,127.013939,37.487277,서울,,,2020-12-31
2890,볼링장,라인볼링센터,서울특별시 성동구 고산자로6길 40 지하 3층,11.0,11200.0,127.035472,37.558223,서울,https://www.facebook.com/linebowlingcenter/,02-2299-4199,2020-12-31
2891,볼링장,KB볼링센타,서울특별시 성동구 뚝섬로 447 성동마트,11.0,11200.0,127.060334,37.537834,서울,_,02-465-0068,2020-12-31
2892,오락실,한양 게임장,서울특별시 성동구 마조로 9 (행당동),11.0,11200.0,127.040559,37.558724,서울,,,2020-12-31
2893,오락실,성수게임랜드,서울특별시 성동구 아차산로 116  지하 1층 (성수동2가),11.0,11200.0,127.056635,37.544049,서울,,,2020-12-31
2894,오락실,봉황게임랜드,서울특별시 성동구 아차산로7길 2  3층 (성수동2가),11.0,11200.0,127.054287,37.545373,서울,,,2020-12-31
2895,VR테마파크,VR 피그미풀,서울특별시 성동구 왕십리광장로 17 왕십리민자역사 5층,11.0,11200.0,127.038424,37.559265,서울,,02-2200-1351,2020-12-31
2896,VR테마파크,BAD VR 게임장 고대안암점,서울특별시 성북구 고려대로24길 42,11.0,11290.0,127.029269,37.584419,서울,http://blog.naver.com/abg1105,02-6933-4432,2020-12-31
2897,볼링장,YB 볼링센터,서울특별시 성북구 길음로7길 36-12 2층,11.0,11290.0,127.021924,37.603244,서울,http://www.yb볼링센터.kr/,02-912-7474,2020-12-31
2898,볼링장,유타Bk볼링센타,서울특별시 성북구 동소문로 106 유타빌딩14층,11.0,11290.0,127.017092,37.592581,서울,_,02-953-0929,2020-12-31
2899,VR테마파크,쇼미더VR 성신여대점,서울특별시 성북구 동소문로20길 29-6 젬스톤빌딩 지하1층,11.0,11290.0,127.017133,37.591202,서울,http://showmethevr.com/,02-6951-0039,2020-12-31
2900,오락실,아이존팝 성신여대점,서울특별시 성북구 동소문로20다길 7  지층 (동선동1가),11.0,11290.0,127.017103,37.59177,서울,,,2020-12-31
2901,VR테마파크,영VR 성신여대점,서울특별시 성북구 동소문로22길 11 2층,11.0,11290.0,127.017658,37.592576,서울,https://www.facebook.com/youngVR.co.kr,02-923-6063,2020-12-31
2902,오락실,짱 게임파크,서울특별시 성북구 동소문로22길 61  1층 (동선동2가),11.0,11290.0,127.01874,37.590387,서울,,,2020-12-31
2903,볼링장,성신볼링장,서울특별시 성북구 보문로34길 69 창천프라자,11.0,11290.0,127.019068,37.591309,서울,_,02-928-0146,2020-12-31
2904,오락실,우리게임장 Ⅱ,서울특별시 성북구 삼선교로10길 14 (삼선동1가),11.0,11290.0,127.009031,37.587368,서울,,,2020-12-31
2905,오락실,신스샵,서울특별시 성북구 삼선교로10길 16  1층 (삼선동1가),11.0,11290.0,127.009112,37.587225,서울,,,2020-12-31
2906,오락실,못된 강아지,서울특별시 성북구 오패산로8길 4  1층 (하월곡동),11.0,11290.0,127.037421,37.604651,서울,,,2020-12-31
2907,오락실,유토피아,서울특별시 성북구 인촌로 93 (안암동5가),11.0,11290.0,127.02982,37.586442,서울,,,2020-12-31
2908,오락실,짱오락실,서울특별시 성북구 인촌로24길 28  인화빌딩 (안암동5가),11.0,11290.0,127.029239,37.584995,서울,,,2020-12-31
2909,오락실,죠이월드(Joy World),서울특별시 성북구 인촌로24길 60 (안암동5가 지1층),11.0,11290.0,127.029349,37.583474,서울,,,2020-12-31
2910,오락실,고려게임장,서울특별시 성북구 인촌로26길 42-1 (안암동5가),11.0,11290.0,127.029928,37.584271,서울,,,2020-12-31
2911,오락실,차차오락실,서울특별시 성북구 장월로1길 69  1층 (상월곡동),11.0,11290.0,127.044579,37.605475,서울,,,2020-12-31
2912,볼링장,장위볼링센터,서울특별시 성북구 장위로 126 장위쇼핑(슈퍼마켓),11.0,11290.0,127.050983,37.61314,서울,http://www.jangwibowling.com/,02-912-4500,2020-12-31
2913,볼링장,우리볼링센타,서울특별시 성북구 장위로 189 천미빌딩,11.0,11290.0,127.055909,37.616766,서울,http://cafe.daum.net/wouribowling,02-943-0116,2020-12-31
2914,오락실,동방게임랜드,서울특별시 성북구 장위로 35 (장위동),11.0,11290.0,127.040783,37.614473,서울,,,2020-12-31
2915,볼링장,서울볼링장,서울특별시 성북구 화랑로 254 대성프라자,11.0,11290.0,127.05782,37.610753,서울,_,02-969-7888,2020-12-31
2916,오락실,오락카폐 홈플러스 월곡점,서울특별시 성북구 화랑로 76  지하3층 (하월곡동  홈플러스월곡점),11.0,11290.0,127.040446,37.601873,서울,,,2020-12-31
2917,오락실,둘리게임랜드,서울특별시 성북구 화랑로21길 65 (상월곡동),11.0,11290.0,127.052269,37.609069,서울,,,2020-12-31
2918,오락실,노는가게 마천점,서울특별시 송파구 마천로41길 15  1층 (마천동),11.0,11710.0,127.149381,37.497313,서울,,,2020-12-31
2919,볼링장,석촌볼링장,서울특별시 송파구 백제고분로 365 태문빌딩,11.0,11710.0,127.1063,37.505276,서울,_,02-416-9140,2020-12-31
2920,볼링장,잠실볼링장,서울특별시 송파구 백제고분로 75 지하2층 202호,11.0,11710.0,127.079165,37.509978,서울,https://nmfbowling.modoo.at/,02-417-0348,2020-12-31
2921,오락실,석촌 놀이터,서울특별시 송파구 백제고분로39길 11  1층 104호 (석촌동),11.0,11710.0,127.104738,37.50539,서울,,,2020-12-31
2922,VR테마파크,샤크 브이알 카페,서울특별시 송파구 백제고분로7길 31 3층,11.0,11710.0,127.082445,37.51095,서울,_,[phone],2020-12-31
2923,오락실,플레이 그라운드(Play Ground),서울특별시 송파구 백제고분로7길 43  1 2층 (잠실동  잠실빌딩),11.0,11710.0,127.083655,37.510968,서울,,,2020-12-31
2924,오락실,뿅뿅게임랜드,서울특별시 송파구 백제고분로7길 46 (잠실동 1 2층),11.0,11710.0,127.083898,37.510519,서울,,,2020-12-31
2925,오락실,못된강아지 신천점,서울특별시 송파구 백제고분로7길 57  1층 (잠실동),11.0,11710.0,127.085206,37.510854,서울,,,2020-12-31
2926,VR테마파크,BAD VR 신천본점,서울특별시 송파구 석촌호수로 64 2층 BADVR,11.0,11710.0,127.085571,37.510622,서울,"http://배드브이알.com, http://blog.naver.com/badvrsc",02-419-3379,2020-12-31
2927,오락실,못된강아지,서울특별시 송파구 송파대로 453  1층 (석촌동  레이크빌 빌딩),11.0,11710.0,127.105309,37.506782,서울,,,2020-12-31
2928,오락실,감성놀이터노는가게,서울특별시 송파구 송파대로28길 27  101동 114호 (가락동  송파성원쌍떼빌),11.0,11710.0,127.12003,37.494782,서울,,,2020-12-31
