,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
740,3240000,3240000-104-2015-00198,20151130,,1,영업/정상,1,영업,,,,,,422.3,134861.0,서울특별시 강동구 천호동 31-10번지 ,서울특별시 강동구 양재대로 1587 1~2층 (천호동),5307.0,맥도날드 굽은다리역 DT,20180500000000.0,I,59:59.0,패스트푸드,212568.2793,449457.6855,패스트푸드,,,,,,,,,,,,,,Y,422.3,,,
896,3240000,3240000-104-2014-00179,20141211,,1,영업/정상,1,영업,,,,,,265.09,134090.0,서울특별시 강동구 상일동 502번지 ,서울특별시 강동구 상일로6길 39 1층 (상일동),5288.0,맥도날드 상일점,20180500000000.0,I,59:59.0,패스트푸드,215407.8639,449741.6748,패스트푸드,,,,,,,,,,,,,,N,265.09,,,
3946,3060000,3060000-104-1999-08866,19991125,,1,영업/정상,1,영업,,,,,234230272,254.87,131865.0,서울특별시 중랑구 신내동 666 신아타운,서울특별시 중랑구 봉화산로 194 신아타운 12층 110214215호 지하2~3층 일부호 (신내동),2076.0,한국맥도날드신내점,20220600000000.0,U,06:00.0,패스트푸드,208295.0998,456014.9992,,,,,,,,,,,,,,,,,,,
3947,3070000,3070000-104-1999-09710,19990911,,1,영업/정상,1,영업,,,,,02 9268184,209.46,136075.0,서울특별시 성북구 안암동5가 102-33 방주빌딩,서울특별시 성북구 고려대로24길 42 (안암동5가),2855.0,한국맥도날드안암점,20220600000000.0,U,06:00.0,패스트푸드,202514.2864,453570.8313,,,,,,,,,,,,,,,,,,,
3949,3210000,3210000-104-1999-14265,19990910,,1,영업/정상,1,영업,,,,,02  61913500,377.19,137889.0,서울특별시 서초구 양재동 24 양재동스포타임 신관 1층2층,서울특별시 서초구 강남대로 213 12층 (양재동 양재동스포타임 신관 ),6749.0,한국맥도날드 양재점,20220600000000.0,U,06:00.0,패스트푸드,203028.5209,442302.8893,,,,,,,,,,,,,,,,,,,
3950,3210000,3210000-104-1999-14258,19990909,,1,영업/정상,1,영업,,,,,070 70170332,372.8,137842.0,서울특별시 서초구 방배동 909-9 유경빌딩,서울특별시 서초구 방배로 81 B1~2층 (방배동),6686.0,한국맥도날드 방배점,20220600000000.0,U,06:00.0,패스트푸드,199677.2376,442162.4017,,,,,,,,,,,,,,,,,,,
4062,3120000,3120000-104-2016-00185,20161024,,1,영업/정상,1,영업,,,,,070 70170485,435.82,120857.0,서울특별시 서대문구 홍제동 253-11 1~3층,서울특별시 서대문구 통일로 442-1 1~3층 (홍제동),3629.0,한국맥도날드(유) 홍제역점,20220600000000.0,U,06:00.0,패스트푸드,195044.1288,454043.2641,,,,,,,,,,,,,,,,,,,
4065,3170000,3170000-104-2015-00036,20150514,,1,영업/정상,1,영업,,,,,070 72090520,359.48,153858.0,서울특별시 금천구 시흥동 903-4 지상1층,서울특별시 금천구 시흥대로 184 지상1층 (시흥동),8630.0,한국맥도날드(유) 서울시흥DT점,20220600000000.0,U,06:00.0,패스트푸드,191316.7037,438703.2422,,,,,,,,,,,,,,,,,,,
4068,3140000,3140000-104-2013-00117,20131122,,1,영업/정상,1,영업,,,,,070 70176853,481.75,158830.0,서울특별시 양천구 신월동 199-3 한국맥도날드 신월점,서울특별시 양천구 남부순환로 404 한국맥도날드 신월점 1~2층 (신월동),7915.0,한국맥도날드(유)신월디티점,20220600000000.0,U,06:00.0,패스트푸드,184978.7939,447700.789,,,,,,,,,,,,,,,,,,,
4072,3120000,3120000-104-2012-00147,20121217,,1,영업/정상,1,영업,,,,,,409.48,120834.0,서울특별시 서대문구 창천동 33-12,서울특별시 서대문구 연세로 33 지하1~지상2층 (창천동),3788.0,한국맥도날드(유)연세대점,20220600000000.0,U,06:00.0,패스트푸드,194336.3961,450703.601,,,,,,,,,,,,,,,,,,,
4103,3010000,3010000-104-2009-00305,20091111,,1,영업/정상,1,영업,,,,,,339.72,100842.0,서울특별시 중구 을지로1가 32 지상12층,서울특별시 중구 남대문로9길 51 (을지로1가지상12층),4523.0,한국맥도날드서울시청점,20220600000000.0,U,07:00.0,패스트푸드,198118.8801,451614.3629,,,,,,,,,,,,,,,,,,,
4105,3000000,3000000-104-1999-10897,19991123,,1,영업/정상,1,영업,,,,,261913500,342.6,110809.0,서울특별시 종로구 동숭동 1-34,서울특별시 종로구 대학로 130 (동숭동),3086.0,한국맥도날드대학로점,20220600000000.0,U,07:00.0,패스트푸드,200117.747,453398.7071,,,,,,,,,,,,,,,,,,,
4110,3220000,3220000-104-2010-00447,20101222,,1,영업/정상,1,영업,,,,,,295.71,135998.0,서울특별시 강남구 대치동 938-22 타워엠프리스,서울특별시 강남구 도곡로 409 한티역점 맥도날드 지하1층지상1층 (대치동),6207.0,한국맥도날드 한티역점,20220900000000.0,U,03:00.0,패스트푸드,204808.885,443909.675,,,,,,,,,,,,,,,,,,,
4111,3220000,3220000-104-2010-00440,20101217,,1,영업/정상,1,영업,,,,,,184.37,135918.0,서울특별시 강남구 역삼동 707-27 1층 103호,서울특별시 강남구 테헤란로 326 (역삼동1층 103호),6211.0,한국맥도날드(유) 선릉점,20220600000000.0,U,07:00.0,패스트푸드,204090.7365,444591.7765,,,,,,,,,,,,,,,,,,,
4113,3010000,3010000-104-2010-00193,20101111,,1,영업/정상,1,영업,,,,,23184897,305.18,100021.0,서울특별시 중구 명동1가 48-2 외8필지 53-10외 6필지 1층,서울특별시 중구 명동7길 8 (명동1가외8필지 53-10외 6필지 1층),4534.0,맥도날드(Mcdonald),20220600000000.0,U,07:00.0,패스트푸드,198562.7545,451322.8305,,,,,,,,,,,,,,,,,,,
4197,3190000,3190000-104-2014-00160,20141203,,1,영업/정상,1,영업,,,,,,365.85,156030.0,서울특별시 동작구 상도동 505-5,서울특별시 동작구 사당로 22 지하1층지상1층2층 (상도동),7027.0,한국맥도날드(유) 숭실대점,20220600000000.0,U,08:00.0,패스트푸드,196119.0131,443657.4761,,,,,,,,,,,,,,,,,,,
4198,3230000,3230000-104-2013-00121,20130808,,1,영업/정상,1,영업,,,,,070 70184500,322.0,138850.0,서울특별시 송파구 송파동 84 지상12층,서울특별시 송파구 백제고분로 390 지상12층 (송파동),5667.0,한국맥도날드(유) 석촌역점,20220600000000.0,U,08:00.0,패스트푸드,209578.1392,444870.2168,,,,,,,,,,,,,,,,,,,
4277,3130000,3130000-104-2017-00233,20170622,,1,영업/정상,1,영업,,,,,,398.08,121820.0,서울특별시 마포구 망원동 377-19 1~2층,서울특별시 마포구 월드컵로 81 (망원동 1~2층),4012.0,한국맥도날드(유)망원점,20220600000000.0,U,08:00.0,패스트푸드,191952.5137,450424.8559,,,,,,,,,,,,,,,,,,,
4280,3180000,3180000-104-2016-00010,20160127,,1,영업/정상,1,영업,,,,,,336.88,150842.0,서울특별시 영등포구 신길동 505 1~2층,서울특별시 영등포구 여의대방로 145 1~2층 (신길동),7392.0,한국맥도날드(유)보라매점,20220600000000.0,U,08:00.0,패스트푸드,192857.9283,444236.2008,,,,,,,,,,,,,,,,,,,
4283,3240000,3240000-104-2015-00205,20151209,,1,영업/정상,1,영업,,,,,070 72090555,425.69,134822.0,서울특별시 강동구 둔촌동 517-2,서울특별시 강동구 양재대로 1382 1~2층 (둔촌동),5372.0,한국맥도날드(유)서울둔촌DT점,20220600000000.0,U,08:00.0,패스트푸드,212072.3499,447462.2047,,,,,,,,,,,,,,,,,,,
4286,3230000,3230000-104-2015-00014,20150120,,1,영업/정상,1,영업,,,,,070 70184500,398.49,138865.0,서울특별시 송파구 잠실동 305-15 지상12층,서울특별시 송파구 도곡로 434 지상12층 (잠실동),5573.0,한국맥도날드(유) 송파 잠실DT점,20220600000000.0,U,08:00.0,패스트푸드,206739.7759,444692.4715,,,,,,,,,,,,,,,,,,,
4287,3100000,3100000-104-2014-00172,20141204,,1,영업/정상,1,영업,,,,,7070184500,455.19,139837.0,서울특별시 노원구 상계동 1022 1층 2층,서울특별시 노원구 동일로 1612 1층 2층 (상계동),1631.0,한국맥도날드(유)상계DT점,20220600000000.0,U,08:00.0,패스트푸드,204887.0277,463332.5979,,,,,,,,,,,,,,,,,,,
4290,3070000,3070000-104-2002-00085,20021108,,1,영업/정상,1,영업,,,,,02 9091705,398.53,136858.0,서울특별시 성북구 종암동 10-15,서울특별시 성북구 종암로 58 (종암동),2800.0,한국맥도날드종암SK점,20220600000000.0,U,08:00.0,패스트푸드,203113.8852,454810.9484,,,,,,,,,,,,,,,,,,,
4292,3230000,3230000-104-2001-16700,20010818,,1,영업/정상,1,영업,,,,,237028320,427.0,138861.0,서울특별시 송파구 잠실동 181-9 맥스빌딩,서울특별시 송파구 올림픽로 108 맥스빌딩 지하11층2층 (잠실동),5557.0,한국맥도날드신천점,20220600000000.0,U,08:00.0,패스트푸드,207248.4045,445470.7501,,,,,,,,,,,,,,,,,,,
4293,3150000,3150000-104-2001-09157,20010716,,1,영업/정상,1,영업,,,,,7070170576,423.96,157812.0,서울특별시 강서구 공항동 45-38 (지상 1~3층),서울특별시 강서구 공항대로 21 1~3층 (공항동),7619.0,한국맥도날드송정역점,20220600000000.0,U,08:00.0,패스트푸드,183118.2809,451070.8308,,,,,,,,,,,,,,,,,,,
4294,3100000,3100000-104-1999-06312,19990911,,1,영업/정상,1,영업,,,,,070 70170388,288.49,139860.0,서울특별시 노원구 중계동 359-14 원광빌딩 12층,서울특별시 노원구 중계로 218 원광빌딩 12층 (중계동),1714.0,한국맥도날드중계점,20220600000000.0,U,08:00.0,패스트푸드,206637.8929,460946.5185,,,,,,,,,,,,,,,,,,,
4372,3180000,3180000-104-2012-00152,20120824,,1,영업/정상,1,영업,,,,,7070184500,252.06,150876.0,서울특별시 영등포구 여의도동 23-1 IFC몰 B326호,서울특별시 영등포구 국제금융로 10 지하3층 B326호 (여의도동 IFC몰),7326.0,한국맥도날드(유)여의도점,20220700000000.0,U,05:00.0,패스트푸드,193407.4731,447036.9789,,,,,,,,,,,,,,,,,,,
4384,3170000,3170000-104-2012-00037,20120508,,1,영업/정상,1,영업,,,,,7070172448,284.15,153801.0,서울특별시 금천구 가산동 50-3 대륭포스트타워6차 103-1103-호,서울특별시 금천구 벚꽃로 298 103-1103-2119B102호 (가산동 대륭포스트타워6차),8510.0,한국맥도날드 가산디지털점,20220600000000.0,U,09:00.0,패스트푸드,189662.9592,442139.5145,,,,,,,,,,,,,,,,,,,
4464,3160000,3160000-104-2011-00105,20110812,,1,영업/정상,1,영업,,,,,070 70172423,224.79,152706.0,서울특별시 구로구 신도림동 692 디큐브시티 판매동 지하2층,서울특별시 구로구 경인로 662 판매동 지하2층 (신도림동 디큐브시티),8209.0,한국맥도날드(유) 신도림디큐브점,20220600000000.0,U,09:00.0,패스트푸드,190107.0454,445157.6264,,,,,,,,,,,,,,,,,,,
4546,3110000,3110000-104-2001-08136,20011126,,1,영업/정상,1,영업,,,,,7070184705,132.67,122906.0,서울특별시 은평구 응암동 90-1 은평이마트 3층 8층,서울특별시 은평구 은평로 111 은평이마트 38층 (응암동),3461.0,한국맥도날드 은평이마트점,20220700000000.0,U,06:00.0,패스트푸드,192882.8377,455340.5406,,,,,,,,,,,,,,,,,,,
4624,3220000,3220000-104-2016-00758,20161114,,1,영업/정상,1,영업,,,,,,432.09,135874.0,서울특별시 강남구 삼성동 113-7,서울특별시 강남구 봉은사로 432 지상1 2층 (삼성동),6153.0,한국맥도날드(유) 강남삼성DT점,20220600000000.0,U,09:00.0,패스트푸드,204117.3669,445407.4935,,,,,,,,,,,,,,,,,,,
4627,3000000,3000000-104-2013-00117,20130909,,1,영업/정상,1,영업,,,,,070 70176520,598.08,110522.0,서울특별시 종로구 명륜2가 197-1,서울특별시 종로구 창경궁로 241-1 지하1~지상3층 (명륜2가),3074.0,한국맥도날드(유) 성균관대점,20220600000000.0,U,09:00.0,패스트푸드,199829.5205,453455.2052,,,,,,,,,,,,,,,,,,,
4682,3210000,3210000-104-2013-00088,20130603,,1,영업/정상,1,영업,,,,,,300.4,137881.0,서울특별시 서초구 서초동 1674-5 하림인터내셔날 오피스텔 102호201호,서울특별시 서초구 서초대로 316 102호201호 (서초동 하림인터내셔날 오피스텔 ),6633.0,한국맥도날드(유) 서울교대점,20220600000000.0,U,02:00.0,패스트푸드,201363.295,443540.9145,,,,,,,,,,,,,,,,,,,
4719,3230000,3230000-104-2001-17121,20011231,,1,영업/정상,1,영업,,,,,7070170613,490.0,138812.0,서울특별시 송파구 가락동 193-7,서울특별시 송파구 동남로 196 (가락동),5784.0,한국맥도날드(유) 가락DT점,20220600000000.0,U,02:00.0,패스트푸드,211495.5541,443640.7272,,,,,,,,,,,,,,,,,,,
4820,3220000,3220000-104-2012-00399,20121031,,1,영업/정상,1,영업,,,,,,333.85,135880.0,서울특별시 강남구 삼성동 158-15,서울특별시 강남구 삼성로92길 29 지하1층지상12층 (삼성동),6169.0,한국맥도날드(주)삼성역점,20220600000000.0,U,03:00.0,패스트푸드,205128.1536,445124.2494,,,,,,,,,,,,,,,,,,,
4823,3220000,3220000-104-2000-21679,20000503,,1,영업/정상,1,영업,,,,,234439816,733.97,135954.0,서울특별시 강남구 청담동 87-3,서울특별시 강남구 도산대로 407 123층 (청담동),6014.0,한국맥도날드청담점,20220600000000.0,U,03:00.0,패스트푸드,203493.0852,446834.5248,,,,,,,,,,,,,,,,,,,
4870,3130000,3130000-104-2016-00342,20161019,,1,영업/정상,1,영업,,,,,,379.25,121904.0,서울특별시 마포구 상암동 1602,서울특별시 마포구 월드컵북로 400 (상암동 서울산업진흥원  1층일부),3925.0,한국맥도날드(유)서울상암DMC점,20220600000000.0,U,04:00.0,패스트푸드,190182.0673,453141.6766,,,,,,,,,,,,,,,,,,,
4952,3040000,3040000-104-2012-00043,20120423,,1,영업/정상,1,영업,,,,,7070184500,376.2,143915.0,서울특별시 광진구 화양동 212,서울특별시 광진구 광나루로 392 12층 (화양동),5009.0,맥도날드 어린이대공원점,20220600000000.0,U,05:00.0,패스트푸드,206391.4436,449449.2883,,,,,,,,,,,,,,,,,,,
5523,3170000,3170000-104-2022-00084,20220901,,1,영업/정상,1,영업,,,,,,36.0,153803.0,서울특별시 금천구 가산동 371-6 가산비지니스센터 209호,서울특별시 금천구 가산디지털1로 165 가산비지니스센터 2층 209(일부)호 (가산동),8503.0,한국맥도날드 유한회사 가산비즈니스센터점,20220900000000.0,D,05:00.0,패스트푸드,189410.7795,442005.2626,,,,,,,,,,,,,,,,,,,
6308,3000000,3000000-104-2016-00200,20161223,,1,영업/정상,1,영업,,,,,070 72091543,430.22,110840.0,서울특별시 종로구 창신동 290,서울특별시 종로구 종로 339 12층 (창신동),3104.0,한국맥도날드(유)서울동묘역점,20220600000000.0,U,07:00.0,패스트푸드,201267.2206,452320.2579,,,,,,,,,,,,,,,,,,,
6479,3000000,3000000-104-1999-10684,19990906,,1,영업/정상,1,영업,,,,,02 7429787,314.06,110123.0,서울특별시 종로구 종로3가 10 낙원빌딩,서울특별시 종로구 종로 115 낙원빌딩 1층2층 (종로3가),3139.0,한국맥도날드(유) 종로3가점,20220600000000.0,U,07:00.0,패스트푸드,199088.1049,452035.6308,,,,,,,,,,,,,,,,,,,
9099,3000000,3000000-104-1999-10323,19990330,,3,폐업,2,폐업,20100709.0,,,,02 7321147,,110121.0,서울특별시 종로구 종로1가 32번지 지상1층~지상5층 ,,,한국맥도날드 종로1가점,20100400000000.0,I,59:59.0,패스트푸드,,,패스트푸드,0.0,0.0,유흥업소밀집지역,갑,상수도전용,,,,,,,,,N,203.26,,,
9245,3000000,3000000-104-1999-10697,19990909,,3,폐업,2,폐업,20160328.0,,,,02 7325021,,110122.0,서울특별시 종로구 종로2가 75-2번지 지상1~3층 ,서울특별시 종로구 종로 84 (종로2가지상1~3층),3190.0,한국맥도날드 종로2가점,20160300000000.0,I,59:59.0,패스트푸드,198764.8621,451962.3962,패스트푸드,0.0,0.0,유흥업소밀집지역,우수,상수도전용,,,,,,,,,N,303.62,,,
9411,3000000,3000000-104-2001-12119,20010724,,3,폐업,2,폐업,20120903.0,,,,02 7250416,,110062.0,서울특별시 종로구 신문로2가 12-5번지 ,서울특별시 종로구 새문안로 38 (신문로2가),3184.0,한국맥도날드 정동프라자점,20100400000000.0,I,59:59.0,패스트푸드,197258.4373,451786.4791,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,230.0,,,
9528,3000000,3000000-104-1999-10595,19990728,,3,폐업,2,폐업,20180413.0,,,,237028320,,110300.0,서울특별시 종로구 관훈동 198-42번지 지상1층 ,서울특별시 종로구 인사동5길 38 (관훈동지상1층),3149.0,한국맥도날드 관훈점,20180400000000.0,I,59:59.0,패스트푸드,198534.5492,452256.167,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,270.78,,,
10075,3000000,3000000-104-2014-00173,20141010,,3,폐업,2,폐업,20180330.0,,,,7072090584,,110062.0,서울특별시 종로구 신문로2가 89-27번지 1층 ,서울특별시 종로구 새문안로 42 1층 (신문로2가),3184.0,한국맥도날드(유) 정동점,20180300000000.0,I,59:59.0,패스트푸드,197301.1261,451816.0382,패스트푸드,,,,,,,,,,,,,,N,288.14,,,
10420,3000000,3000000-104-2014-00205,20141215,,3,폐업,2,폐업,20210914.0,,,,0707209 0603,537.18,110240.0,서울특별시 종로구 안국동 164 ,서울특별시 종로구 율곡로 45 23층 (안국동),3060.0,한국맥도날드(유) 안국역점,20210900000000.0,U,40:00.0,패스트푸드,198548.6642,452679.3141,패스트푸드,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,Y,537.18,,,
10998,3010000,3010000-104-2002-00137,20020802,,3,폐업,2,폐업,20051021.0,,,,222662312,6.25,100300.0,서울특별시 중구 초동 18-5번지 (1층) ,,,맥도날드명보점,20020800000000.0,I,59:59.0,패스트푸드,199332.2989,451378.468,패스트푸드,0.0,0.0,,,상수도전용,,,,,,,,,N,6.25,,,
12930,3010000,3010000-104-2009-00336,20091229,,3,폐업,2,폐업,20120326.0,,,,,199.77,100170.0,서울특별시 중구 무교동 7번지 시그너스빌딩지상1층 ,,,한국맥도날드무교점,20100400000000.0,I,59:59.0,패스트푸드,198127.728,451800.7265,패스트푸드,,,,,상수도전용,,,,,,,,,N,199.77,,,
13218,3010000,3010000-104-2000-12557,20000208,,3,폐업,2,폐업,20010117.0,,,,2,330.0,100195.0,서울특별시 중구 을지로5가 40-3번지 지하2층 ,,,(주)신맥한국맥도날드M폴리스점,20010100000000.0,I,59:59.0,패스트푸드,200243.5753,451678.9077,패스트푸드,0.0,0.0,기타,을,상수도전용,,,,,,,,,N,330.0,,,
13997,3010000,3010000-104-1998-00014,19981230,,3,폐업,2,폐업,20031203.0,,,,237028320,184.83,100162.0,서울특별시 중구 봉래동2가 122-11번지 ,,,(주)신맥맥도날드서울역점,20011000000000.0,I,59:59.0,패스트푸드,197230.2061,450446.6844,패스트푸드,,,기타,자율,상수도전용,,,,,,,,,N,184.83,,,
14470,3010000,3010000-104-1999-12211,19990911,,3,폐업,2,폐업,20070123.0,,,,02 7560790,218.05,100021.0,서울특별시 중구 명동1가 59-7번지 ,,,(주)신맥 한국맥도날드 명동2호점,20060900000000.0,I,59:59.0,패스트푸드,198476.0186,451280.3484,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,218.05,,,
15040,3010000,3010000-104-1999-11878,19990413,,3,폐업,2,폐업,20070316.0,,,,02 7743805,489.29,100809.0,서울특별시 중구 명동2가 31-1번지 ,,,한국맥도날드명동1호점,20070100000000.0,I,59:59.0,패스트푸드,198619.3882,451135.7403,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,489.29,,,
17123,3010000,3010000-104-2012-00121,20120719,,1,영업/정상,1,영업,,,,,23183803,508.71,100053.0,서울특별시 중구 회현동3가 1-5번지 1층~3층 ,서울특별시 중구 퇴계로 116-1 1층~3층 (회현동3가),4631.0,맥도날드 명동2호점,20150700000000.0,I,59:59.0,패스트푸드,198570.7632,450918.4486,패스트푸드,,,,,,,,,,,,,,N,508.71,,,
