,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
18292,3020000,3020000-104-2003-00051,20031127,,1,영업/정상,1,영업,,,,,02 3628344,169.2,140821.0,서울특별시 용산구 동자동 43-205 지상1층 110호,서울특별시 용산구 청파로 378 (동자동 지상1층 110호),4301.0,한국맥도날드서울역점,20220600000000.0,U,08:00.0,패스트푸드,197373.8399,450014.5379,,,,,,,,,,,,,,,,,,,
20881,3030000,3030000-104-2008-00078,20081217,,1,영업/정상,1,영업,,,,,7070184500,289.8,133827.0,서울특별시 성동구 성수동2가 333-16 (지상3층),서울특별시 성동구 뚝섬로 379 지상3층 (성수동2가),4781.0,한국맥도날드(성수이마트점),20220600000000.0,U,03:00.0,패스트푸드,204614.2727,448607.4413,,,,,,,,,,,,,,,,,,,
21137,3030000,3030000-104-1999-06329,19991214,,1,영업/정상,1,영업,,,,,7070170469,382.94,133862.0,서울특별시 성동구 행당동 31-7,서울특별시 성동구 왕십리로 227 12층 (행당동 31-7),4764.0,한국맥도날드한양대점,20220600000000.0,U,08:00.0,패스트푸드,203635.3743,450552.5725,,,,,,,,,,,,,,,,,,,
22904,3030000,3030000-104-2001-06839,20010413,,3,폐업,2,폐업,20070327.0,,,,,74.37,133827.0,서울특별시 성동구 성수동2가 333-16번지 ,,,한국맥도날드성수이마트,20070200000000.0,I,59:59.0,패스트푸드,204614.2727,448607.4413,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,74.37,,,
23155,3030000,3030000-104-1999-06350,19991224,,3,폐업,2,폐업,20191224.0,,,,070 70170471,315.32,133070.0,서울특별시 성동구 행당동 286-3번지 58596086 ,서울특별시 성동구 왕십리로 321 (행당동58596086),4715.0,한국맥도날드왕십리점,20191200000000.0,U,40:00.0,패스트푸드,202909.9246,451098.9889,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,Y,315.32,,,
24402,3040000,3040000-104-1999-08412,19990514,,1,영업/정상,1,영업,,,,,7070170430,158.79,143851.0,서울특별시 광진구 자양동 216-11,서울특별시 광진구 아차산로 376 (자양동),5051.0,한국맥도날드 구의역점,20220600000000.0,U,08:00.0,패스트푸드,207396.9218,448247.0275,,,,,,,,,,,,,,,,,,,
26814,3040000,3040000-104-1999-08614,19990916,,3,폐업,2,폐업,20120423.0,,,,02 4624213,,143840.0,서울특별시 광진구 군자동 361-24번지 1층2층 ,,,한국맥도날드(화양점),20100400000000.0,I,59:59.0,패스트푸드,206336.8112,449538.2983,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,174.68,,,
28562,3050000,3050000-104-2013-00115,20131127,,1,영업/정상,1,영업,,,,,070 70176857,337.08,130839.0,서울특별시 동대문구 장안동 308-4번지 1~2층 ,서울특별시 동대문구 답십리로 291-1 1~2층 (장안동),2523.0,맥도날드 장안사거리점,20190600000000.0,U,40:00.0,패스트푸드,206349.0093,452251.8957,패스트푸드,,,,,,,,,,,,,,Y,337.08,,,
28779,3050000,3050000-104-2001-12491,20010226,,1,영업/정상,1,영업,,,,,222475141,297.0,130854.0,서울특별시 동대문구 전농동 295-96,서울특별시 동대문구 전농로16길 8 (전농동),2506.0,(유)한국맥도날드 전농점,20220600000000.0,U,06:00.0,패스트푸드,205033.6906,452876.4294,,,,,,,,,,,,,,,,,,,
29226,3050000,3050000-104-2014-00156,20141205,,3,폐업,2,폐업,20180330.0,,,,070 72090599,322.0,130872.0,서울특별시 동대문구 회기동 16-49번지 지하1층~지상3층 ,서울특별시 동대문구 경희대로 10 지하1~지상3층 (회기동),2453.0,한국맥도날드(유) 경희대점,20180300000000.0,I,59:59.0,패스트푸드,204582.2622,454454.2623,패스트푸드,,,,,,,,,,,,,,N,322.0,,,
30312,3050000,3050000-104-1997-11188,19970313,,3,폐업,2,폐업,20070522.0,,,,02 9627713,309.62,130851.0,서울특별시 동대문구 전농동 591-1번지 ,,,(주)신맥한국맥도날드청량리점,20000700000000.0,I,59:59.0,패스트푸드,204127.0869,453261.578,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,309.62,,,
30755,3050000,3050000-104-2011-00120,20111226,,3,폐업,2,폐업,20180430.0,,,,070 70184500,276.0,130867.0,서울특별시 동대문구 청량리동 268번지 ,서울특별시 동대문구 왕산로 205 지하1~1층 (청량리동 동광빌딩),2490.0,한국맥도날드(유) 청량리점,20180400000000.0,I,59:59.0,패스트푸드,203963.6898,453178.0812,패스트푸드,,,,,,,,,,,,,,N,276.0,,,
30895,3050000,3050000-104-2001-13061,20011217,,3,폐업,2,폐업,20070131.0,,,,,78.0,130851.0,서울특별시 동대문구 전농동 588-1번지 ,,,맥도날드청량리역점,20060900000000.0,I,59:59.0,패스트푸드,204161.6685,453096.4777,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,,,,,,,,,,N,78.0,,,
31774,3060000,3060000-104-1999-08699,19990909,,1,영업/정상,1,영업,,,,,02 4386017,243.6,131861.0,서울특별시 중랑구 상봉동 130-166,서울특별시 중랑구 망우로 202 (상봉동),2120.0,한국맥도날드중랑점,20220600000000.0,U,09:00.0,패스트푸드,206597.5935,454573.2264,,,,,,,,,,,,,,,,,,,
31870,3060000,3060000-104-2000-09240,20000527,,1,영업/정상,1,영업,,,,,02  437 2903,233.58,131809.0,서울특별시 중랑구 망우동 506-1,서울특별시 중랑구 상봉로 118 (망우동 E마트),2169.0,한국맥도날드상봉이마트점,20220600000000.0,U,05:00.0,패스트푸드,208183.5589,454911.2485,,,,,,,,,,,,,,,,,,,
33812,3060000,3060000-104-2012-00075,20121217,,3,폐업,2,폐업,20180316.0,,,,070 70176484,321.86,131881.0,서울특별시 중랑구 중화동 305-42번지 ,서울특별시 중랑구 동일로 799 (중화동),2017.0,한국맥도날드(유)중화점,20180300000000.0,I,59:59.0,패스트푸드,206913.2791,455501.808,패스트푸드,,,,,,,,,,,,,,N,321.86,,,
35125,3070000,3070000-104-1999-09711,19990911,,1,영업/정상,1,영업,,,,,261913500,394.9,136031.0,서울특별시 성북구 동소문동1가 32-3,서울특별시 성북구 동소문로 13 (동소문동1가),2833.0,한국맥도날드(유)삼선점,20220600000000.0,U,08:00.0,패스트푸드,200592.566,454121.5222,,,,,,,,,,,,,,,,,,,
37283,3070000,3070000-104-2015-00174,20151204,,3,폐업,2,폐업,20180330.0,,,,070 70184500,251.0,136051.0,서울특별시 성북구 동선동1가 2-1번지 지상2층 ,서울특별시 성북구 동소문로22길 12 (동선동1가 지상2층),2845.0,한국맥도날드(유) 성신여대점,20180300000000.0,I,59:59.0,패스트푸드,201473.9277,454459.9026,패스트푸드,,,,,,,,,,,,,,Y,251.0,,,
38505,3080000,3080000-104-1999-07507,19990915,,1,영업/정상,1,영업,,,,,02 9029057,281.88,142864.0,서울특별시 강북구 번동 418-18,서울특별시 강북구 도봉로 342 (번동),1063.0,한국맥도날드수유점,20220600000000.0,U,08:00.0,패스트푸드,202227.6761,459509.8333,,,,,,,,,,,,,,,,,,,
38506,3080000,3080000-104-2013-00047,20131113,,1,영업/정상,1,영업,,,,,070 70176856,293.54,142803.0,서울특별시 강북구 미아동 197-5 12층,서울특별시 강북구 도봉로 204 12층 (미아동),1133.0,한국맥도날드유한회사 미아역점,20220600000000.0,U,09:00.0,패스트푸드,202250.0059,458290.5546,,,,,,,,,,,,,,,,,,,
38526,3080000,3080000-104-2015-00076,20150925,,1,영업/정상,1,영업,,,,,070 70184500,386.76,142827.0,서울특별시 강북구 미아동 682-12,서울특별시 강북구 삼양로 158 (미아동),1201.0,한국맥도날드(유) 미아DT점,20220600000000.0,U,09:00.0,패스트푸드,201848.4848,457308.6553,,,,,,,,,,,,,,,,,,,
38599,3080000,3080000-104-2015-00056,20150818,,1,영업/정상,1,영업,,,,,,434.98,142861.0,서울특별시 강북구 번동 106 ,서울특별시 강북구 월계로 191 (번동),1231.0,맥도날드 번동 DT,20210400000000.0,U,40:00.0,패스트푸드,203923.5836,457651.0624,패스트푸드,,,,,상수도전용,,,,,,,,,N,434.98,,,
39976,3080000,3080000-104-1999-07511,19990915,,3,폐업,2,폐업,20200102.0,,,,02 9870858,422.89,142804.0,서울특별시 강북구 미아동 71-5번지 ,서울특별시 강북구 도봉로 48 (미아동),1215.0,한국맥도날드미아점,20200100000000.0,U,40:00.0,패스트푸드,202611.0809,456770.6304,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,422.89,,,
40779,3090000,3090000-104-2009-00039,20090820,,1,영업/정상,1,영업,,,,,02  907 7005,363.12,132895.0,서울특별시 도봉구 쌍문동 700 외1필지,서울특별시 도봉구 도봉로 541 (쌍문동외1필지),1437.0,맥도날드쌍문DT,20220600000000.0,U,08:00.0,패스트푸드,203211.852,461256.053,,,,,,,,,,,,,,,,,,,
40827,3090000,3090000-104-2015-00002,20150106,,1,영업/정상,1,영업,,,,,02  907 7005,391.92,132820.0,서울특별시 도봉구 도봉동 620-25번지 지상12층 ,서울특별시 도봉구 도봉로 735 지상12층 (도봉동),1349.0,맥도날드방학역DT점,20170200000000.0,I,59:59.0,패스트푸드,203752.4321,463084.9586,패스트푸드,,,,,상수도전용,,,,,,,,,Y,391.92,,,
42077,3090000,3090000-104-1999-04770,19990910,,3,폐업,2,폐업,20051017.0,,,,234946077,183.9,132848.0,서울특별시 도봉구 방학동 665-8번지 ,,,(주)신맥한국맥도날드방학점,19990900000000.0,I,59:59.0,패스트푸드,202972.3887,462259.4178,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,183.9,,,
42149,3090000,3090000-104-2003-00052,20031009,,3,폐업,2,폐업,20050613.0,,,,234914806,279.0,132854.0,서울특별시 도봉구 방학동 720-33번지 101호201호 ,,,맥도날드 방학역점,20031000000000.0,I,59:59.0,패스트푸드,204083.7693,462849.0208,패스트푸드,0.0,0.0,,,상수도전용,,,,,,,,,N,279.0,,,
42855,3100000,3100000-104-1999-06282,19990827,,1,영업/정상,1,영업,,,,,070 70170455,252.45,139831.0,서울특별시 노원구 상계동 763-2 장우빌딩 1층,서울특별시 노원구 동일로 1341 장우빌딩 1층 (상계동),1767.0,맥도날드중계역점,20220600000000.0,U,08:00.0,패스트푸드,205408.4238,460663.1593,,,,,,,,,,,,,,,,,,,
42889,3100000,3100000-104-1999-06311,19990911,,1,영업/정상,1,영업,,,,,02 9736303,236.12,139712.0,서울특별시 노원구 하계동 284 세이브존,서울특별시 노원구 한글비석로 57 세이브존 지하2지상1층 (하계동),1784.0,한국맥도날드노원한신점,20220600000000.0,U,08:00.0,패스트푸드,205994.8118,459502.6453,,,,,,,,,,,,,,,,,,,
43029,3100000,3100000-104-2015-00015,20150217,,1,영업/정상,1,영업,,,,,070 72090615,470.47,139804.0,서울특별시 노원구 공릉동 435-2번지 123층 ,서울특별시 노원구 공릉로 231 123층 (공릉동),1833.0,맥도날드,20150200000000.0,I,59:59.0,패스트푸드,206650.9724,458598.9114,패스트푸드,,,,,,,,,,,,,,N,470.47,,,
44321,3100000,3100000-104-1999-06380,19991020,,3,폐업,2,폐업,20030210.0,,,,02 9324826,206.55,139200.0,서울특별시 노원구 상계동 713-0번지 미도파 지동 1호,,,(주)승우식품 맥도날드미도파점,20000400000000.0,I,59:59.0,패스트푸드,205320.2848,461419.8818,패스트푸드,0.0,0.0,유흥업소밀집지역,우수,상수도전용,,,,,,,,,N,206.55,,,
45839,3100000,3100000-104-2000-06606,20000106,,3,폐업,2,폐업,20001123.0,,,,02 9484000,235.26,139220.0,서울특별시 노원구 중계동 517-0번지 ,,,(주)신맥한국맥도날드중계논두렁마트점,20001100000000.0,I,59:59.0,패스트푸드,206132.4325,460549.3112,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,235.26,,,
47145,3110000,3110000-104-2002-00002,20020208,,1,영업/정상,1,영업,,,,,02 3881370,415.79,122819.0,서울특별시 은평구 구산동 1-14 (지하1층지상12층),서울특별시 은평구 연서로 131 (구산동 (지하1층지상12층)),3412.0,한국맥도날드구산점,20220600000000.0,U,06:00.0,패스트푸드,192576.5376,456482.157,,,,,,,,,,,,,,,,,,,
50250,3120000,3120000-104-2014-00149,20141027,,1,영업/정상,1,영업,,,,,7070240569,331.55,120806.0,서울특별시 서대문구 남가좌동 324-3번지 ,서울특별시 서대문구 거북골로 25 (남가좌동),3665.0,맥도날드 명지대,20170200000000.0,I,59:59.0,패스트푸드,193283.2982,453073.0201,패스트푸드,,,,,,,,,,,,,,Y,331.55,,,
51930,3120000,3120000-104-2015-00105,20150717,,3,폐업,2,폐업,20180412.0,,,,,404.8,120833.0,서울특별시 서대문구 창천동 18-50번지 지하1지상1 ,서울특별시 서대문구 신촌로 99 지하1지상1층 (창천동),3779.0,한국맥도날드유한회사 신촌점,20180400000000.0,I,59:59.0,패스트푸드,194383.4101,450387.14,패스트푸드,,,,,,,,,,,,,,N,404.8,,,
53488,3120000,3120000-104-2000-10615,20000331,,3,폐업,2,폐업,20170116.0,,,,7070170299,313.4,120857.0,서울특별시 서대문구 홍제동 299-12번지 ,서울특별시 서대문구 통일로 468 (홍제동),3628.0,한국맥도날드홍제점,20160300000000.0,I,59:59.0,패스트푸드,194887.4109,454220.3558,패스트푸드,0.0,0.0,,,,,,,,,,,,N,313.4,,,
53681,3120000,3120000-104-1999-10113,19990920,,3,폐업,2,폐업,20150522.0,,,,070 70170696,365.04,120180.0,서울특별시 서대문구 창천동 18-50번지 5152 29-90 ,서울특별시 서대문구 신촌로 99 (창천동5152 29-90),3779.0,한국맥도날드(유)신촌점,20130600000000.0,I,59:59.0,패스트푸드,194383.4101,450387.14,패스트푸드,0.0,0.0,,,,,,,,,,,,N,365.04,,,
54988,3130000,3130000-104-2015-00009,20150116,,3,폐업,2,폐업,20210128.0,,,,7070184500,277.0,121817.0,서울특별시 마포구 동교동 162-4 남강빌딩 2층일부 ,서울특별시 마포구 양화로 140 (동교동 남강빌딩 2층일부),4050.0,한국맥도날드(유)홍익대점,20210100000000.0,U,40:00.0,패스트푸드,193035.7257,450314.0778,패스트푸드,,,,,,,,,,,,,,N,277.0,,,
55041,3130000,3130000-104-2014-00179,20140729,,3,폐업,2,폐업,20180330.0,,,,,325.94,121805.0,서울특별시 마포구 공덕동 462번지 파크팰리스2차 107108호,서울특별시 마포구 마포대로 143 107108호 (공덕동 마포공덕파크팰리스2차),4143.0,한국맥도날드(유) 애오개점,20180300000000.0,I,59:59.0,패스트푸드,195782.1679,449467.1254,패스트푸드,,,,,,,,,,,,,,N,325.94,,,
55765,3130000,3130000-104-1999-08243,19990625,,3,폐업,2,폐업,20051208.0,,,,02 3327342,180.16,121838.0,서울특별시 마포구 서교동 358-25번지 외1필지 ,,,맥도날드,20001200000000.0,I,59:59.0,패스트푸드,193204.3954,450077.6582,패스트푸드,4.0,4.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,180.16,,,
55978,3130000,3130000-104-2001-08804,20010321,,3,폐업,2,폐업,20170419.0,,,,02 3232722,354.96,121820.0,서울특별시 마포구 망원동 377-19번지 12층 ,서울특별시 마포구 월드컵로 81 (망원동),4012.0,맥도날드망원점,20170400000000.0,I,59:59.0,패스트푸드,191952.5137,450424.8559,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,354.96,,,
58619,3130000,3130000-104-2012-00180,20120921,,1,영업/정상,1,영업,,,,,02 03225163,297.0,121841.0,서울특별시 마포구 서교동 490,서울특별시 마포구 양화로 45 2층 232233234235호 (서교동 메세나폴리스),4036.0,한국맥도날드(유) 합정메세나폴리스점,20220600000000.0,U,08:00.0,패스트푸드,192311.6426,449855.6439,,,,,,,,,,,,,,,,,,,
60093,3140000,3140000-104-2013-00006,20130128,,1,영업/정상,1,영업,,,,,,403.04,158840.0,서울특별시 양천구 신월동 525-1 남부주유소 ,서울특별시 양천구 남부순환로 553 남부주유소 1~2층 (신월동),8032.0,맥도날드 신월남부DT점,20211200000000.0,U,40:00.0,패스트푸드,185679.9407,446374.7365,패스트푸드,,,,,,,,,,,,,,Y,403.04,,,
60324,3140000,3140000-104-2000-08005,20000915,,1,영업/정상,1,영업,,,,,226546107,259.0,158878.0,서울특별시 양천구 목동 908-25,서울특별시 양천구 목동서로 45 (목동),7984.0,한국맥도날드(유) 파리공원점,20220600000000.0,U,06:00.0,패스트푸드,189414.4261,448334.8174,,,,,,,,,,,,,,,,,,,
60344,3140000,3140000-104-1999-07542,19991229,,1,영업/정상,1,영업,,,,,7070170475,507.91,158070.0,서울특별시 양천구 신정동 323-20 맥도널드신정점,서울특별시 양천구 목동동로 71 맥도널드신정점 1~2층 (신정동),8093.0,한국맥도날드(유) 양천구청점,20220600000000.0,U,06:00.0,패스트푸드,187816.3733,445928.7034,,,,,,,,,,,,,,,,,,,
61209,3140000,3140000-104-1999-07214,19991008,,3,폐업,2,폐업,20060803.0,,,,02 6968741,161.25,158822.0,서울특별시 양천구 신월동 27-3번지 ,,,(주)신맥한국맥도날드신월점,19991100000000.0,I,59:59.0,패스트푸드,184651.5158,448614.7549,패스트푸드,2.0,4.0,주택가주변,우수,상수도전용,,,,,,,,,N,161.25,,,
61948,3140000,3140000-104-1999-07083,19990819,,3,폐업,2,폐업,20160330.0,,,,02 2608491,287.34,158822.0,서울특별시 양천구 신월동 26번지 1층 ,서울특별시 양천구 화곡로 59 1층 (신월동),7902.0,한국맥도날드신월이마트점,20160300000000.0,I,59:59.0,패스트푸드,184796.9991,448625.3896,패스트푸드,1.0,2.0,주택가주변,기타,상수도전용,,,,,,,,,N,287.34,,,
64283,3150000,3150000-104-2015-00182,20151022,,1,영업/정상,1,영업,,,,,7072090542,414.71,157919.0,서울특별시 강서구 화곡동 1026-0번지 우장산 맥도날드 (1~2층) ,서울특별시 강서구 강서로 216 우장산 맥도날드 1~2층 (화곡동),7698.0,맥도날드 우장산DT,20190100000000.0,U,40:00.0,패스트푸드,185557.1644,449217.9825,패스트푸드,,,,,,,,,,,,,,Y,414.71,,,
64870,3150000,3150000-104-2013-00146,20131021,,1,영업/정상,1,영업,,,,,7070176526,437.5,157839.0,서울특별시 강서구 등촌동 630-0 (지상 1~2층),서울특별시 강서구 양천로 546 1~2층 (등촌동 1동),7550.0,한국맥도날드(유)등촌DT점,20220600000000.0,U,08:00.0,패스트푸드,187539.8427,450678.075,,,,,,,,,,,,,,,,,,,
65196,3150000,3150000-104-2014-00159,20141022,,1,영업/정상,1,영업,,,,,7072090594,387.0,157863.0,서울특별시 강서구 염창동 280-11번지 (지상1~2층) ,서울특별시 강서구 공항대로 599 (염창동(지상1~2층)),,맥도날드 염창디티점,20141000000000.0,I,59:59.0,패스트푸드,188581.7055,449494.3933,패스트푸드,,,,,상수도전용,,,,,,,,,N,387.0,,,
67232,3150000,3150000-104-2003-00025,20030123,,3,폐업,2,폐업,20071211.0,,,,,65.96,157822.0,서울특별시 강서구 과해동 272번지 이마트 3층 ,,,한국맥도날드이마트 김포공항점,20070200000000.0,I,59:59.0,패스트푸드,,,패스트푸드,,,,,,,,,,,,,,N,65.96,,,
67468,3150000,3150000-104-1999-07603,19991004,,3,폐업,2,폐업,20060124.0,,,,02 6956441,295.81,157835.0,서울특별시 강서구 내발산동 719-6번지 ,,,(주)신맥한국맥도날드발산점,20000600000000.0,I,59:59.0,패스트푸드,185431.0666,449714.8138,패스트푸드,12.0,20.0,기타,기타,상수도전용,,,,,,,,,N,295.81,,,
67728,3150000,3150000-104-2001-09121,20011208,,3,폐업,2,폐업,20130902.0,,,,7070184500,210.42,157930.0,서울특별시 강서구 등촌동 678-14번지 (지상 1층) ,서울특별시 강서구 강서로 388 1층 (등촌동 3동),7583.0,한국맥도날드강서그랜드점,20130500000000.0,I,59:59.0,패스트푸드,185732.4244,450884.5288,패스트푸드,0.0,0.0,,,,,,,,,,,,N,210.42,,,
67989,3150000,3150000-104-2001-09095,20011020,,3,폐업,2,폐업,20070130.0,,,,02 6997896,188.0,157927.0,서울특별시 강서구 화곡동 1095번지 ,,,(주)신맥한국맥도날드화곡그랜드마트점,20060900000000.0,I,59:59.0,패스트푸드,186786.6225,450297.7027,패스트푸드,0.0,0.0,,,상수도전용,,,,,,,,,N,188.0,,,
68050,3150000,3150000-104-1999-07599,19991002,,3,폐업,2,폐업,20071217.0,,,,02 6596964,148.56,157807.0,서울특별시 강서구 가양동 1480-0번지 ,,,한국맥도날드 가양점,20070100000000.0,I,59:59.0,패스트푸드,186897.1345,451243.1021,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,148.56,,,
