,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,전화번호,소재지면적,소재지우편번호,지번주소,도로명주소,도로명우편번호,사업장명,최종수정일자,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(X),좌표정보(Y),위생업태명,남성종사자수,여성종사자수,영업장주변구분명,등급구분명,급수시설구분명,총인원,본사종업원수,공장사무직종업원수,공장판매직종업원수,공장생산직종업원수,건물소유구분명,보증액,월세액,다중이용업소여부,시설총규모,전통업소지정번호,전통업소주된음식,홈페이지
69529,3160000,3160000-104-2015-00140,20151217,,1,영업/정상,1,영업,,,,,,412.07,152826.0,서울특별시 구로구 고척동 73-20번지 ,서울특별시 구로구 경인로 393 (고척동),8227.0,맥도날드 고척DT점,20170700000000.0,I,59:59.0,패스트푸드,187866.0032,443910.2655,패스트푸드,,,,,상수도전용,,,,,,,,,N,412.07,,,
69756,3160000,3160000-104-2010-00074,20100714,,1,영업/정상,1,영업,,,,,,195.67,152848.0,서울특별시 구로구 구로동 197-21 태평양물산 1층 103호104호,서울특별시 구로구 디지털로31길 12 1층 103104호 (구로동 태평양물산),8380.0,한국맥도날드 구로디지털점,20220600000000.0,U,08:00.0,패스트푸드,190648.4461,442554.6362,,,,,,,,,,,,,,,,,,,
70849,3160000,3160000-104-2002-00008,20020118,,3,폐업,2,폐업,20190902.0,,,,070 70184500,239.25,152715.0,서울특별시 구로구 구로동 573번지 애경백화점 5층 ,서울특별시 구로구 구로중앙로 152 5층 (구로동 애경백화점),8292.0,한국맥도날드 구로애경점,20190900000000.0,U,40:00.0,패스트푸드,189570.3609,444336.0513,패스트푸드,0.0,0.0,,,상수도전용,,,,,,,,,N,239.25,,,
72399,3160000,3160000-104-1999-07881,19990821,,3,폐업,2,폐업,20110407.0,,,,237028320,142.27,152848.0,서울특별시 구로구 구로동 188-26번지 ,,,한국맥도날드 구로이마트점,20100400000000.0,I,59:59.0,패스트푸드,190901.9779,442466.8134,패스트푸드,3.0,3.0,기타,자율,상수도전용,,,,,,,,,N,142.27,,,
72932,3170000,3170000-104-2011-00110,20111216,,1,영업/정상,1,영업,,,,,7070172433,207.37,153803.0,서울특별시 금천구 가산동 371-6 가산비즈니스센터 103호104호  지상1층,서울특별시 금천구 가산디지털1로 165 (가산동 가산비즈니스센터 103호104호 지상1층),8503.0,한국맥도날드(유) 가산비즈니스센터점,20220600000000.0,U,03:00.0,패스트푸드,189410.7795,442005.2626,,,,,,,,,,,,,,,,,,,
73262,3170000,3170000-104-2013-00067,20130916,,1,영업/정상,1,영업,,,,,7070176527,264.02,153717.0,서울특별시 금천구 가산동 60-22 마리오아울렛 102호,서울특별시 금천구 디지털로 185 지상1층 102호 (가산동 마리오아울렛),8511.0,한국맥도날드(유) 마리오아울렛점,20220600000000.0,U,09:00.0,패스트푸드,189943.2343,441784.2475,,,,,,,,,,,,,,,,,,,
74280,3170000,3170000-104-1999-06043,19990930,,3,폐업,2,폐업,20021216.0,,,,02 8060714,160.34,153858.0,서울특별시 금천구 시흥동 890-7번지 ,,,(주)신맥한국맥도날드시흥점,19990900000000.0,I,59:59.0,패스트푸드,191271.2182,438851.3458,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,160.34,,,
75321,3180000,3180000-104-1999-12545,19990813,,1,영업/정상,1,영업,,,,,226326321,546.66,150033.0,서울특별시 영등포구 영등포동3가 10-4 지하1층 지상1~2층,서울특별시 영등포구 경인로 855 (영등포동3가 지하1층 지상1~2층),7304.0,한국맥도날드(유)영등포점,20220600000000.0,U,08:00.0,패스트푸드,191765.2945,446088.5144,,,,,,,,,,,,,,,,,,,
76143,3180000,3180000-104-2013-00104,20130704,,1,영업/정상,1,영업,,,,,,546.45,150103.0,서울특별시 영등포구 양평동3가 80-2 1층2층,서울특별시 영등포구 선유로 195 (양평동3가 1층2층),7211.0,한국맥도날드(유)양평sk점,20220600000000.0,U,09:00.0,패스트푸드,190508.8133,447654.2571,,,,,,,,,,,,,,,,,,,
77705,3180000,3180000-104-1999-12763,19991007,,3,폐업,2,폐업,20160205.0,,,,02 8417564,186.19,150820.0,서울특별시 영등포구 대림동 909-2번지 ,,,한국맥도날드대림점,20130500000000.0,I,59:59.0,패스트푸드,191800.7282,443809.7739,패스트푸드,0.0,0.0,기타,기타,,,,,,,,,,N,186.19,,,
77769,3180000,3180000-104-1999-12611,19990826,,3,폐업,2,폐업,20041005.0,,,,02 7610496,206.55,150887.0,서울특별시 영등포구 여의도동 37-0번지 거평빌딩 1동 ,,,(주)신맥한국맥도날드여의도점,20000600000000.0,I,59:59.0,패스트푸드,193209.2835,446474.9566,패스트푸드,0.0,0.0,기타,기타,,,,,,,,,,N,206.55,,,
78096,3180000,3180000-104-1999-12605,19990826,,3,폐업,2,폐업,20150729.0,,,,226372783,286.28,150810.0,서울특별시 영등포구 당산동6가 331-1번지 ,서울특별시 영등포구 양평로 48 (당산동6가),7222.0,한국맥도날드당산점,20130600000000.0,I,59:59.0,패스트푸드,191205.3171,448034.6549,패스트푸드,0.0,0.0,기타,기타,,,,,,,,,,N,286.28,,,
80951,3180000,3180000-104-2015-00224,20151204,,3,폐업,2,폐업,20180430.0,,,,070 72090556,552.15,150810.0,서울특별시 영등포구 당산동6가 331-6번지 세바빌딩 지하1층~2층 ,서울특별시 영등포구 양평로 46 지하1층~2층 (당산동6가 세바빌딩),7222.0,한국맥도날드(유)당산역점,20180400000000.0,I,59:59.0,패스트푸드,191235.2601,448030.4136,패스트푸드,,,,,,,,,,,,,,N,552.15,,,
81468,3190000,3190000-104-2011-00139,20111227,,1,영업/정상,1,영업,,,,,,213.33,156816.0,서울특별시 동작구 사당동 147-29번지 118119120121122 호 ,서울특별시 동작구 사당로 300 (사당동 118119120121122 호),7013.0,맥도날드 이수점,20180800000000.0,I,59:59.0,패스트푸드,198202.4725,442471.241,패스트푸드,,,,,상수도전용,,,,,,,,,N,213.33,,,
81578,3190000,3190000-104-2011-00087,20110719,,1,영업/정상,1,영업,,,,,02 8123734,294.15,156756.0,서울특별시 동작구 흑석동 221 중앙대학교 102관,서울특별시 동작구 흑석로 84 중앙대학교 102관동 (흑석동),6974.0,맥도날드 중앙대점,20220600000000.0,U,03:00.0,패스트푸드,196122.6786,444705.5302,,,,,,,,,,,,,,,,,,,
82207,3190000,3190000-104-1999-07390,19991011,,1,영업/정상,1,영업,,,,,02 8242508,479.72,156800.0,서울특별시 동작구 노량진동 100-1 2층,서울특별시 동작구 노량진로 158 (노량진동2층),6922.0,한국맥도날드 노량진점,20220600000000.0,U,09:00.0,패스트푸드,194935.9863,445684.8703,,,,,,,,,,,,,,,,,,,
84213,3190000,3190000-104-2000-07857,20000811,,3,폐업,2,폐업,20030822.0,,,,234780655,217.2,156816.0,서울특별시 동작구 사당동 134-3번지 11 ,,,(주)신맥한국맥도날드총신대점,20001100000000.0,I,59:59.0,패스트푸드,198324.7924,442835.2581,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,217.2,,,
84771,3200000,3200000-104-1999-09426,19991006,,1,영업/정상,1,영업,,,,,7070170344,457.24,151930.0,서울특별시 관악구 신림동 1641-22,서울특별시 관악구 신림로 310 1층 (신림동),8778.0,한국맥도날드 신림점,20220600000000.0,U,07:00.0,패스트푸드,193754.2678,442204.12,,,,,,,,,,,,,,,,,,,
86370,3200000,3200000-104-2015-00155,20151113,,3,폐업,2,폐업,20180316.0,,,,070 70184500,394.56,151800.0,서울특별시 관악구 남현동 1061-22번지 ,서울특별시 관악구 과천대로 945 1~4층 (남현동),8807.0,맥도날드(사당역점),20180300000000.0,I,59:59.0,패스트푸드,198284.4874,441422.5475,패스트푸드,,,,,상수도전용,,,,,,,,,N,394.56,,,
86892,3200000,3200000-104-2001-11002,20010322,,3,폐업,2,폐업,20180320.0,,,,02 8865184,410.81,151836.0,서울특별시 관악구 봉천동 862-3번지 ,서울특별시 관악구 관악로 173 1층 (봉천동),8787.0,한국맥도날드 서울대역점,20180300000000.0,I,59:59.0,패스트푸드,195707.0473,442058.6332,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,410.81,,,
90921,3210000,3210000-104-1999-14267,19990910,,3,폐업,2,폐업,20010330.0,,,,02 5255037,196.17,137866.0,서울특별시 서초구 서초동 1445-15번지 (지하1층) ,,,(주)신맥한국맥도날드아크리스점,20010300000000.0,I,59:59.0,패스트푸드,201545.7216,442423.566,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,196.17,,,
90922,3210000,3210000-104-1999-14268,19990910,,3,폐업,2,폐업,20130611.0,,,,234730186,237.86,137861.0,서울특별시 서초구 서초동 1343-4번지 1층 ,서울특별시 서초구 효령로74길 4 1층 (서초동),6727.0,한국맥도날드 서초2호점,20130600000000.0,I,59:59.0,패스트푸드,202276.4998,442839.9964,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,237.86,,,
90923,3210000,3210000-104-1999-14266,19990910,,3,폐업,2,폐업,20060329.0,,,,234819786,137.54,137855.0,서울특별시 서초구 서초동 1302-4번지 (1층) ,,,(주)신맥한국맥도날드서초1점,19990900000000.0,I,59:59.0,패스트푸드,201862.3576,444462.6261,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,137.54,,,
94705,3210000,3210000-104-2010-00248,20101117,,1,영업/정상,1,영업,,,,,02  61913500,322.45,137872.0,서울특별시 서초구 서초동 1536-1 1층2층,서울특별시 서초구 효령로49길 52 1층2층 (서초동),6670.0,한국맥도날드(유) 서초GS DT점,20220600000000.0,U,03:00.0,패스트푸드,200777.6183,442708.076,,,,,,,,,,,,,,,,,,,
95059,3210000,3210000-104-2009-00192,20090902,,1,영업/정상,1,영업,,,,,070 70184500,472.7,137860.0,서울특별시 서초구 서초동 1338-20 서초현대렉시온 101호,서울특별시 서초구 강남대로 305 101호 (서초동 서초현대렉시온  ),6628.0,한국맥도날드 서초뱅뱅점,20220600000000.0,U,07:00.0,패스트푸드,202638.9488,443109.5099,,,,,,,,,,,,,,,,,,,
95644,3210000,3210000-104-2012-00107,20120713,,1,영업/정상,1,영업,,,,,070 70171446,544.97,137890.0,서울특별시 서초구 양재동 81 12층,서울특별시 서초구 바우뫼로 178 12층 (양재동),6748.0,한국맥도날드(유) 양재SKDT점,20220600000000.0,U,07:00.0,패스트푸드,203432.2273,441767.6731,,,,,,,,,,,,,,,,,,,
96321,3220000,3220000-104-1993-00777,19930730,,3,폐업,2,폐업,19930923.0,,,,205387471,148.61,135836.0,서울특별시 강남구 대치동 506-0번지 ,,,맥도날드대치점,20010800000000.0,I,59:59.0,패스트푸드,205463.235,443326.7471,패스트푸드,0.0,0.0,아파트지역,자율,상수도전용,,,,,,,,,N,148.61,,,
100187,3220000,3220000-104-1999-18320,19990121,,3,폐업,2,폐업,20090918.0,,,,02 5120288,255.44,135892.0,서울특별시 강남구 신사동 579-1번지 1~2층 ,,,한국맥도날드압구정역점,20080300000000.0,I,59:59.0,패스트푸드,202316.93,447103.2,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,255.44,,,
101097,3220000,3220000-104-1999-20204,19990917,,3,폐업,2,폐업,20180316.0,,,,02 5387471,295.59,135836.0,서울특별시 강남구 대치동 506-0번지 ,서울특별시 강남구 삼성로 151 (대치동),6291.0,한국맥도날드 대치점,20180300000000.0,I,59:59.0,패스트푸드,205463.235,443326.7471,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,295.59,,,
102024,3220000,3220000-104-2002-00166,20020909,,3,폐업,2,폐업,20060922.0,,,,,165.29,135090.0,서울특별시 강남구 삼성동 159-1번지 지하1층 코엑스몰내 밀레21 ,,,(주)신맥한국맥도날드아셈2호점,20020900000000.0,I,59:59.0,패스트푸드,205340.6311,445354.5711,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,165.29,,,
102420,3220000,3220000-104-1999-20205,19990917,,3,폐업,2,폐업,20030513.0,,,,02 5146702,147.41,135906.0,서울특별시 강남구 압구정동 494-10번지 지하1층 지상5층 ,,,(주)신맥한국맥도날드갤러리아점,19990900000000.0,I,59:59.0,패스트푸드,,,패스트푸드,0.0,0.0,아파트지역,자율,상수도전용,,,,,,,,,N,147.41,,,
102421,3220000,3220000-104-1999-20207,19990917,,3,폐업,2,폐업,20170916.0,,,,02 5537635,144.34,135931.0,서울특별시 강남구 역삼동 816-0번지 지상1층 ,서울특별시 강남구 강남대로 422 (역삼동지상1층),6129.0,한국맥도날드강남점,20170900000000.0,I,59:59.0,패스트푸드,202310.3114,444240.7983,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,144.34,,,
102422,3220000,3220000-104-1999-20211,19990917,,3,폐업,2,폐업,20070827.0,,,,02 5734721,229.42,135802.0,서울특별시 강남구 개포동 158-12번지 ,,,한국맥도날드개포점,20070200000000.0,I,59:59.0,패스트푸드,205368.409,442230.9363,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,229.42,,,
102626,3220000,3220000-104-1999-21034,19991229,,3,폐업,2,폐업,20011231.0,,,,234616369,276.0,135843.0,서울특별시 강남구 대치동 922-25번지 ,,,맥도날드,20020300000000.0,I,59:59.0,패스트푸드,204564.681,443988.0675,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,276.0,,,
102766,3220000,3220000-104-2001-23996,20011231,,3,폐업,2,폐업,20091221.0,,,,02 5678960,107.27,135843.0,서울특별시 강남구 대치동 922-25번지 지상1층 ,,,한국맥도날드영동역점,20070200000000.0,I,59:59.0,패스트푸드,204564.681,443988.0675,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,107.27,,,
102849,3220000,3220000-104-2000-22183,20000707,,3,폐업,2,폐업,20030916.0,,,,02 5392222,343.53,135875.0,서울특별시 강남구 삼성동 140-25번지 (1~3층) ,,,맥도날드,20000700000000.0,I,59:59.0,패스트푸드,204227.7116,444848.8576,패스트푸드,0.0,0.0,기타,기타,상수도전용,,,,,,,,,N,343.53,,,
103198,3220000,3220000-104-2002-00145,20020816,,3,폐업,2,폐업,20130108.0,,,,37028320,284.6,135924.0,서울특별시 강남구 역삼동 737-0번지 스타타워지하1층2-G호 ,서울특별시 강남구 테헤란로 152 (역삼동스타타워지하1층2-G호),6236.0,한국맥도날드스타타워점,20100400000000.0,I,59:59.0,패스트푸드,203169.2233,444178.3573,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,284.6,,,
103298,3220000,3220000-104-2000-21693,20000504,,3,폐업,2,폐업,20130331.0,,,,02 5511077,814.4,135090.0,서울특별시 강남구 삼성동 159-9번지 (매장번호O7) ,,,한국맥도날드아셈점,20100400000000.0,I,59:59.0,패스트푸드,205259.5276,445361.9371,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,N,814.4,,,
104370,3220000,3220000-104-1999-19053,19990429,,3,폐업,2,폐업,20070723.0,,,,237028300,321.38,135897.0,서울특별시 강남구 신사동 661-2번지 ,,,한국맥도날드 압구정점,20070200000000.0,I,59:59.0,패스트푸드,203393.5818,447298.2596,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,321.38,,,
104380,3220000,3220000-104-2012-00331,20120913,,3,폐업,2,폐업,20180323.0,,,,070 70184500,249.31,135925.0,서울특별시 강남구 역삼동 746번지 지상2층 ,서울특별시 강남구 논현로 419 지상2층 (역삼동),6246.0,한국맥도날드(유) 역삼점,20181000000000.0,U,37:48.0,패스트푸드,203295.2733,443933.5536,패스트푸드,,,,,,,,,,,,,,N,249.31,,,
106319,3220000,3220000-104-2009-00268,20090916,,1,영업/정상,1,영업,,,,,,293.0,135893.0,서울특별시 강남구 신사동 603-2 지하1층지상1층,서울특별시 강남구 논현로 848 지하1층지상1층 (신사동),6022.0,한국맥도날드(유) 압구정CGV점,20220600000000.0,U,03:00.0,패스트푸드,202478.5995,446927.6243,,,,,,,,,,,,,,,,,,,
106461,3220000,3220000-104-2014-00404,20140926,,1,영업/정상,1,영업,,,,,,175.4,135823.0,서울특별시 강남구 논현동 129-1,서울특별시 강남구 논현로 667 1층 (논현동 맥도날드 학동역점),6112.0,한국맥도날드(유) 학동역점,20220600000000.0,U,08:00.0,패스트푸드,202625.9377,445714.8337,,,,,,,,,,,,,,,,,,,
106700,3220000,3220000-104-2013-00461,20131224,,1,영업/정상,1,영업,,,,,,490.13,135887.0,서울특별시 강남구 신사동 514-15 2~3층호,서울특별시 강남구 도산대로 123 2~3층호 (신사동),6035.0,한국맥도날드(유)신사역점,20220600000000.0,U,09:00.0,패스트푸드,201864.3986,446138.7003,,,,,,,,,,,,,,,,,,,
106914,3220000,3220000-104-2012-00224,20120626,,1,영업/정상,1,영업,,,,,25119525,434.3,135830.0,서울특별시 강남구 논현동 242-29 지상12층,서울특별시 강남구 선릉로 667 지상12층 (논현동),6099.0,한국맥도날드(유) 강남구청점,20220600000000.0,U,08:00.0,패스트푸드,203584.6652,446005.0561,,,,,,,,,,,,,,,,,,,
108543,3220000,3220000-104-2013-00412,20131119,,1,영업/정상,1,영업,,,,,070 70176865,450.07,135933.0,서울특별시 강남구 역삼동 822-2 메디타워 2층,서울특별시 강남구 테헤란로 107 2층 (역삼동 메디타워),6134.0,한국맥도날드(유) 강남2호점,20220600000000.0,U,09:00.0,패스트푸드,202464.6086,444055.8372,,,,,,,,,,,,,,,,,,,
109872,3230000,3230000-104-1999-14426,19990930,,3,폐업,2,폐업,20010526.0,,,,02 4204734,270.96,138915.0,서울특별시 송파구 잠실동 40-0번지 ,,,(주)신맥한국맥도날드잠실점,20030500000000.0,I,59:59.0,패스트푸드,208233.927,445435.2576,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,270.96,,,
109998,3230000,3230000-104-1999-14424,19990930,,3,폐업,2,폐업,20030415.0,,,,222039666,95.59,138854.0,서울특별시 송파구 송파동 97-17번지 ,,,(주)신맥한국맥도날드송파점,19990900000000.0,I,59:59.0,패스트푸드,209747.7138,444361.117,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,95.59,,,
110527,3230000,3230000-104-1999-14432,19991001,,3,폐업,2,폐업,20070723.0,,,,02 4017410,281.4,138825.0,서울특별시 송파구 문정동 42-11번지 ,,,한국맥도날드 문정점,20070100000000.0,I,59:59.0,패스트푸드,210845.0433,443037.0929,패스트푸드,0.0,0.0,주택가주변,자율,상수도전용,,,,,,,,,N,281.4,,,
110528,3230000,3230000-104-1999-14433,19991001,,3,폐업,2,폐업,20110608.0,,,,02 4844783,282.02,138879.0,서울특별시 송파구 풍납동 402-3번지 ,,,한국맥도날드 풍납점,20100400000000.0,I,59:59.0,패스트푸드,210387.9561,447302.6403,패스트푸드,0.0,0.0,주택가주변,자율,상수도전용,,,,,,,,,N,282.02,,,
116977,3240000,3240000-104-2002-13581,20021120,,3,폐업,2,폐업,20160222.0,,,,02  429 4886,96.36,134825.0,서울특별시 강동구 명일동 46-4번지 ,서울특별시 강동구 고덕로 276 (명일동),5269.0,한국맥도날드명일이마트점,20130600000000.0,I,59:59.0,패스트푸드,213700.8777,450278.1009,패스트푸드,0.0,0.0,,,상수도전용,,,,,,,,,N,96.36,,,
117034,3240000,3240000-104-1999-11208,19991224,,3,폐업,2,폐업,20180402.0,,,,7070170477,214.22,134874.0,서울특별시 강동구 천호동 454-1번지 ,서울특별시 강동구 천호대로 1017 (천호동),5328.0,한국맥도날드천호이마트점,20180400000000.0,I,59:59.0,패스트푸드,211025.925,448495.1892,패스트푸드,0.0,0.0,유흥업소밀집지역,기타,상수도전용,,,,,,,,,N,214.22,,,
117131,3240000,3240000-104-2001-13119,20011226,,3,폐업,2,폐업,20180330.0,,,,7070170619,308.8,134815.0,서울특별시 강동구 길동 252-4번지 ,서울특별시 강동구 천호대로 1207 (길동),5350.0,(주)신맥한국맥도날드SK길동점,20180300000000.0,I,59:59.0,패스트푸드,212754.9159,448149.4715,패스트푸드,0.0,0.0,기타,자율,상수도전용,,,,,,,,,Y,308.8,,,
117161,3240000,3240000-104-1999-10918,19990920,,3,폐업,2,폐업,20151218.0,,,,02 4719505,129.1,134846.0,서울특별시 강동구 성내동 440-0번지 ,서울특별시 강동구 양재대로 1319 (성내동),5408.0,한국맥도날드둔촌점,20130600000000.0,I,59:59.0,패스트푸드,211807.6098,446894.68,패스트푸드,0.0,0.0,유흥업소밀집지역,자율,상수도전용,,,,,,,,,N,129.1,,,
117566,3240000,3240000-104-2000-12049,20001212,,3,폐업,2,폐업,20210118.0,,,,070 70170538,306.52,134850.0,서울특별시 강동구 성내동 539-2 ,서울특별시 강동구 성내로 15 (성내동),5392.0,한국맥도날드강동구청점,20210100000000.0,U,40:00.0,패스트푸드,210771.4257,447578.3325,패스트푸드,0.0,0.0,주택가주변,기타,상수도전용,,,,,,,,,N,306.52,,,
118360,3240000,3240000-104-2014-00018,20140224,,3,폐업,2,폐업,20180323.0,,,,,373.63,134859.0,서울특별시 강동구 암사동 501-2번지 12층 ,서울특별시 강동구 올림픽로 778 (암사동 12층),5264.0,한국맥도날드(유) 암사역점,20180300000000.0,I,59:59.0,패스트푸드,211234.4918,449797.99,패스트푸드,,,,,,,,,,,,,,Y,373.63,,,
